
build/fly:     file format elf64-littleriscv


Disassembly of section .text:

0000000000020000 <_start>:
   20000:	1121                	addi	sp,sp,-24
   2016e:	2785                	addiw	a5,a5,1
   20170:	fef42623          	sw	a5,-20(s0)
   20174:	fec42783          	lw	a5,-20(s0)
   20178:	0007871b          	sext.w	a4,a5
   2017c:	03100793          	li	a5,49
   20180:	ece7d5e3          	bge	a5,a4,2004a <main+0x14>
   20184:	fe842783          	lw	a5,-24(s0)
   20188:	85be                	mv	a1,a5
   2018a:	4501                	li	a0,0
   2018c:	192000ef          	jal	ra,2031e <sys_move_cursor>
   20190:	00001597          	auipc	a1,0x1
   20194:	38058593          	addi	a1,a1,896 # 21510 <__DATA_BEGIN__>
   20198:	00001517          	auipc	a0,0x1
   2019c:	2f050513          	addi	a0,a0,752 # 21488 <strrev+0x9e>
   201a0:	673000ef          	jal	ra,21012 <printf>
   201a4:	fe842783          	lw	a5,-24(s0)
   201a8:	2785                	addiw	a5,a5,1
   201aa:	2781                	sext.w	a5,a5
   201ac:	85be                	mv	a1,a5
   201ae:	4501                	li	a0,0
   201b0:	16e000ef          	jal	ra,2031e <sys_move_cursor>
   201b4:	00001597          	auipc	a1,0x1
   201b8:	35c58593          	addi	a1,a1,860 # 21510 <__DATA_BEGIN__>
   201bc:	00001517          	auipc	a0,0x1
   201c0:	2cc50513          	addi	a0,a0,716 # 21488 <strrev+0x9e>
   201c4:	64f000ef          	jal	ra,21012 <printf>
   201c8:	fe842783          	lw	a5,-24(s0)
   201cc:	2789                	addiw	a5,a5,2
   201ce:	2781                	sext.w	a5,a5
   201d0:	85be                	mv	a1,a5
   201d2:	4501                	li	a0,0
   201d4:	14a000ef          	jal	ra,2031e <sys_move_cursor>
   201d8:	00001597          	auipc	a1,0x1
   201dc:	33858593          	addi	a1,a1,824 # 21510 <__DATA_BEGIN__>
   201e0:	00001517          	auipc	a0,0x1
   201e4:	2a850513          	addi	a0,a0,680 # 21488 <strrev+0x9e>
   201e8:	62b000ef          	jal	ra,21012 <printf>
   201ec:	fe842783          	lw	a5,-24(s0)
   201f0:	278d                	addiw	a5,a5,3
   201f2:	2781                	sext.w	a5,a5
   201f4:	85be                	mv	a1,a5
   201f6:	4501                	li	a0,0
   201f8:	126000ef          	jal	ra,2031e <sys_move_cursor>
   201fc:	00001597          	auipc	a1,0x1
   20200:	31458593          	addi	a1,a1,788 # 21510 <__DATA_BEGIN__>
   20204:	00001517          	auipc	a0,0x1
   20208:	28450513          	addi	a0,a0,644 # 21488 <strrev+0x9e>
   2020c:	607000ef          	jal	ra,21012 <printf>
   20210:	fe842783          	lw	a5,-24(s0)
   20214:	2791                	addiw	a5,a5,4
   20216:	2781                	sext.w	a5,a5
   20218:	85be                	mv	a1,a5
   2021a:	4501                	li	a0,0
   2021c:	102000ef          	jal	ra,2031e <sys_move_cursor>
   20220:	00001597          	auipc	a1,0x1
   20224:	2f058593          	addi	a1,a1,752 # 21510 <__DATA_BEGIN__>
   20228:	00001517          	auipc	a0,0x1
   2022c:	26050513          	addi	a0,a0,608 # 21488 <strrev+0x9e>
   20230:	5e3000ef          	jal	ra,21012 <printf>
   20234:	fe842783          	lw	a5,-24(s0)
   20238:	2795                	addiw	a5,a5,5
   2023a:	2781                	sext.w	a5,a5
   2023c:	85be                	mv	a1,a5
   2023e:	4501                	li	a0,0
   20240:	0de000ef          	jal	ra,2031e <sys_move_cursor>
   20244:	00001597          	auipc	a1,0x1
   20248:	2cc58593          	addi	a1,a1,716 # 21510 <__DATA_BEGIN__>
   2024c:	00001517          	auipc	a0,0x1
   20250:	23c50513          	addi	a0,a0,572 # 21488 <strrev+0x9e>
   20254:	5bf000ef          	jal	ra,21012 <printf>
   20258:	fe842783          	lw	a5,-24(s0)
   2025c:	2799                	addiw	a5,a5,6
   2025e:	2781                	sext.w	a5,a5
   20260:	85be                	mv	a1,a5
   20262:	4501                	li	a0,0
   20264:	0ba000ef          	jal	ra,2031e <sys_move_cursor>
   20268:	00001597          	auipc	a1,0x1
   2026c:	2a858593          	addi	a1,a1,680 # 21510 <__DATA_BEGIN__>
   20270:	00001517          	auipc	a0,0x1
   20274:	21850513          	addi	a0,a0,536 # 21488 <strrev+0x9e>
   20278:	59b000ef          	jal	ra,21012 <printf>
   2027c:	b3e1                	j	20044 <main+0xe>

000000000002027e <invoke_syscall>:
   2027e:	715d                	addi	sp,sp,-80
   20280:	e4a2                	sd	s0,72(sp)
   20282:	0880                	addi	s0,sp,80
   20284:	fca43c23          	sd	a0,-40(s0)
   20288:	fcb43823          	sd	a1,-48(s0)
   2028c:	fcc43423          	sd	a2,-56(s0)
   20290:	fcd43023          	sd	a3,-64(s0)
   20294:	fae43c23          	sd	a4,-72(s0)
   20298:	faf43823          	sd	a5,-80(s0)
   2029c:	fe043423          	sd	zero,-24(s0)
   202a0:	fd843783          	ld	a5,-40(s0)
   202a4:	fd043703          	ld	a4,-48(s0)
   202a8:	fc843683          	ld	a3,-56(s0)
   202ac:	fc043603          	ld	a2,-64(s0)
   202b0:	fb843583          	ld	a1,-72(s0)
   202b4:	fb043503          	ld	a0,-80(s0)
   202b8:	88be                	mv	a7,a5
   202ba:	853a                	mv	a0,a4
   202bc:	85b6                	mv	a1,a3
   202be:	8632                	mv	a2,a2
   202c0:	86ae                	mv	a3,a1
   202c2:	872a                	mv	a4,a0
   202c4:	00000073          	ecall
   202c8:	87aa                	mv	a5,a0
   202ca:	fef43423          	sd	a5,-24(s0)
   202ce:	fe843783          	ld	a5,-24(s0)
   202d2:	853e                	mv	a0,a5
   202d4:	6426                	ld	s0,72(sp)
   202d6:	6161                	addi	sp,sp,80
   202d8:	8082                	ret

00000000000202da <sys_clear>:
   202da:	1141                	addi	sp,sp,-16
   202dc:	e406                	sd	ra,8(sp)
   202de:	e022                	sd	s0,0(sp)
   202e0:	0800                	addi	s0,sp,16
   202e2:	4581                	li	a1,0
   202e4:	4601                	li	a2,0
   202e6:	4681                	li	a3,0
   202e8:	4701                	li	a4,0
   202ea:	4781                	li	a5,0
   202ec:	4561                	li	a0,24
   202ee:	f91ff0ef          	jal	ra,2027e <invoke_syscall>
   202f2:	0001                	nop
   202f4:	60a2                	ld	ra,8(sp)
   202f6:	6402                	ld	s0,0(sp)
   202f8:	0141                	addi	sp,sp,16
   202fa:	8082                	ret

00000000000202fc <sys_yield>:
   202fc:	1141                	addi	sp,sp,-16
   202fe:	e406                	sd	ra,8(sp)
   20300:	e022                	sd	s0,0(sp)
   20302:	0800                	addi	s0,sp,16
   20304:	4581                	li	a1,0
   20306:	4601                	li	a2,0
   20308:	4681                	li	a3,0
   2030a:	4701                	li	a4,0
   2030c:	4781                	li	a5,0
   2030e:	451d                	li	a0,7
   20310:	f6fff0ef          	jal	ra,2027e <invoke_syscall>
   20314:	0001                	nop
   20316:	60a2                	ld	ra,8(sp)
   20318:	6402                	ld	s0,0(sp)
   2031a:	0141                	addi	sp,sp,16
   2031c:	8082                	ret

000000000002031e <sys_move_cursor>:
   2031e:	1101                	addi	sp,sp,-32
   20320:	ec06                	sd	ra,24(sp)
   20322:	e822                	sd	s0,16(sp)
   20324:	1000                	addi	s0,sp,32
   20326:	87aa                	mv	a5,a0
   20328:	872e                	mv	a4,a1
   2032a:	fef42623          	sw	a5,-20(s0)
   2032e:	87ba                	mv	a5,a4
   20330:	fef42423          	sw	a5,-24(s0)
   20334:	fec42583          	lw	a1,-20(s0)
   20338:	fe842603          	lw	a2,-24(s0)
   2033c:	4681                	li	a3,0
   2033e:	4701                	li	a4,0
   20340:	4781                	li	a5,0
   20342:	4559                	li	a0,22
   20344:	f3bff0ef          	jal	ra,2027e <invoke_syscall>
   20348:	0001                	nop
   2034a:	60e2                	ld	ra,24(sp)
   2034c:	6442                	ld	s0,16(sp)
   2034e:	6105                	addi	sp,sp,32
   20350:	8082                	ret

0000000000020352 <sys_write>:
   20352:	1101                	addi	sp,sp,-32
   20354:	ec06                	sd	ra,24(sp)
   20356:	e822                	sd	s0,16(sp)
   20358:	1000                	addi	s0,sp,32
   2035a:	fea43423          	sd	a0,-24(s0)
   2035e:	fe843583          	ld	a1,-24(s0)
   20362:	4601                	li	a2,0
   20364:	4681                	li	a3,0
   20366:	4701                	li	a4,0
   20368:	4781                	li	a5,0
   2036a:	4551                	li	a0,20
   2036c:	f13ff0ef          	jal	ra,2027e <invoke_syscall>
   20370:	0001                	nop
   20372:	60e2                	ld	ra,24(sp)
   20374:	6442                	ld	s0,16(sp)
   20376:	6105                	addi	sp,sp,32
   20378:	8082                	ret

000000000002037a <sys_reflush>:
   2037a:	1141                	addi	sp,sp,-16
   2037c:	e406                	sd	ra,8(sp)
   2037e:	e022                	sd	s0,0(sp)
   20380:	0800                	addi	s0,sp,16
   20382:	4581                	li	a1,0
   20384:	4601                	li	a2,0
   20386:	4681                	li	a3,0
   20388:	4701                	li	a4,0
   2038a:	4781                	li	a5,0
   2038c:	455d                	li	a0,23
   2038e:	ef1ff0ef          	jal	ra,2027e <invoke_syscall>
   20392:	0001                	nop
   20394:	60a2                	ld	ra,8(sp)
   20396:	6402                	ld	s0,0(sp)
   20398:	0141                	addi	sp,sp,16
   2039a:	8082                	ret

000000000002039c <sys_mutex_init>:
   2039c:	1101                	addi	sp,sp,-32
   2039e:	ec06                	sd	ra,24(sp)
   203a0:	e822                	sd	s0,16(sp)
   203a2:	1000                	addi	s0,sp,32
   203a4:	87aa                	mv	a5,a0
   203a6:	fef42623          	sw	a5,-20(s0)
   203aa:	fec42583          	lw	a1,-20(s0)
   203ae:	4601                	li	a2,0
   203b0:	4681                	li	a3,0
   203b2:	4701                	li	a4,0
   203b4:	4781                	li	a5,0
   203b6:	02800513          	li	a0,40
   203ba:	ec5ff0ef          	jal	ra,2027e <invoke_syscall>
   203be:	87aa                	mv	a5,a0
   203c0:	2781                	sext.w	a5,a5
   203c2:	853e                	mv	a0,a5
   203c4:	60e2                	ld	ra,24(sp)
   203c6:	6442                	ld	s0,16(sp)
   203c8:	6105                	addi	sp,sp,32
   203ca:	8082                	ret

00000000000203cc <sys_mutex_acquire>:
   203cc:	1101                	addi	sp,sp,-32
   203ce:	ec06                	sd	ra,24(sp)
   203d0:	e822                	sd	s0,16(sp)
   203d2:	1000                	addi	s0,sp,32
   203d4:	87aa                	mv	a5,a0
   203d6:	fef42623          	sw	a5,-20(s0)
   203da:	fec42583          	lw	a1,-20(s0)
   203de:	4601                	li	a2,0
   203e0:	4681                	li	a3,0
   203e2:	4701                	li	a4,0
   203e4:	4781                	li	a5,0
   203e6:	02900513          	li	a0,41
   203ea:	e95ff0ef          	jal	ra,2027e <invoke_syscall>
   203ee:	0001                	nop
   203f0:	60e2                	ld	ra,24(sp)
   203f2:	6442                	ld	s0,16(sp)
   203f4:	6105                	addi	sp,sp,32
   203f6:	8082                	ret

00000000000203f8 <sys_mutex_release>:
   203f8:	1101                	addi	sp,sp,-32
   203fa:	ec06                	sd	ra,24(sp)
   203fc:	e822                	sd	s0,16(sp)
   203fe:	1000                	addi	s0,sp,32
   20400:	87aa                	mv	a5,a0
   20402:	fef42623          	sw	a5,-20(s0)
   20406:	fec42583          	lw	a1,-20(s0)
   2040a:	4601                	li	a2,0
   2040c:	4681                	li	a3,0
   2040e:	4701                	li	a4,0
   20410:	4781                	li	a5,0
   20412:	02a00513          	li	a0,42
   20416:	e69ff0ef          	jal	ra,2027e <invoke_syscall>
   2041a:	0001                	nop
   2041c:	60e2                	ld	ra,24(sp)
   2041e:	6442                	ld	s0,16(sp)
   20420:	6105                	addi	sp,sp,32
   20422:	8082                	ret

0000000000020424 <sys_get_timebase>:
   20424:	1141                	addi	sp,sp,-16
   20426:	e406                	sd	ra,8(sp)
   20428:	e022                	sd	s0,0(sp)
   2042a:	0800                	addi	s0,sp,16
   2042c:	4581                	li	a1,0
   2042e:	4601                	li	a2,0
   20430:	4681                	li	a3,0
   20432:	4701                	li	a4,0
   20434:	4781                	li	a5,0
   20436:	4579                	li	a0,30
   20438:	e47ff0ef          	jal	ra,2027e <invoke_syscall>
   2043c:	87aa                	mv	a5,a0
   2043e:	853e                	mv	a0,a5
   20440:	60a2                	ld	ra,8(sp)
   20442:	6402                	ld	s0,0(sp)
   20444:	0141                	addi	sp,sp,16
   20446:	8082                	ret

0000000000020448 <sys_get_tick>:
   20448:	1141                	addi	sp,sp,-16
   2044a:	e406                	sd	ra,8(sp)
   2044c:	e022                	sd	s0,0(sp)
   2044e:	0800                	addi	s0,sp,16
   20450:	4581                	li	a1,0
   20452:	4601                	li	a2,0
   20454:	4681                	li	a3,0
   20456:	4701                	li	a4,0
   20458:	4781                	li	a5,0
   2045a:	457d                	li	a0,31
   2045c:	e23ff0ef          	jal	ra,2027e <invoke_syscall>
   20460:	87aa                	mv	a5,a0
   20462:	853e                	mv	a0,a5
   20464:	60a2                	ld	ra,8(sp)
   20466:	6402                	ld	s0,0(sp)
   20468:	0141                	addi	sp,sp,16
   2046a:	8082                	ret

000000000002046c <sys_sleep>:
   2046c:	1101                	addi	sp,sp,-32
   2046e:	ec06                	sd	ra,24(sp)
   20470:	e822                	sd	s0,16(sp)
   20472:	1000                	addi	s0,sp,32
   20474:	87aa                	mv	a5,a0
   20476:	fef42623          	sw	a5,-20(s0)
   2047a:	fec46583          	lwu	a1,-20(s0)
   2047e:	4601                	li	a2,0
   20480:	4681                	li	a3,0
   20482:	4701                	li	a4,0
   20484:	4781                	li	a5,0
   20486:	4509                	li	a0,2
   20488:	df7ff0ef          	jal	ra,2027e <invoke_syscall>
   2048c:	0001                	nop
   2048e:	60e2                	ld	ra,24(sp)
   20490:	6442                	ld	s0,16(sp)
   20492:	6105                	addi	sp,sp,32
   20494:	8082                	ret

0000000000020496 <sys_pthread_create>:
   20496:	7179                	addi	sp,sp,-48
   20498:	f406                	sd	ra,40(sp)
   2049a:	f022                	sd	s0,32(sp)
   2049c:	1800                	addi	s0,sp,48
   2049e:	fea43423          	sd	a0,-24(s0)
   204a2:	feb43023          	sd	a1,-32(s0)
   204a6:	fcc43c23          	sd	a2,-40(s0)
   204aa:	fe843583          	ld	a1,-24(s0)
   204ae:	fe043603          	ld	a2,-32(s0)
   204b2:	fd843683          	ld	a3,-40(s0)
   204b6:	4701                	li	a4,0
   204b8:	4781                	li	a5,0
   204ba:	04d00513          	li	a0,77
   204be:	dc1ff0ef          	jal	ra,2027e <invoke_syscall>
   204c2:	0001                	nop
   204c4:	70a2                	ld	ra,40(sp)
   204c6:	7402                	ld	s0,32(sp)
   204c8:	6145                	addi	sp,sp,48
   204ca:	8082                	ret

00000000000204cc <sys_taskset_exec>:
   204cc:	1101                	addi	sp,sp,-32
   204ce:	ec06                	sd	ra,24(sp)
   204d0:	e822                	sd	s0,16(sp)
   204d2:	1000                	addi	s0,sp,32
   204d4:	87aa                	mv	a5,a0
   204d6:	feb43023          	sd	a1,-32(s0)
   204da:	fef42623          	sw	a5,-20(s0)
   204de:	fec42583          	lw	a1,-20(s0)
   204e2:	fe043603          	ld	a2,-32(s0)
   204e6:	4681                	li	a3,0
   204e8:	4701                	li	a4,0
   204ea:	4781                	li	a5,0
   204ec:	04e00513          	li	a0,78
   204f0:	d8fff0ef          	jal	ra,2027e <invoke_syscall>
   204f4:	0001                	nop
   204f6:	60e2                	ld	ra,24(sp)
   204f8:	6442                	ld	s0,16(sp)
   204fa:	6105                	addi	sp,sp,32
   204fc:	8082                	ret

00000000000204fe <sys_taskset>:
   204fe:	1101                	addi	sp,sp,-32
   20500:	ec06                	sd	ra,24(sp)
   20502:	e822                	sd	s0,16(sp)
   20504:	1000                	addi	s0,sp,32
   20506:	87aa                	mv	a5,a0
   20508:	872e                	mv	a4,a1
   2050a:	fef42623          	sw	a5,-20(s0)
   2050e:	87ba                	mv	a5,a4
   20510:	fef42423          	sw	a5,-24(s0)
   20514:	fec42583          	lw	a1,-20(s0)
   20518:	fe842603          	lw	a2,-24(s0)
   2051c:	4681                	li	a3,0
   2051e:	4701                	li	a4,0
   20520:	4781                	li	a5,0
   20522:	04f00513          	li	a0,79
   20526:	d59ff0ef          	jal	ra,2027e <invoke_syscall>
   2052a:	0001                	nop
   2052c:	60e2                	ld	ra,24(sp)
   2052e:	6442                	ld	s0,16(sp)
   20530:	6105                	addi	sp,sp,32
   20532:	8082                	ret

0000000000020534 <sys_exec>:
   20534:	7179                	addi	sp,sp,-48
   20536:	f406                	sd	ra,40(sp)
   20538:	f022                	sd	s0,32(sp)
   2053a:	1800                	addi	s0,sp,48
   2053c:	fea43423          	sd	a0,-24(s0)
   20540:	87ae                	mv	a5,a1
   20542:	fcc43c23          	sd	a2,-40(s0)
   20546:	fef42223          	sw	a5,-28(s0)
   2054a:	fe843583          	ld	a1,-24(s0)
   2054e:	fe442603          	lw	a2,-28(s0)
   20552:	fd843683          	ld	a3,-40(s0)
   20556:	4701                	li	a4,0
   20558:	4781                	li	a5,0
   2055a:	4501                	li	a0,0
   2055c:	d23ff0ef          	jal	ra,2027e <invoke_syscall>
   20560:	87aa                	mv	a5,a0
   20562:	2781                	sext.w	a5,a5
   20564:	853e                	mv	a0,a5
   20566:	70a2                	ld	ra,40(sp)
   20568:	7402                	ld	s0,32(sp)
   2056a:	6145                	addi	sp,sp,48
   2056c:	8082                	ret

000000000002056e <sys_exit>:
   2056e:	1141                	addi	sp,sp,-16
   20570:	e406                	sd	ra,8(sp)
   20572:	e022                	sd	s0,0(sp)
   20574:	0800                	addi	s0,sp,16
   20576:	4581                	li	a1,0
   20578:	4601                	li	a2,0
   2057a:	4681                	li	a3,0
   2057c:	4701                	li	a4,0
   2057e:	4781                	li	a5,0
   20580:	4505                	li	a0,1
   20582:	cfdff0ef          	jal	ra,2027e <invoke_syscall>
   20586:	0001                	nop
   20588:	60a2                	ld	ra,8(sp)
   2058a:	6402                	ld	s0,0(sp)
   2058c:	0141                	addi	sp,sp,16
   2058e:	8082                	ret

0000000000020590 <sys_kill>:
   20590:	1101                	addi	sp,sp,-32
   20592:	ec06                	sd	ra,24(sp)
   20594:	e822                	sd	s0,16(sp)
   20596:	1000                	addi	s0,sp,32
   20598:	87aa                	mv	a5,a0
   2059a:	fef42623          	sw	a5,-20(s0)
   2059e:	fec42583          	lw	a1,-20(s0)
   205a2:	4601                	li	a2,0
   205a4:	4681                	li	a3,0
   205a6:	4701                	li	a4,0
   205a8:	4781                	li	a5,0
   205aa:	450d                	li	a0,3
   205ac:	cd3ff0ef          	jal	ra,2027e <invoke_syscall>
   205b0:	87aa                	mv	a5,a0
   205b2:	2781                	sext.w	a5,a5
   205b4:	853e                	mv	a0,a5
   205b6:	60e2                	ld	ra,24(sp)
   205b8:	6442                	ld	s0,16(sp)
   205ba:	6105                	addi	sp,sp,32
   205bc:	8082                	ret

00000000000205be <sys_waitpid>:
   205be:	1101                	addi	sp,sp,-32
   205c0:	ec06                	sd	ra,24(sp)
   205c2:	e822                	sd	s0,16(sp)
   205c4:	1000                	addi	s0,sp,32
   205c6:	87aa                	mv	a5,a0
   205c8:	fef42623          	sw	a5,-20(s0)
   205cc:	fec42583          	lw	a1,-20(s0)
   205d0:	4601                	li	a2,0
   205d2:	4681                	li	a3,0
   205d4:	4701                	li	a4,0
   205d6:	4781                	li	a5,0
   205d8:	4511                	li	a0,4
   205da:	ca5ff0ef          	jal	ra,2027e <invoke_syscall>
   205de:	87aa                	mv	a5,a0
   205e0:	2781                	sext.w	a5,a5
   205e2:	853e                	mv	a0,a5
   205e4:	60e2                	ld	ra,24(sp)
   205e6:	6442                	ld	s0,16(sp)
   205e8:	6105                	addi	sp,sp,32
   205ea:	8082                	ret

00000000000205ec <sys_ps>:
   205ec:	1141                	addi	sp,sp,-16
   205ee:	e406                	sd	ra,8(sp)
   205f0:	e022                	sd	s0,0(sp)
   205f2:	0800                	addi	s0,sp,16
   205f4:	4581                	li	a1,0
   205f6:	4601                	li	a2,0
   205f8:	4681                	li	a3,0
   205fa:	4701                	li	a4,0
   205fc:	4781                	li	a5,0
   205fe:	4515                	li	a0,5
   20600:	c7fff0ef          	jal	ra,2027e <invoke_syscall>
   20604:	0001                	nop
   20606:	60a2                	ld	ra,8(sp)
   20608:	6402                	ld	s0,0(sp)
   2060a:	0141                	addi	sp,sp,16
   2060c:	8082                	ret

000000000002060e <sys_getpid>:
   2060e:	1141                	addi	sp,sp,-16
   20610:	e406                	sd	ra,8(sp)
   20612:	e022                	sd	s0,0(sp)
   20614:	0800                	addi	s0,sp,16
   20616:	4581                	li	a1,0
   20618:	4601                	li	a2,0
   2061a:	4681                	li	a3,0
   2061c:	4701                	li	a4,0
   2061e:	4781                	li	a5,0
   20620:	4519                	li	a0,6
   20622:	c5dff0ef          	jal	ra,2027e <invoke_syscall>
   20626:	87aa                	mv	a5,a0
   20628:	2781                	sext.w	a5,a5
   2062a:	853e                	mv	a0,a5
   2062c:	60a2                	ld	ra,8(sp)
   2062e:	6402                	ld	s0,0(sp)
   20630:	0141                	addi	sp,sp,16
   20632:	8082                	ret

0000000000020634 <sys_getchar>:
   20634:	1141                	addi	sp,sp,-16
   20636:	e406                	sd	ra,8(sp)
   20638:	e022                	sd	s0,0(sp)
   2063a:	0800                	addi	s0,sp,16
   2063c:	4581                	li	a1,0
   2063e:	4601                	li	a2,0
   20640:	4681                	li	a3,0
   20642:	4701                	li	a4,0
   20644:	4781                	li	a5,0
   20646:	4555                	li	a0,21
   20648:	c37ff0ef          	jal	ra,2027e <invoke_syscall>
   2064c:	87aa                	mv	a5,a0
   2064e:	2781                	sext.w	a5,a5
   20650:	853e                	mv	a0,a5
   20652:	60a2                	ld	ra,8(sp)
   20654:	6402                	ld	s0,0(sp)
   20656:	0141                	addi	sp,sp,16
   20658:	8082                	ret

000000000002065a <sys_barrier_init>:
   2065a:	1101                	addi	sp,sp,-32
   2065c:	ec06                	sd	ra,24(sp)
   2065e:	e822                	sd	s0,16(sp)
   20660:	1000                	addi	s0,sp,32
   20662:	87aa                	mv	a5,a0
   20664:	872e                	mv	a4,a1
   20666:	fef42623          	sw	a5,-20(s0)
   2066a:	87ba                	mv	a5,a4
