
build/shell:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <_start>:
   10000:	1121                	addi	sp,sp,-24
   100ca:	fcc42783          	lw	a5,-52(s0)
   100ce:	078e                	slli	a5,a5,0x3
   100d0:	17e1                	addi	a5,a5,-8
   100d2:	fc043703          	ld	a4,-64(s0)
   100d6:	97ba                	add	a5,a5,a4
   100d8:	639c                	ld	a5,0(a5)
   100da:	c3a1                	beqz	a5,1011a <cmd_exec+0x90>
   100dc:	fcc42783          	lw	a5,-52(s0)
   100e0:	078e                	slli	a5,a5,0x3
   100e2:	17e1                	addi	a5,a5,-8
   100e4:	fc043703          	ld	a4,-64(s0)
   100e8:	97ba                	add	a5,a5,a4
   100ea:	639c                	ld	a5,0(a5)
   100ec:	00002597          	auipc	a1,0x2
   100f0:	83458593          	addi	a1,a1,-1996 # 11920 <printf+0xa8>
   100f4:	853e                	mv	a0,a5
   100f6:	5bf000ef          	jal	ra,10eb4 <strcmp>
   100fa:	87aa                	mv	a5,a0
   100fc:	00f037b3          	snez	a5,a5
   10100:	0ff7f793          	andi	a5,a5,255
   10104:	fef42223          	sw	a5,-28(s0)
   10108:	fe442783          	lw	a5,-28(s0)
   1010c:	2781                	sext.w	a5,a5
   1010e:	e791                	bnez	a5,1011a <cmd_exec+0x90>
   10110:	fcc42783          	lw	a5,-52(s0)
   10114:	37fd                	addiw	a5,a5,-1
   10116:	fcf42623          	sw	a5,-52(s0)
   1011a:	fcc42783          	lw	a5,-52(s0)
   1011e:	37fd                	addiw	a5,a5,-1
   10120:	fef42023          	sw	a5,-32(s0)
   10124:	fc043783          	ld	a5,-64(s0)
   10128:	07a1                	addi	a5,a5,8
   1012a:	fcf43c23          	sd	a5,-40(s0)
   1012e:	fe042783          	lw	a5,-32(s0)
   10132:	fd843603          	ld	a2,-40(s0)
   10136:	85be                	mv	a1,a5
   10138:	fe843503          	ld	a0,-24(s0)
   1013c:	045000ef          	jal	ra,10980 <sys_exec>
   10140:	87aa                	mv	a5,a0
   10142:	fcf42a23          	sw	a5,-44(s0)
   10146:	fd442783          	lw	a5,-44(s0)
   1014a:	863e                	mv	a2,a5
   1014c:	fe843583          	ld	a1,-24(s0)
   10150:	00001517          	auipc	a0,0x1
   10154:	7d850513          	addi	a0,a0,2008 # 11928 <printf+0xb0>
   10158:	720010ef          	jal	ra,11878 <printf>
   1015c:	fd442783          	lw	a5,-44(s0)
   10160:	853e                	mv	a0,a5
   10162:	70e2                	ld	ra,56(sp)
   10164:	7442                	ld	s0,48(sp)
   10166:	6121                	addi	sp,sp,64
   10168:	8082                	ret

000000000001016a <cmd_kill>:
   1016a:	7139                	addi	sp,sp,-64
   1016c:	fc06                	sd	ra,56(sp)
   1016e:	f822                	sd	s0,48(sp)
   10170:	0080                	addi	s0,sp,64
   10172:	87aa                	mv	a5,a0
   10174:	fcb43023          	sd	a1,-64(s0)
   10178:	fcf42623          	sw	a5,-52(s0)
   1017c:	fc043783          	ld	a5,-64(s0)
   10180:	679c                	ld	a5,8(a5)
   10182:	fef43023          	sd	a5,-32(s0)
   10186:	fe043503          	ld	a0,-32(s0)
   1018a:	4f5000ef          	jal	ra,10e7e <strlen>
   1018e:	87aa                	mv	a5,a0
   10190:	fcf42e23          	sw	a5,-36(s0)
   10194:	fe042623          	sw	zero,-20(s0)
   10198:	fe042423          	sw	zero,-24(s0)
   1019c:	a835                	j	101d8 <cmd_kill+0x6e>
   1019e:	fec42703          	lw	a4,-20(s0)
   101a2:	87ba                	mv	a5,a4
   101a4:	0027979b          	slliw	a5,a5,0x2
   101a8:	9fb9                	addw	a5,a5,a4
   101aa:	0017979b          	slliw	a5,a5,0x1
   101ae:	0007871b          	sext.w	a4,a5
   101b2:	fe842783          	lw	a5,-24(s0)
   101b6:	fe043683          	ld	a3,-32(s0)
   101ba:	97b6                	add	a5,a5,a3
   101bc:	0007c783          	lbu	a5,0(a5)
   101c0:	2781                	sext.w	a5,a5
   101c2:	fd07879b          	addiw	a5,a5,-48
   101c6:	2781                	sext.w	a5,a5
   101c8:	9fb9                	addw	a5,a5,a4
   101ca:	fef42623          	sw	a5,-20(s0)
   101ce:	fe842783          	lw	a5,-24(s0)
   101d2:	2785                	addiw	a5,a5,1
   101d4:	fef42423          	sw	a5,-24(s0)
   101d8:	fe842783          	lw	a5,-24(s0)
   101dc:	fe043703          	ld	a4,-32(s0)
   101e0:	97ba                	add	a5,a5,a4
   101e2:	0007c783          	lbu	a5,0(a5)
   101e6:	ffc5                	bnez	a5,1019e <cmd_kill+0x34>
   101e8:	fec42783          	lw	a5,-20(s0)
   101ec:	853e                	mv	a0,a5
   101ee:	7ee000ef          	jal	ra,109dc <sys_kill>
   101f2:	87aa                	mv	a5,a0
   101f4:	fcf42c23          	sw	a5,-40(s0)
   101f8:	fd842783          	lw	a5,-40(s0)
   101fc:	2781                	sext.w	a5,a5
   101fe:	eb99                	bnez	a5,10214 <cmd_kill+0xaa>
   10200:	fec42783          	lw	a5,-20(s0)
   10204:	85be                	mv	a1,a5
   10206:	00001517          	auipc	a0,0x1
   1020a:	75250513          	addi	a0,a0,1874 # 11958 <printf+0xe0>
   1020e:	66a010ef          	jal	ra,11878 <printf>
   10212:	a811                	j	10226 <cmd_kill+0xbc>
   10214:	fec42783          	lw	a5,-20(s0)
   10218:	85be                	mv	a1,a5
   1021a:	00001517          	auipc	a0,0x1
   1021e:	75650513          	addi	a0,a0,1878 # 11970 <printf+0xf8>
   10222:	656010ef          	jal	ra,11878 <printf>
   10226:	fd842783          	lw	a5,-40(s0)
   1022a:	853e                	mv	a0,a5
   1022c:	70e2                	ld	ra,56(sp)
   1022e:	7442                	ld	s0,48(sp)
   10230:	6121                	addi	sp,sp,64
   10232:	8082                	ret

0000000000010234 <cmd_waitpid>:
   10234:	7139                	addi	sp,sp,-64
   10236:	fc06                	sd	ra,56(sp)
   10238:	f822                	sd	s0,48(sp)
   1023a:	0080                	addi	s0,sp,64
   1023c:	87aa                	mv	a5,a0
   1023e:	fcb43023          	sd	a1,-64(s0)
   10242:	fcf42623          	sw	a5,-52(s0)
   10246:	fc043783          	ld	a5,-64(s0)
   1024a:	679c                	ld	a5,8(a5)
   1024c:	fef43023          	sd	a5,-32(s0)
   10250:	fe043503          	ld	a0,-32(s0)
   10254:	42b000ef          	jal	ra,10e7e <strlen>
   10258:	87aa                	mv	a5,a0
   1025a:	fcf42e23          	sw	a5,-36(s0)
   1025e:	fe042623          	sw	zero,-20(s0)
   10262:	fe042423          	sw	zero,-24(s0)
   10266:	a835                	j	102a2 <cmd_waitpid+0x6e>
   10268:	fec42703          	lw	a4,-20(s0)
   1026c:	87ba                	mv	a5,a4
   1026e:	0027979b          	slliw	a5,a5,0x2
   10272:	9fb9                	addw	a5,a5,a4
   10274:	0017979b          	slliw	a5,a5,0x1
   10278:	0007871b          	sext.w	a4,a5
   1027c:	fe842783          	lw	a5,-24(s0)
   10280:	fe043683          	ld	a3,-32(s0)
   10284:	97b6                	add	a5,a5,a3
   10286:	0007c783          	lbu	a5,0(a5)
   1028a:	2781                	sext.w	a5,a5
   1028c:	fd07879b          	addiw	a5,a5,-48
   10290:	2781                	sext.w	a5,a5
   10292:	9fb9                	addw	a5,a5,a4
   10294:	fef42623          	sw	a5,-20(s0)
   10298:	fe842783          	lw	a5,-24(s0)
   1029c:	2785                	addiw	a5,a5,1
   1029e:	fef42423          	sw	a5,-24(s0)
   102a2:	fe842783          	lw	a5,-24(s0)
   102a6:	fe043703          	ld	a4,-32(s0)
   102aa:	97ba                	add	a5,a5,a4
   102ac:	0007c783          	lbu	a5,0(a5)
   102b0:	ffc5                	bnez	a5,10268 <cmd_waitpid+0x34>
   102b2:	fec42783          	lw	a5,-20(s0)
   102b6:	853e                	mv	a0,a5
   102b8:	752000ef          	jal	ra,10a0a <sys_waitpid>
   102bc:	87aa                	mv	a5,a0
   102be:	fcf42c23          	sw	a5,-40(s0)
   102c2:	fd842783          	lw	a5,-40(s0)
   102c6:	2781                	sext.w	a5,a5
   102c8:	eb99                	bnez	a5,102de <cmd_waitpid+0xaa>
   102ca:	fec42783          	lw	a5,-20(s0)
   102ce:	85be                	mv	a1,a5
   102d0:	00001517          	auipc	a0,0x1
   102d4:	6c050513          	addi	a0,a0,1728 # 11990 <printf+0x118>
   102d8:	5a0010ef          	jal	ra,11878 <printf>
   102dc:	a811                	j	102f0 <cmd_waitpid+0xbc>
   102de:	fd842783          	lw	a5,-40(s0)
   102e2:	85be                	mv	a1,a5
   102e4:	00001517          	auipc	a0,0x1
   102e8:	6c450513          	addi	a0,a0,1732 # 119a8 <printf+0x130>
   102ec:	58c010ef          	jal	ra,11878 <printf>
   102f0:	fd842783          	lw	a5,-40(s0)
   102f4:	853e                	mv	a0,a5
   102f6:	70e2                	ld	ra,56(sp)
   102f8:	7442                	ld	s0,48(sp)
   102fa:	6121                	addi	sp,sp,64
   102fc:	8082                	ret

00000000000102fe <cmd_taskset>:
   102fe:	1101                	addi	sp,sp,-32
   10300:	ec06                	sd	ra,24(sp)
   10302:	e822                	sd	s0,16(sp)
   10304:	1000                	addi	s0,sp,32
   10306:	87aa                	mv	a5,a0
   10308:	feb43023          	sd	a1,-32(s0)
   1030c:	fef42623          	sw	a5,-20(s0)
   10310:	fec42783          	lw	a5,-20(s0)
   10314:	fe043583          	ld	a1,-32(s0)
   10318:	853e                	mv	a0,a5
   1031a:	5fe000ef          	jal	ra,10918 <sys_taskset_exec>
   1031e:	0001                	nop
   10320:	60e2                	ld	ra,24(sp)
   10322:	6442                	ld	s0,16(sp)
   10324:	6105                	addi	sp,sp,32
   10326:	8082                	ret

0000000000010328 <handle_input>:
   10328:	7179                	addi	sp,sp,-48
   1032a:	f406                	sd	ra,40(sp)
   1032c:	f022                	sd	s0,32(sp)
   1032e:	1800                	addi	s0,sp,48
   10330:	fca43c23          	sd	a0,-40(s0)
   10334:	87ae                	mv	a5,a1
   10336:	fcf42a23          	sw	a5,-44(s0)
   1033a:	00001517          	auipc	a0,0x1
   1033e:	68e50513          	addi	a0,a0,1678 # 119c8 <printf+0x150>
   10342:	536010ef          	jal	ra,11878 <printf>
   10346:	fd442783          	lw	a5,-44(s0)
   1034a:	863e                	mv	a2,a5
   1034c:	4581                	li	a1,0
   1034e:	fd843503          	ld	a0,-40(s0)
   10352:	2af000ef          	jal	ra,10e00 <memset>
   10356:	fd843783          	ld	a5,-40(s0)
   1035a:	fef43423          	sd	a5,-24(s0)
   1035e:	57fd                	li	a5,-1
   10360:	fef42223          	sw	a5,-28(s0)
   10364:	a031                	j	10370 <handle_input+0x48>
   10366:	71a000ef          	jal	ra,10a80 <sys_getchar>
   1036a:	87aa                	mv	a5,a0
   1036c:	fef42223          	sw	a5,-28(s0)
   10370:	fe442783          	lw	a5,-28(s0)
   10374:	0007871b          	sext.w	a4,a5
   10378:	57fd                	li	a5,-1
   1037a:	fef706e3          	beq	a4,a5,10366 <handle_input+0x3e>
   1037e:	fe442783          	lw	a5,-28(s0)
   10382:	2781                	sext.w	a5,a5
   10384:	08f05f63          	blez	a5,10422 <handle_input+0xfa>
   10388:	fe442783          	lw	a5,-28(s0)
   1038c:	0007871b          	sext.w	a4,a5
   10390:	47b5                	li	a5,13
   10392:	00f70963          	beq	a4,a5,103a4 <handle_input+0x7c>
   10396:	fe442783          	lw	a5,-28(s0)
   1039a:	0007871b          	sext.w	a4,a5
   1039e:	47a9                	li	a5,10
   103a0:	00f71963          	bne	a4,a5,103b2 <handle_input+0x8a>
   103a4:	00001517          	auipc	a0,0x1
   103a8:	62c50513          	addi	a0,a0,1580 # 119d0 <printf+0x158>
   103ac:	4cc010ef          	jal	ra,11878 <printf>
   103b0:	a841                	j	10440 <handle_input+0x118>
   103b2:	fe442783          	lw	a5,-28(s0)
   103b6:	0007871b          	sext.w	a4,a5
   103ba:	47a1                	li	a5,8
   103bc:	00f70a63          	beq	a4,a5,103d0 <handle_input+0xa8>
   103c0:	fe442783          	lw	a5,-28(s0)
   103c4:	0007871b          	sext.w	a4,a5
   103c8:	07f00793          	li	a5,127
   103cc:	02f71463          	bne	a4,a5,103f4 <handle_input+0xcc>
   103d0:	fe843703          	ld	a4,-24(s0)
   103d4:	fd843783          	ld	a5,-40(s0)
   103d8:	06f70363          	beq	a4,a5,1043e <handle_input+0x116>
   103dc:	00001517          	auipc	a0,0x1
   103e0:	5fc50513          	addi	a0,a0,1532 # 119d8 <printf+0x160>
   103e4:	494010ef          	jal	ra,11878 <printf>
   103e8:	fe843783          	ld	a5,-24(s0)
   103ec:	17fd                	addi	a5,a5,-1
   103ee:	fef43423          	sd	a5,-24(s0)
   103f2:	a0b1                	j	1043e <handle_input+0x116>
   103f4:	fe442783          	lw	a5,-28(s0)
   103f8:	85be                	mv	a1,a5
   103fa:	00001517          	auipc	a0,0x1
   103fe:	5e650513          	addi	a0,a0,1510 # 119e0 <printf+0x168>
   10402:	476010ef          	jal	ra,11878 <printf>
   10406:	fe442783          	lw	a5,-28(s0)
   1040a:	0ff7f713          	andi	a4,a5,255
   1040e:	fe843783          	ld	a5,-24(s0)
   10412:	00e78023          	sb	a4,0(a5)
   10416:	fe843783          	ld	a5,-24(s0)
   1041a:	0785                	addi	a5,a5,1
   1041c:	fef43423          	sd	a5,-24(s0)
   10420:	bf3d                	j	1035e <handle_input+0x36>
   10422:	fe442783          	lw	a5,-28(s0)
   10426:	0ff7f713          	andi	a4,a5,255
   1042a:	fe843783          	ld	a5,-24(s0)
   1042e:	00e78023          	sb	a4,0(a5)
   10432:	fe843783          	ld	a5,-24(s0)
   10436:	0785                	addi	a5,a5,1
   10438:	fef43423          	sd	a5,-24(s0)
   1043c:	a011                	j	10440 <handle_input+0x118>
   1043e:	b705                	j	1035e <handle_input+0x36>
   10440:	fe843703          	ld	a4,-24(s0)
   10444:	fd843783          	ld	a5,-40(s0)
   10448:	40f707b3          	sub	a5,a4,a5
   1044c:	fef42023          	sw	a5,-32(s0)
   10450:	fe042783          	lw	a5,-32(s0)
   10454:	853e                	mv	a0,a5
   10456:	70a2                	ld	ra,40(sp)
   10458:	7402                	ld	s0,32(sp)
   1045a:	6145                	addi	sp,sp,48
   1045c:	8082                	ret

000000000001045e <handle_argc>:
   1045e:	7139                	addi	sp,sp,-64
   10460:	fc22                	sd	s0,56(sp)
   10462:	0080                	addi	s0,sp,64
   10464:	fca43c23          	sd	a0,-40(s0)
   10468:	87ae                	mv	a5,a1
   1046a:	fcc43423          	sd	a2,-56(s0)
   1046e:	fcd43023          	sd	a3,-64(s0)
   10472:	fcf42a23          	sw	a5,-44(s0)
   10476:	fc843783          	ld	a5,-56(s0)
   1047a:	0007a023          	sw	zero,0(a5)
   1047e:	4785                	li	a5,1
   10480:	fef42623          	sw	a5,-20(s0)
   10484:	fe042423          	sw	zero,-24(s0)
   10488:	a88d                	j	104fa <handle_argc+0x9c>
   1048a:	fe842783          	lw	a5,-24(s0)
   1048e:	fd843703          	ld	a4,-40(s0)
   10492:	97ba                	add	a5,a5,a4
   10494:	0007c783          	lbu	a5,0(a5)
   10498:	873e                	mv	a4,a5
   1049a:	02000793          	li	a5,32
   1049e:	00f71d63          	bne	a4,a5,104b8 <handle_argc+0x5a>
   104a2:	4785                	li	a5,1
   104a4:	fef42623          	sw	a5,-20(s0)
   104a8:	fe842783          	lw	a5,-24(s0)
   104ac:	fd843703          	ld	a4,-40(s0)
   104b0:	97ba                	add	a5,a5,a4
   104b2:	00078023          	sb	zero,0(a5)
   104b6:	a82d                	j	104f0 <handle_argc+0x92>
   104b8:	fec42783          	lw	a5,-20(s0)
   104bc:	2781                	sext.w	a5,a5
   104be:	cb8d                	beqz	a5,104f0 <handle_argc+0x92>
   104c0:	fe842703          	lw	a4,-24(s0)
   104c4:	fc843783          	ld	a5,-56(s0)
   104c8:	439c                	lw	a5,0(a5)
   104ca:	078e                	slli	a5,a5,0x3
   104cc:	fc043683          	ld	a3,-64(s0)
   104d0:	97b6                	add	a5,a5,a3
   104d2:	fd843683          	ld	a3,-40(s0)
   104d6:	9736                	add	a4,a4,a3
   104d8:	e398                	sd	a4,0(a5)
   104da:	fc843783          	ld	a5,-56(s0)
   104de:	439c                	lw	a5,0(a5)
   104e0:	2785                	addiw	a5,a5,1
   104e2:	0007871b          	sext.w	a4,a5
   104e6:	fc843783          	ld	a5,-56(s0)
   104ea:	c398                	sw	a4,0(a5)
   104ec:	fe042623          	sw	zero,-20(s0)
   104f0:	fe842783          	lw	a5,-24(s0)
   104f4:	2785                	addiw	a5,a5,1
   104f6:	fef42423          	sw	a5,-24(s0)
   104fa:	fe842703          	lw	a4,-24(s0)
   104fe:	fd442783          	lw	a5,-44(s0)
   10502:	2701                	sext.w	a4,a4
   10504:	2781                	sext.w	a5,a5
   10506:	00f75b63          	bge	a4,a5,1051c <handle_argc+0xbe>
   1050a:	fe842783          	lw	a5,-24(s0)
   1050e:	fd843703          	ld	a4,-40(s0)
   10512:	97ba                	add	a5,a5,a4
   10514:	0007c783          	lbu	a5,0(a5)
   10518:	fbad                	bnez	a5,1048a <handle_argc+0x2c>
   1051a:	0001                	nop
   1051c:	0001                	nop
   1051e:	7462                	ld	s0,56(sp)
   10520:	6121                	addi	sp,sp,64
   10522:	8082                	ret

0000000000010524 <handle_argv>:
   10524:	1101                	addi	sp,sp,-32
   10526:	ec06                	sd	ra,24(sp)
   10528:	e822                	sd	s0,16(sp)
   1052a:	1000                	addi	s0,sp,32
   1052c:	87aa                	mv	a5,a0
   1052e:	feb43023          	sd	a1,-32(s0)
   10532:	fef42623          	sw	a5,-20(s0)
   10536:	fe043783          	ld	a5,-32(s0)
   1053a:	639c                	ld	a5,0(a5)
   1053c:	85be                	mv	a1,a5
   1053e:	00001517          	auipc	a0,0x1
   10542:	4aa50513          	addi	a0,a0,1194 # 119e8 <printf+0x170>
   10546:	16f000ef          	jal	ra,10eb4 <strcmp>
   1054a:	87aa                	mv	a5,a0
   1054c:	eb89                	bnez	a5,1055e <handle_argv+0x3a>
   1054e:	fec42783          	lw	a5,-20(s0)
   10552:	fe043583          	ld	a1,-32(s0)
   10556:	853e                	mv	a0,a5
   10558:	adfff0ef          	jal	ra,10036 <cmd_ps>
   1055c:	a8f9                	j	1063a <handle_argv+0x116>
   1055e:	fe043783          	ld	a5,-32(s0)
   10562:	639c                	ld	a5,0(a5)
   10564:	85be                	mv	a1,a5
   10566:	00001517          	auipc	a0,0x1
   1056a:	48a50513          	addi	a0,a0,1162 # 119f0 <printf+0x178>
   1056e:	147000ef          	jal	ra,10eb4 <strcmp>
   10572:	87aa                	mv	a5,a0
   10574:	eb89                	bnez	a5,10586 <handle_argv+0x62>
   10576:	fec42783          	lw	a5,-20(s0)
   1057a:	fe043583          	ld	a1,-32(s0)
   1057e:	853e                	mv	a0,a5
   10580:	ad7ff0ef          	jal	ra,10056 <cmd_clear>
   10584:	a85d                	j	1063a <handle_argv+0x116>
   10586:	fe043783          	ld	a5,-32(s0)
   1058a:	639c                	ld	a5,0(a5)
   1058c:	85be                	mv	a1,a5
   1058e:	00001517          	auipc	a0,0x1
   10592:	46a50513          	addi	a0,a0,1130 # 119f8 <printf+0x180>
   10596:	11f000ef          	jal	ra,10eb4 <strcmp>
   1059a:	87aa                	mv	a5,a0
   1059c:	eb89                	bnez	a5,105ae <handle_argv+0x8a>
   1059e:	fec42783          	lw	a5,-20(s0)
   105a2:	fe043583          	ld	a1,-32(s0)
   105a6:	853e                	mv	a0,a5
   105a8:	ae3ff0ef          	jal	ra,1008a <cmd_exec>
   105ac:	a079                	j	1063a <handle_argv+0x116>
   105ae:	fe043783          	ld	a5,-32(s0)
   105b2:	639c                	ld	a5,0(a5)
   105b4:	85be                	mv	a1,a5
   105b6:	00001517          	auipc	a0,0x1
   105ba:	44a50513          	addi	a0,a0,1098 # 11a00 <printf+0x188>
   105be:	0f7000ef          	jal	ra,10eb4 <strcmp>
   105c2:	87aa                	mv	a5,a0
   105c4:	eb89                	bnez	a5,105d6 <handle_argv+0xb2>
   105c6:	fec42783          	lw	a5,-20(s0)
   105ca:	fe043583          	ld	a1,-32(s0)
   105ce:	853e                	mv	a0,a5
   105d0:	b9bff0ef          	jal	ra,1016a <cmd_kill>
   105d4:	a09d                	j	1063a <handle_argv+0x116>
   105d6:	fe043783          	ld	a5,-32(s0)
   105da:	639c                	ld	a5,0(a5)
   105dc:	85be                	mv	a1,a5
   105de:	00001517          	auipc	a0,0x1
   105e2:	42a50513          	addi	a0,a0,1066 # 11a08 <printf+0x190>
   105e6:	0cf000ef          	jal	ra,10eb4 <strcmp>
   105ea:	87aa                	mv	a5,a0
   105ec:	eb89                	bnez	a5,105fe <handle_argv+0xda>
   105ee:	fec42783          	lw	a5,-20(s0)
   105f2:	fe043583          	ld	a1,-32(s0)
   105f6:	853e                	mv	a0,a5
   105f8:	c3dff0ef          	jal	ra,10234 <cmd_waitpid>
   105fc:	a83d                	j	1063a <handle_argv+0x116>
   105fe:	fe043783          	ld	a5,-32(s0)
   10602:	639c                	ld	a5,0(a5)
   10604:	85be                	mv	a1,a5
   10606:	00001517          	auipc	a0,0x1
   1060a:	40a50513          	addi	a0,a0,1034 # 11a10 <printf+0x198>
   1060e:	0a7000ef          	jal	ra,10eb4 <strcmp>
   10612:	87aa                	mv	a5,a0
   10614:	eb89                	bnez	a5,10626 <handle_argv+0x102>
   10616:	fec42783          	lw	a5,-20(s0)
   1061a:	fe043583          	ld	a1,-32(s0)
   1061e:	853e                	mv	a0,a5
   10620:	cdfff0ef          	jal	ra,102fe <cmd_taskset>
   10624:	a819                	j	1063a <handle_argv+0x116>
   10626:	fe043783          	ld	a5,-32(s0)
   1062a:	639c                	ld	a5,0(a5)
   1062c:	85be                	mv	a1,a5
   1062e:	00001517          	auipc	a0,0x1
   10632:	3ea50513          	addi	a0,a0,1002 # 11a18 <printf+0x1a0>
   10636:	242010ef          	jal	ra,11878 <printf>
   1063a:	0001                	nop
   1063c:	60e2                	ld	ra,24(sp)
   1063e:	6442                	ld	s0,16(sp)
   10640:	6105                	addi	sp,sp,32
   10642:	8082                	ret

0000000000010644 <main>:
   10644:	7155                	addi	sp,sp,-208
   10646:	e586                	sd	ra,200(sp)
   10648:	e1a2                	sd	s0,192(sp)
   1064a:	0980                	addi	s0,sp,208
   1064c:	45d1                	li	a1,20
   1064e:	4501                	li	a0,0
   10650:	11a000ef          	jal	ra,1076a <sys_move_cursor>
   10654:	00001517          	auipc	a0,0x1
   10658:	27c50513          	addi	a0,a0,636 # 118d0 <printf+0x58>
   1065c:	21c010ef          	jal	ra,11878 <printf>
   10660:	45d5                	li	a1,21
   10662:	4501                	li	a0,0
   10664:	106000ef          	jal	ra,1076a <sys_move_cursor>
   10668:	00001517          	auipc	a0,0x1
   1066c:	3c850513          	addi	a0,a0,968 # 11a30 <printf+0x1b8>
   10670:	208010ef          	jal	ra,11878 <printf>
   10674:	45d5                	li	a1,21
   10676:	453d                	li	a0,15
   10678:	0f2000ef          	jal	ra,1076a <sys_move_cursor>
   1067c:	f8840793          	addi	a5,s0,-120
   10680:	06400593          	li	a1,100
   10684:	853e                	mv	a0,a5
   10686:	ca3ff0ef          	jal	ra,10328 <handle_input>
   1068a:	87aa                	mv	a5,a0
   1068c:	02f05d63          	blez	a5,106c6 <main+0x82>
   10690:	f3040693          	addi	a3,s0,-208
   10694:	f8440713          	addi	a4,s0,-124
   10698:	f8840793          	addi	a5,s0,-120
   1069c:	863a                	mv	a2,a4
   1069e:	06400593          	li	a1,100
   106a2:	853e                	mv	a0,a5
   106a4:	dbbff0ef          	jal	ra,1045e <handle_argc>
   106a8:	f8442783          	lw	a5,-124(s0)
   106ac:	f3040713          	addi	a4,s0,-208
   106b0:	85ba                	mv	a1,a4
   106b2:	853e                	mv	a0,a5
   106b4:	e71ff0ef          	jal	ra,10524 <handle_argv>
   106b8:	00001517          	auipc	a0,0x1
   106bc:	39050513          	addi	a0,a0,912 # 11a48 <printf+0x1d0>
   106c0:	1b8010ef          	jal	ra,11878 <printf>
   106c4:	bf65                	j	1067c <main+0x38>
   106c6:	0001                	nop
   106c8:	bf55                	j	1067c <main+0x38>

00000000000106ca <invoke_syscall>:
