
build/rw:     file format elf64-littleriscv


Disassembly of section .text:

0000000000020000 <_start>:
   20000:	1121                	addi	sp,sp,-24
   2015c:	fca43c23          	sd	a0,-40(s0)
   20160:	fcb43823          	sd	a1,-48(s0)
   20164:	fcc43423          	sd	a2,-56(s0)
   20168:	fcd43023          	sd	a3,-64(s0)
   2016c:	fae43c23          	sd	a4,-72(s0)
   20170:	faf43823          	sd	a5,-80(s0)
   20174:	fe043423          	sd	zero,-24(s0)
   20178:	fd843783          	ld	a5,-40(s0)
   2017c:	fd043703          	ld	a4,-48(s0)
   20180:	fc843683          	ld	a3,-56(s0)
   20184:	fc043603          	ld	a2,-64(s0)
   20188:	fb843583          	ld	a1,-72(s0)
   2018c:	fb043503          	ld	a0,-80(s0)
   20190:	88be                	mv	a7,a5
   20192:	853a                	mv	a0,a4
   20194:	85b6                	mv	a1,a3
   20196:	8632                	mv	a2,a2
   20198:	86ae                	mv	a3,a1
   2019a:	872a                	mv	a4,a0
   2019c:	00000073          	ecall
   201a0:	87aa                	mv	a5,a0
   201a2:	fef43423          	sd	a5,-24(s0)
   201a6:	fe843783          	ld	a5,-24(s0)
   201aa:	853e                	mv	a0,a5
   201ac:	6426                	ld	s0,72(sp)
   201ae:	6161                	addi	sp,sp,80
   201b0:	8082                	ret

00000000000201b2 <sys_clear>:
   201b2:	1141                	addi	sp,sp,-16
   201b4:	e406                	sd	ra,8(sp)
   201b6:	e022                	sd	s0,0(sp)
   201b8:	0800                	addi	s0,sp,16
   201ba:	4581                	li	a1,0
   201bc:	4601                	li	a2,0
   201be:	4681                	li	a3,0
   201c0:	4701                	li	a4,0
   201c2:	4781                	li	a5,0
   201c4:	4561                	li	a0,24
   201c6:	f91ff0ef          	jal	ra,20156 <invoke_syscall>
   201ca:	0001                	nop
   201cc:	60a2                	ld	ra,8(sp)
   201ce:	6402                	ld	s0,0(sp)
   201d0:	0141                	addi	sp,sp,16
   201d2:	8082                	ret

00000000000201d4 <sys_yield>:
   201d4:	1141                	addi	sp,sp,-16
   201d6:	e406                	sd	ra,8(sp)
   201d8:	e022                	sd	s0,0(sp)
   201da:	0800                	addi	s0,sp,16
   201dc:	4581                	li	a1,0
   201de:	4601                	li	a2,0
   201e0:	4681                	li	a3,0
   201e2:	4701                	li	a4,0
   201e4:	4781                	li	a5,0
   201e6:	451d                	li	a0,7
   201e8:	f6fff0ef          	jal	ra,20156 <invoke_syscall>
   201ec:	0001                	nop
   201ee:	60a2                	ld	ra,8(sp)
   201f0:	6402                	ld	s0,0(sp)
   201f2:	0141                	addi	sp,sp,16
   201f4:	8082                	ret

00000000000201f6 <sys_move_cursor>:
   201f6:	1101                	addi	sp,sp,-32
   201f8:	ec06                	sd	ra,24(sp)
   201fa:	e822                	sd	s0,16(sp)
   201fc:	1000                	addi	s0,sp,32
   201fe:	87aa                	mv	a5,a0
   20200:	872e                	mv	a4,a1
   20202:	fef42623          	sw	a5,-20(s0)
   20206:	87ba                	mv	a5,a4
   20208:	fef42423          	sw	a5,-24(s0)
   2020c:	fec42583          	lw	a1,-20(s0)
   20210:	fe842603          	lw	a2,-24(s0)
   20214:	4681                	li	a3,0
   20216:	4701                	li	a4,0
   20218:	4781                	li	a5,0
   2021a:	4559                	li	a0,22
   2021c:	f3bff0ef          	jal	ra,20156 <invoke_syscall>
   20220:	0001                	nop
   20222:	60e2                	ld	ra,24(sp)
   20224:	6442                	ld	s0,16(sp)
   20226:	6105                	addi	sp,sp,32
   20228:	8082                	ret

000000000002022a <sys_write>:
   2022a:	1101                	addi	sp,sp,-32
   2022c:	ec06                	sd	ra,24(sp)
   2022e:	e822                	sd	s0,16(sp)
   20230:	1000                	addi	s0,sp,32
   20232:	fea43423          	sd	a0,-24(s0)
   20236:	fe843583          	ld	a1,-24(s0)
   2023a:	4601                	li	a2,0
   2023c:	4681                	li	a3,0
   2023e:	4701                	li	a4,0
   20240:	4781                	li	a5,0
   20242:	4551                	li	a0,20
   20244:	f13ff0ef          	jal	ra,20156 <invoke_syscall>
   20248:	0001                	nop
   2024a:	60e2                	ld	ra,24(sp)
   2024c:	6442                	ld	s0,16(sp)
   2024e:	6105                	addi	sp,sp,32
   20250:	8082                	ret

0000000000020252 <sys_reflush>:
   20252:	1141                	addi	sp,sp,-16
   20254:	e406                	sd	ra,8(sp)
   20256:	e022                	sd	s0,0(sp)
   20258:	0800                	addi	s0,sp,16
   2025a:	4581                	li	a1,0
   2025c:	4601                	li	a2,0
   2025e:	4681                	li	a3,0
   20260:	4701                	li	a4,0
   20262:	4781                	li	a5,0
   20264:	455d                	li	a0,23
   20266:	ef1ff0ef          	jal	ra,20156 <invoke_syscall>
   2026a:	0001                	nop
   2026c:	60a2                	ld	ra,8(sp)
   2026e:	6402                	ld	s0,0(sp)
   20270:	0141                	addi	sp,sp,16
   20272:	8082                	ret

0000000000020274 <sys_mutex_init>:
   20274:	1101                	addi	sp,sp,-32
   20276:	ec06                	sd	ra,24(sp)
   20278:	e822                	sd	s0,16(sp)
   2027a:	1000                	addi	s0,sp,32
   2027c:	87aa                	mv	a5,a0
   2027e:	fef42623          	sw	a5,-20(s0)
   20282:	fec42583          	lw	a1,-20(s0)
   20286:	4601                	li	a2,0
   20288:	4681                	li	a3,0
   2028a:	4701                	li	a4,0
   2028c:	4781                	li	a5,0
   2028e:	02800513          	li	a0,40
   20292:	ec5ff0ef          	jal	ra,20156 <invoke_syscall>
   20296:	87aa                	mv	a5,a0
   20298:	2781                	sext.w	a5,a5
   2029a:	853e                	mv	a0,a5
   2029c:	60e2                	ld	ra,24(sp)
   2029e:	6442                	ld	s0,16(sp)
   202a0:	6105                	addi	sp,sp,32
   202a2:	8082                	ret

00000000000202a4 <sys_mutex_acquire>:
   202a4:	1101                	addi	sp,sp,-32
   202a6:	ec06                	sd	ra,24(sp)
   202a8:	e822                	sd	s0,16(sp)
   202aa:	1000                	addi	s0,sp,32
   202ac:	87aa                	mv	a5,a0
   202ae:	fef42623          	sw	a5,-20(s0)
   202b2:	fec42583          	lw	a1,-20(s0)
   202b6:	4601                	li	a2,0
   202b8:	4681                	li	a3,0
   202ba:	4701                	li	a4,0
   202bc:	4781                	li	a5,0
   202be:	02900513          	li	a0,41
   202c2:	e95ff0ef          	jal	ra,20156 <invoke_syscall>
   202c6:	0001                	nop
   202c8:	60e2                	ld	ra,24(sp)
   202ca:	6442                	ld	s0,16(sp)
   202cc:	6105                	addi	sp,sp,32
   202ce:	8082                	ret

00000000000202d0 <sys_mutex_release>:
   202d0:	1101                	addi	sp,sp,-32
   202d2:	ec06                	sd	ra,24(sp)
   202d4:	e822                	sd	s0,16(sp)
   202d6:	1000                	addi	s0,sp,32
   202d8:	87aa                	mv	a5,a0
   202da:	fef42623          	sw	a5,-20(s0)
   202de:	fec42583          	lw	a1,-20(s0)
   202e2:	4601                	li	a2,0
   202e4:	4681                	li	a3,0
   202e6:	4701                	li	a4,0
   202e8:	4781                	li	a5,0
   202ea:	02a00513          	li	a0,42
   202ee:	e69ff0ef          	jal	ra,20156 <invoke_syscall>
   202f2:	0001                	nop
   202f4:	60e2                	ld	ra,24(sp)
   202f6:	6442                	ld	s0,16(sp)
   202f8:	6105                	addi	sp,sp,32
   202fa:	8082                	ret

00000000000202fc <sys_get_timebase>:
   202fc:	1141                	addi	sp,sp,-16
   202fe:	e406                	sd	ra,8(sp)
   20300:	e022                	sd	s0,0(sp)
   20302:	0800                	addi	s0,sp,16
   20304:	4581                	li	a1,0
   20306:	4601                	li	a2,0
   20308:	4681                	li	a3,0
   2030a:	4701                	li	a4,0
   2030c:	4781                	li	a5,0
   2030e:	4579                	li	a0,30
   20310:	e47ff0ef          	jal	ra,20156 <invoke_syscall>
   20314:	87aa                	mv	a5,a0
   20316:	853e                	mv	a0,a5
   20318:	60a2                	ld	ra,8(sp)
   2031a:	6402                	ld	s0,0(sp)
   2031c:	0141                	addi	sp,sp,16
   2031e:	8082                	ret

0000000000020320 <sys_get_tick>:
   20320:	1141                	addi	sp,sp,-16
   20322:	e406                	sd	ra,8(sp)
   20324:	e022                	sd	s0,0(sp)
   20326:	0800                	addi	s0,sp,16
   20328:	4581                	li	a1,0
   2032a:	4601                	li	a2,0
   2032c:	4681                	li	a3,0
   2032e:	4701                	li	a4,0
   20330:	4781                	li	a5,0
   20332:	457d                	li	a0,31
   20334:	e23ff0ef          	jal	ra,20156 <invoke_syscall>
   20338:	87aa                	mv	a5,a0
   2033a:	853e                	mv	a0,a5
   2033c:	60a2                	ld	ra,8(sp)
   2033e:	6402                	ld	s0,0(sp)
   20340:	0141                	addi	sp,sp,16
   20342:	8082                	ret

0000000000020344 <sys_sleep>:
   20344:	1101                	addi	sp,sp,-32
   20346:	ec06                	sd	ra,24(sp)
   20348:	e822                	sd	s0,16(sp)
   2034a:	1000                	addi	s0,sp,32
   2034c:	87aa                	mv	a5,a0
   2034e:	fef42623          	sw	a5,-20(s0)
   20352:	fec46583          	lwu	a1,-20(s0)
   20356:	4601                	li	a2,0
   20358:	4681                	li	a3,0
   2035a:	4701                	li	a4,0
   2035c:	4781                	li	a5,0
   2035e:	4509                	li	a0,2
   20360:	df7ff0ef          	jal	ra,20156 <invoke_syscall>
   20364:	0001                	nop
   20366:	60e2                	ld	ra,24(sp)
   20368:	6442                	ld	s0,16(sp)
   2036a:	6105                	addi	sp,sp,32
   2036c:	8082                	ret

000000000002036e <sys_pthread_create>:
   2036e:	7179                	addi	sp,sp,-48
   20370:	f406                	sd	ra,40(sp)
   20372:	f022                	sd	s0,32(sp)
   20374:	1800                	addi	s0,sp,48
   20376:	fea43423          	sd	a0,-24(s0)
   2037a:	feb43023          	sd	a1,-32(s0)
   2037e:	fcc43c23          	sd	a2,-40(s0)
   20382:	fe843583          	ld	a1,-24(s0)
   20386:	fe043603          	ld	a2,-32(s0)
   2038a:	fd843683          	ld	a3,-40(s0)
   2038e:	4701                	li	a4,0
   20390:	4781                	li	a5,0
   20392:	04d00513          	li	a0,77
   20396:	dc1ff0ef          	jal	ra,20156 <invoke_syscall>
   2039a:	0001                	nop
   2039c:	70a2                	ld	ra,40(sp)
   2039e:	7402                	ld	s0,32(sp)
   203a0:	6145                	addi	sp,sp,48
   203a2:	8082                	ret

00000000000203a4 <sys_taskset_exec>:
   203a4:	1101                	addi	sp,sp,-32
   203a6:	ec06                	sd	ra,24(sp)
   203a8:	e822                	sd	s0,16(sp)
   203aa:	1000                	addi	s0,sp,32
   203ac:	87aa                	mv	a5,a0
   203ae:	feb43023          	sd	a1,-32(s0)
   203b2:	fef42623          	sw	a5,-20(s0)
   203b6:	fec42583          	lw	a1,-20(s0)
   203ba:	fe043603          	ld	a2,-32(s0)
   203be:	4681                	li	a3,0
   203c0:	4701                	li	a4,0
   203c2:	4781                	li	a5,0
   203c4:	04e00513          	li	a0,78
   203c8:	d8fff0ef          	jal	ra,20156 <invoke_syscall>
   203cc:	0001                	nop
   203ce:	60e2                	ld	ra,24(sp)
   203d0:	6442                	ld	s0,16(sp)
   203d2:	6105                	addi	sp,sp,32
   203d4:	8082                	ret

00000000000203d6 <sys_taskset>:
   203d6:	1101                	addi	sp,sp,-32
   203d8:	ec06                	sd	ra,24(sp)
   203da:	e822                	sd	s0,16(sp)
   203dc:	1000                	addi	s0,sp,32
   203de:	87aa                	mv	a5,a0
   203e0:	872e                	mv	a4,a1
   203e2:	fef42623          	sw	a5,-20(s0)
   203e6:	87ba                	mv	a5,a4
   203e8:	fef42423          	sw	a5,-24(s0)
   203ec:	fec42583          	lw	a1,-20(s0)
   203f0:	fe842603          	lw	a2,-24(s0)
   203f4:	4681                	li	a3,0
   203f6:	4701                	li	a4,0
   203f8:	4781                	li	a5,0
   203fa:	04f00513          	li	a0,79
   203fe:	d59ff0ef          	jal	ra,20156 <invoke_syscall>
   20402:	0001                	nop
   20404:	60e2                	ld	ra,24(sp)
   20406:	6442                	ld	s0,16(sp)
   20408:	6105                	addi	sp,sp,32
   2040a:	8082                	ret

000000000002040c <sys_exec>:
   2040c:	7179                	addi	sp,sp,-48
   2040e:	f406                	sd	ra,40(sp)
   20410:	f022                	sd	s0,32(sp)
   20412:	1800                	addi	s0,sp,48
   20414:	fea43423          	sd	a0,-24(s0)
   20418:	87ae                	mv	a5,a1
   2041a:	fcc43c23          	sd	a2,-40(s0)
   2041e:	fef42223          	sw	a5,-28(s0)
   20422:	fe843583          	ld	a1,-24(s0)
   20426:	fe442603          	lw	a2,-28(s0)
   2042a:	fd843683          	ld	a3,-40(s0)
   2042e:	4701                	li	a4,0
   20430:	4781                	li	a5,0
   20432:	4501                	li	a0,0
   20434:	d23ff0ef          	jal	ra,20156 <invoke_syscall>
   20438:	87aa                	mv	a5,a0
   2043a:	2781                	sext.w	a5,a5
   2043c:	853e                	mv	a0,a5
   2043e:	70a2                	ld	ra,40(sp)
   20440:	7402                	ld	s0,32(sp)
   20442:	6145                	addi	sp,sp,48
   20444:	8082                	ret

0000000000020446 <sys_exit>:
   20446:	1141                	addi	sp,sp,-16
   20448:	e406                	sd	ra,8(sp)
   2044a:	e022                	sd	s0,0(sp)
   2044c:	0800                	addi	s0,sp,16
   2044e:	4581                	li	a1,0
   20450:	4601                	li	a2,0
   20452:	4681                	li	a3,0
   20454:	4701                	li	a4,0
   20456:	4781                	li	a5,0
   20458:	4505                	li	a0,1
   2045a:	cfdff0ef          	jal	ra,20156 <invoke_syscall>
   2045e:	0001                	nop
   20460:	60a2                	ld	ra,8(sp)
   20462:	6402                	ld	s0,0(sp)
   20464:	0141                	addi	sp,sp,16
   20466:	8082                	ret

0000000000020468 <sys_kill>:
   20468:	1101                	addi	sp,sp,-32
   2046a:	ec06                	sd	ra,24(sp)
   2046c:	e822                	sd	s0,16(sp)
   2046e:	1000                	addi	s0,sp,32
   20470:	87aa                	mv	a5,a0
   20472:	fef42623          	sw	a5,-20(s0)
   20476:	fec42583          	lw	a1,-20(s0)
   2047a:	4601                	li	a2,0
   2047c:	4681                	li	a3,0
   2047e:	4701                	li	a4,0
   20480:	4781                	li	a5,0
   20482:	450d                	li	a0,3
   20484:	cd3ff0ef          	jal	ra,20156 <invoke_syscall>
   20488:	87aa                	mv	a5,a0
   2048a:	2781                	sext.w	a5,a5
   2048c:	853e                	mv	a0,a5
   2048e:	60e2                	ld	ra,24(sp)
   20490:	6442                	ld	s0,16(sp)
   20492:	6105                	addi	sp,sp,32
   20494:	8082                	ret

0000000000020496 <sys_waitpid>:
   20496:	1101                	addi	sp,sp,-32
   20498:	ec06                	sd	ra,24(sp)
   2049a:	e822                	sd	s0,16(sp)
   2049c:	1000                	addi	s0,sp,32
   2049e:	87aa                	mv	a5,a0
   204a0:	fef42623          	sw	a5,-20(s0)
   204a4:	fec42583          	lw	a1,-20(s0)
   204a8:	4601                	li	a2,0
   204aa:	4681                	li	a3,0
   204ac:	4701                	li	a4,0
   204ae:	4781                	li	a5,0
   204b0:	4511                	li	a0,4
   204b2:	ca5ff0ef          	jal	ra,20156 <invoke_syscall>
   204b6:	87aa                	mv	a5,a0
   204b8:	2781                	sext.w	a5,a5
   204ba:	853e                	mv	a0,a5
   204bc:	60e2                	ld	ra,24(sp)
   204be:	6442                	ld	s0,16(sp)
   204c0:	6105                	addi	sp,sp,32
   204c2:	8082                	ret

00000000000204c4 <sys_ps>:
   204c4:	1141                	addi	sp,sp,-16
   204c6:	e406                	sd	ra,8(sp)
   204c8:	e022                	sd	s0,0(sp)
   204ca:	0800                	addi	s0,sp,16
   204cc:	4581                	li	a1,0
   204ce:	4601                	li	a2,0
   204d0:	4681                	li	a3,0
   204d2:	4701                	li	a4,0
   204d4:	4781                	li	a5,0
   204d6:	4515                	li	a0,5
   204d8:	c7fff0ef          	jal	ra,20156 <invoke_syscall>
   204dc:	0001                	nop
   204de:	60a2                	ld	ra,8(sp)
   204e0:	6402                	ld	s0,0(sp)
   204e2:	0141                	addi	sp,sp,16
   204e4:	8082                	ret

00000000000204e6 <sys_getpid>:
   204e6:	1141                	addi	sp,sp,-16
   204e8:	e406                	sd	ra,8(sp)
   204ea:	e022                	sd	s0,0(sp)
   204ec:	0800                	addi	s0,sp,16
   204ee:	4581                	li	a1,0
   204f0:	4601                	li	a2,0
   204f2:	4681                	li	a3,0
   204f4:	4701                	li	a4,0
   204f6:	4781                	li	a5,0
   204f8:	4519                	li	a0,6
   204fa:	c5dff0ef          	jal	ra,20156 <invoke_syscall>
   204fe:	87aa                	mv	a5,a0
   20500:	2781                	sext.w	a5,a5
   20502:	853e                	mv	a0,a5
   20504:	60a2                	ld	ra,8(sp)
   20506:	6402                	ld	s0,0(sp)
   20508:	0141                	addi	sp,sp,16
   2050a:	8082                	ret

000000000002050c <sys_getchar>:
   2050c:	1141                	addi	sp,sp,-16
   2050e:	e406                	sd	ra,8(sp)
   20510:	e022                	sd	s0,0(sp)
   20512:	0800                	addi	s0,sp,16
   20514:	4581                	li	a1,0
   20516:	4601                	li	a2,0
   20518:	4681                	li	a3,0
   2051a:	4701                	li	a4,0
   2051c:	4781                	li	a5,0
   2051e:	4555                	li	a0,21
   20520:	c37ff0ef          	jal	ra,20156 <invoke_syscall>
   20524:	87aa                	mv	a5,a0
   20526:	2781                	sext.w	a5,a5
   20528:	853e                	mv	a0,a5
   2052a:	60a2                	ld	ra,8(sp)
   2052c:	6402                	ld	s0,0(sp)
   2052e:	0141                	addi	sp,sp,16
   20530:	8082                	ret

0000000000020532 <sys_barrier_init>:
   20532:	1101                	addi	sp,sp,-32
   20534:	ec06                	sd	ra,24(sp)
   20536:	e822                	sd	s0,16(sp)
   20538:	1000                	addi	s0,sp,32
   2053a:	87aa                	mv	a5,a0
   2053c:	872e                	mv	a4,a1
   2053e:	fef42623          	sw	a5,-20(s0)
   20542:	87ba                	mv	a5,a4
   20544:	fef42423          	sw	a5,-24(s0)
   20548:	fec42583          	lw	a1,-20(s0)
   2054c:	fe842603          	lw	a2,-24(s0)
   20550:	4681                	li	a3,0
   20552:	4701                	li	a4,0
   20554:	4781                	li	a5,0
   20556:	02c00513          	li	a0,44
   2055a:	bfdff0ef          	jal	ra,20156 <invoke_syscall>
   2055e:	87aa                	mv	a5,a0
   20560:	2781                	sext.w	a5,a5
   20562:	853e                	mv	a0,a5
   20564:	60e2                	ld	ra,24(sp)
   20566:	6442                	ld	s0,16(sp)
   20568:	6105                	addi	sp,sp,32
   2056a:	8082                	ret

000000000002056c <sys_barrier_wait>:
   2056c:	1101                	addi	sp,sp,-32
   2056e:	ec06                	sd	ra,24(sp)
   20570:	e822                	sd	s0,16(sp)
   20572:	1000                	addi	s0,sp,32
   20574:	87aa                	mv	a5,a0
   20576:	fef42623          	sw	a5,-20(s0)
   2057a:	fec42583          	lw	a1,-20(s0)
   2057e:	4601                	li	a2,0
   20580:	4681                	li	a3,0
   20582:	4701                	li	a4,0
   20584:	4781                	li	a5,0
   20586:	02d00513          	li	a0,45
   2058a:	bcdff0ef          	jal	ra,20156 <invoke_syscall>
   2058e:	0001                	nop
   20590:	60e2                	ld	ra,24(sp)
   20592:	6442                	ld	s0,16(sp)
   20594:	6105                	addi	sp,sp,32
   20596:	8082                	ret

0000000000020598 <sys_barrier_destroy>:
   20598:	1101                	addi	sp,sp,-32
   2059a:	ec06                	sd	ra,24(sp)
   2059c:	e822                	sd	s0,16(sp)
   2059e:	1000                	addi	s0,sp,32
   205a0:	87aa                	mv	a5,a0
   205a2:	fef42623          	sw	a5,-20(s0)
   205a6:	fec42583          	lw	a1,-20(s0)
   205aa:	4601                	li	a2,0
   205ac:	4681                	li	a3,0
   205ae:	4701                	li	a4,0
   205b0:	4781                	li	a5,0
   205b2:	02e00513          	li	a0,46
   205b6:	ba1ff0ef          	jal	ra,20156 <invoke_syscall>
   205ba:	0001                	nop
   205bc:	60e2                	ld	ra,24(sp)
   205be:	6442                	ld	s0,16(sp)
   205c0:	6105                	addi	sp,sp,32
   205c2:	8082                	ret

00000000000205c4 <sys_condition_init>:
   205c4:	1101                	addi	sp,sp,-32
   205c6:	ec06                	sd	ra,24(sp)
   205c8:	e822                	sd	s0,16(sp)
   205ca:	1000                	addi	s0,sp,32
   205cc:	87aa                	mv	a5,a0
   205ce:	fef42623          	sw	a5,-20(s0)
   205d2:	fec42583          	lw	a1,-20(s0)
   205d6:	4601                	li	a2,0
   205d8:	4681                	li	a3,0
   205da:	4701                	li	a4,0
   205dc:	4781                	li	a5,0
   205de:	02f00513          	li	a0,47
   205e2:	b75ff0ef          	jal	ra,20156 <invoke_syscall>
   205e6:	87aa                	mv	a5,a0
   205e8:	2781                	sext.w	a5,a5
   205ea:	853e                	mv	a0,a5
   205ec:	60e2                	ld	ra,24(sp)
   205ee:	6442                	ld	s0,16(sp)
   205f0:	6105                	addi	sp,sp,32
   205f2:	8082                	ret

00000000000205f4 <sys_condition_wait>:
   205f4:	1101                	addi	sp,sp,-32
   205f6:	ec06                	sd	ra,24(sp)
   205f8:	e822                	sd	s0,16(sp)
   205fa:	1000                	addi	s0,sp,32
   205fc:	87aa                	mv	a5,a0
   205fe:	872e                	mv	a4,a1
   20600:	fef42623          	sw	a5,-20(s0)
   20604:	87ba                	mv	a5,a4
   20606:	fef42423          	sw	a5,-24(s0)
   2060a:	fec42583          	lw	a1,-20(s0)
   2060e:	fe842603          	lw	a2,-24(s0)
   20612:	4681                	li	a3,0
   20614:	4701                	li	a4,0
   20616:	4781                	li	a5,0
   20618:	03000513          	li	a0,48
   2061c:	b3bff0ef          	jal	ra,20156 <invoke_syscall>
   20620:	0001                	nop
   20622:	60e2                	ld	ra,24(sp)
   20624:	6442                	ld	s0,16(sp)
   20626:	6105                	addi	sp,sp,32
   20628:	8082                	ret

000000000002062a <sys_condition_signal>:
   2062a:	1101                	addi	sp,sp,-32
   2062c:	ec06                	sd	ra,24(sp)
   2062e:	e822                	sd	s0,16(sp)
   20630:	1000                	addi	s0,sp,32
   20632:	87aa                	mv	a5,a0
   20634:	fef42623          	sw	a5,-20(s0)
   20638:	fec42583          	lw	a1,-20(s0)
   2063c:	4601                	li	a2,0
   2063e:	4681                	li	a3,0
   20640:	4701                	li	a4,0
