
build/affinity:     file format elf64-littleriscv


Disassembly of section .text:

0000000052050000 <_start>:
    52050000:	1121                	addi	sp,sp,-24
    52050156:	87aa                	mv	a5,a0
    52050158:	8082                	ret

000000005205015a <sys_yield>:
    5205015a:	4781                	li	a5,0
    5205015c:	471d                	li	a4,7
    5205015e:	88ba                	mv	a7,a4
    52050160:	853e                	mv	a0,a5
    52050162:	85be                	mv	a1,a5
    52050164:	863e                	mv	a2,a5
    52050166:	86be                	mv	a3,a5
    52050168:	873e                	mv	a4,a5
    5205016a:	00000073          	ecall
    5205016e:	87aa                	mv	a5,a0
    52050170:	8082                	ret

0000000052050172 <sys_move_cursor>:
    52050172:	4781                	li	a5,0
    52050174:	4759                	li	a4,22
    52050176:	88ba                	mv	a7,a4
    52050178:	852a                	mv	a0,a0
    5205017a:	85ae                	mv	a1,a1
    5205017c:	863e                	mv	a2,a5
    5205017e:	86be                	mv	a3,a5
    52050180:	873e                	mv	a4,a5
    52050182:	00000073          	ecall
    52050186:	87aa                	mv	a5,a0
    52050188:	8082                	ret

000000005205018a <sys_write>:
    5205018a:	4781                	li	a5,0
    5205018c:	4751                	li	a4,20
    5205018e:	88ba                	mv	a7,a4
    52050190:	852a                	mv	a0,a0
    52050192:	85be                	mv	a1,a5
    52050194:	863e                	mv	a2,a5
    52050196:	86be                	mv	a3,a5
    52050198:	873e                	mv	a4,a5
    5205019a:	00000073          	ecall
    5205019e:	87aa                	mv	a5,a0
    520501a0:	8082                	ret

00000000520501a2 <sys_reflush>:
    520501a2:	4781                	li	a5,0
    520501a4:	475d                	li	a4,23
    520501a6:	88ba                	mv	a7,a4
    520501a8:	853e                	mv	a0,a5
    520501aa:	85be                	mv	a1,a5
    520501ac:	863e                	mv	a2,a5
    520501ae:	86be                	mv	a3,a5
    520501b0:	873e                	mv	a4,a5
    520501b2:	00000073          	ecall
    520501b6:	87aa                	mv	a5,a0
    520501b8:	8082                	ret

00000000520501ba <sys_mutex_init>:
    520501ba:	4781                	li	a5,0
    520501bc:	02800713          	li	a4,40
    520501c0:	88ba                	mv	a7,a4
    520501c2:	852a                	mv	a0,a0
    520501c4:	85be                	mv	a1,a5
    520501c6:	863e                	mv	a2,a5
    520501c8:	86be                	mv	a3,a5
    520501ca:	873e                	mv	a4,a5
    520501cc:	00000073          	ecall
    520501d0:	87aa                	mv	a5,a0
    520501d2:	0007851b          	sext.w	a0,a5
    520501d6:	8082                	ret

00000000520501d8 <sys_mutex_acquire>:
    520501d8:	4781                	li	a5,0
    520501da:	02900713          	li	a4,41
    520501de:	88ba                	mv	a7,a4
    520501e0:	852a                	mv	a0,a0
    520501e2:	85be                	mv	a1,a5
    520501e4:	863e                	mv	a2,a5
    520501e6:	86be                	mv	a3,a5
    520501e8:	873e                	mv	a4,a5
    520501ea:	00000073          	ecall
    520501ee:	87aa                	mv	a5,a0
    520501f0:	8082                	ret

00000000520501f2 <sys_mutex_release>:
    520501f2:	4781                	li	a5,0
    520501f4:	02a00713          	li	a4,42
    520501f8:	88ba                	mv	a7,a4
    520501fa:	852a                	mv	a0,a0
    520501fc:	85be                	mv	a1,a5
    520501fe:	863e                	mv	a2,a5
    52050200:	86be                	mv	a3,a5
    52050202:	873e                	mv	a4,a5
    52050204:	00000073          	ecall
    52050208:	87aa                	mv	a5,a0
    5205020a:	8082                	ret

000000005205020c <sys_get_timebase>:
    5205020c:	4501                	li	a0,0
    5205020e:	47f9                	li	a5,30
    52050210:	88be                	mv	a7,a5
    52050212:	852a                	mv	a0,a0
    52050214:	85aa                	mv	a1,a0
    52050216:	862a                	mv	a2,a0
    52050218:	86aa                	mv	a3,a0
    5205021a:	872a                	mv	a4,a0
    5205021c:	00000073          	ecall
    52050220:	852a                	mv	a0,a0
    52050222:	8082                	ret

0000000052050224 <sys_get_tick>:
    52050224:	4501                	li	a0,0
    52050226:	47fd                	li	a5,31
    52050228:	88be                	mv	a7,a5
    5205022a:	852a                	mv	a0,a0
    5205022c:	85aa                	mv	a1,a0
    5205022e:	862a                	mv	a2,a0
    52050230:	86aa                	mv	a3,a0
    52050232:	872a                	mv	a4,a0
    52050234:	00000073          	ecall
    52050238:	852a                	mv	a0,a0
    5205023a:	8082                	ret

000000005205023c <sys_sleep>:
    5205023c:	1502                	slli	a0,a0,0x20
    5205023e:	9101                	srli	a0,a0,0x20
    52050240:	4781                	li	a5,0
    52050242:	4709                	li	a4,2
    52050244:	88ba                	mv	a7,a4
    52050246:	852a                	mv	a0,a0
    52050248:	85be                	mv	a1,a5
    5205024a:	863e                	mv	a2,a5
    5205024c:	86be                	mv	a3,a5
    5205024e:	873e                	mv	a4,a5
    52050250:	00000073          	ecall
    52050254:	87aa                	mv	a5,a0
    52050256:	8082                	ret

0000000052050258 <sys_thread_create>:
    52050258:	4781                	li	a5,0
    5205025a:	04d00713          	li	a4,77
    5205025e:	88ba                	mv	a7,a4
    52050260:	852a                	mv	a0,a0
    52050262:	85ae                	mv	a1,a1
    52050264:	863e                	mv	a2,a5
    52050266:	86be                	mv	a3,a5
    52050268:	873e                	mv	a4,a5
    5205026a:	00000073          	ecall
    5205026e:	87aa                	mv	a5,a0
    52050270:	8082                	ret

0000000052050272 <sys_taskset_exec>:
    52050272:	4781                	li	a5,0
    52050274:	04e00713          	li	a4,78
    52050278:	88ba                	mv	a7,a4
    5205027a:	852a                	mv	a0,a0
    5205027c:	85ae                	mv	a1,a1
    5205027e:	863e                	mv	a2,a5
    52050280:	86be                	mv	a3,a5
    52050282:	873e                	mv	a4,a5
    52050284:	00000073          	ecall
    52050288:	87aa                	mv	a5,a0
    5205028a:	8082                	ret

000000005205028c <sys_taskset>:
    5205028c:	4781                	li	a5,0
    5205028e:	04f00713          	li	a4,79
    52050292:	88ba                	mv	a7,a4
    52050294:	852a                	mv	a0,a0
    52050296:	85ae                	mv	a1,a1
    52050298:	863e                	mv	a2,a5
    5205029a:	86be                	mv	a3,a5
    5205029c:	873e                	mv	a4,a5
    5205029e:	00000073          	ecall
    520502a2:	87aa                	mv	a5,a0
    520502a4:	8082                	ret

00000000520502a6 <sys_exec>:
    520502a6:	4781                	li	a5,0
    520502a8:	88be                	mv	a7,a5
    520502aa:	852a                	mv	a0,a0
    520502ac:	85ae                	mv	a1,a1
    520502ae:	8632                	mv	a2,a2
    520502b0:	86be                	mv	a3,a5
    520502b2:	873e                	mv	a4,a5
    520502b4:	00000073          	ecall
    520502b8:	87aa                	mv	a5,a0
    520502ba:	0007851b          	sext.w	a0,a5
    520502be:	8082                	ret

00000000520502c0 <sys_exit>:
    520502c0:	4781                	li	a5,0
    520502c2:	4705                	li	a4,1
    520502c4:	88ba                	mv	a7,a4
    520502c6:	853e                	mv	a0,a5
    520502c8:	85be                	mv	a1,a5
    520502ca:	863e                	mv	a2,a5
    520502cc:	86be                	mv	a3,a5
    520502ce:	873e                	mv	a4,a5
    520502d0:	00000073          	ecall
    520502d4:	87aa                	mv	a5,a0
    520502d6:	8082                	ret

00000000520502d8 <sys_kill>:
    520502d8:	4781                	li	a5,0
    520502da:	470d                	li	a4,3
    520502dc:	88ba                	mv	a7,a4
    520502de:	852a                	mv	a0,a0
    520502e0:	85be                	mv	a1,a5
    520502e2:	863e                	mv	a2,a5
    520502e4:	86be                	mv	a3,a5
    520502e6:	873e                	mv	a4,a5
    520502e8:	00000073          	ecall
    520502ec:	87aa                	mv	a5,a0
    520502ee:	0007851b          	sext.w	a0,a5
    520502f2:	8082                	ret

00000000520502f4 <sys_waitpid>:
    520502f4:	4781                	li	a5,0
    520502f6:	4711                	li	a4,4
    520502f8:	88ba                	mv	a7,a4
    520502fa:	852a                	mv	a0,a0
    520502fc:	85be                	mv	a1,a5
    520502fe:	863e                	mv	a2,a5
    52050300:	86be                	mv	a3,a5
    52050302:	873e                	mv	a4,a5
    52050304:	00000073          	ecall
    52050308:	87aa                	mv	a5,a0
    5205030a:	0007851b          	sext.w	a0,a5
    5205030e:	8082                	ret

0000000052050310 <sys_ps>:
    52050310:	4781                	li	a5,0
    52050312:	4715                	li	a4,5
    52050314:	88ba                	mv	a7,a4
    52050316:	853e                	mv	a0,a5
    52050318:	85be                	mv	a1,a5
    5205031a:	863e                	mv	a2,a5
    5205031c:	86be                	mv	a3,a5
    5205031e:	873e                	mv	a4,a5
    52050320:	00000073          	ecall
    52050324:	87aa                	mv	a5,a0
    52050326:	8082                	ret

0000000052050328 <sys_getpid>:
    52050328:	4501                	li	a0,0
    5205032a:	4799                	li	a5,6
    5205032c:	88be                	mv	a7,a5
    5205032e:	852a                	mv	a0,a0
    52050330:	85aa                	mv	a1,a0
    52050332:	862a                	mv	a2,a0
    52050334:	86aa                	mv	a3,a0
    52050336:	872a                	mv	a4,a0
    52050338:	00000073          	ecall
    5205033c:	852a                	mv	a0,a0
    5205033e:	2501                	sext.w	a0,a0
    52050340:	8082                	ret

0000000052050342 <sys_getchar>:
    52050342:	4501                	li	a0,0
    52050344:	47d5                	li	a5,21
    52050346:	88be                	mv	a7,a5
    52050348:	852a                	mv	a0,a0
    5205034a:	85aa                	mv	a1,a0
    5205034c:	862a                	mv	a2,a0
    5205034e:	86aa                	mv	a3,a0
    52050350:	872a                	mv	a4,a0
    52050352:	00000073          	ecall
    52050356:	852a                	mv	a0,a0
    52050358:	2501                	sext.w	a0,a0
    5205035a:	8082                	ret

000000005205035c <sys_barrier_init>:
    5205035c:	4781                	li	a5,0
    5205035e:	02c00713          	li	a4,44
    52050362:	88ba                	mv	a7,a4
    52050364:	852a                	mv	a0,a0
    52050366:	85ae                	mv	a1,a1
    52050368:	863e                	mv	a2,a5
    5205036a:	86be                	mv	a3,a5
    5205036c:	873e                	mv	a4,a5
    5205036e:	00000073          	ecall
    52050372:	87aa                	mv	a5,a0
    52050374:	0007851b          	sext.w	a0,a5
    52050378:	8082                	ret

000000005205037a <sys_barrier_wait>:
    5205037a:	4781                	li	a5,0
    5205037c:	02d00713          	li	a4,45
    52050380:	88ba                	mv	a7,a4
    52050382:	852a                	mv	a0,a0
    52050384:	85be                	mv	a1,a5
    52050386:	863e                	mv	a2,a5
    52050388:	86be                	mv	a3,a5
    5205038a:	873e                	mv	a4,a5
    5205038c:	00000073          	ecall
    52050390:	87aa                	mv	a5,a0
    52050392:	8082                	ret

0000000052050394 <sys_barrier_destroy>:
    52050394:	4781                	li	a5,0
    52050396:	02e00713          	li	a4,46
    5205039a:	88ba                	mv	a7,a4
    5205039c:	852a                	mv	a0,a0
    5205039e:	85be                	mv	a1,a5
    520503a0:	863e                	mv	a2,a5
    520503a2:	86be                	mv	a3,a5
    520503a4:	873e                	mv	a4,a5
    520503a6:	00000073          	ecall
    520503aa:	87aa                	mv	a5,a0
    520503ac:	8082                	ret

00000000520503ae <sys_condition_init>:
    520503ae:	4781                	li	a5,0
    520503b0:	02f00713          	li	a4,47
    520503b4:	88ba                	mv	a7,a4
    520503b6:	852a                	mv	a0,a0
    520503b8:	85be                	mv	a1,a5
    520503ba:	863e                	mv	a2,a5
    520503bc:	86be                	mv	a3,a5
    520503be:	873e                	mv	a4,a5
    520503c0:	00000073          	ecall
    520503c4:	87aa                	mv	a5,a0
    520503c6:	0007851b          	sext.w	a0,a5
    520503ca:	8082                	ret

00000000520503cc <sys_condition_wait>:
    520503cc:	4781                	li	a5,0
    520503ce:	03000713          	li	a4,48
    520503d2:	88ba                	mv	a7,a4
    520503d4:	852a                	mv	a0,a0
    520503d6:	85ae                	mv	a1,a1
    520503d8:	863e                	mv	a2,a5
    520503da:	86be                	mv	a3,a5
    520503dc:	873e                	mv	a4,a5
    520503de:	00000073          	ecall
    520503e2:	87aa                	mv	a5,a0
    520503e4:	8082                	ret

00000000520503e6 <sys_condition_signal>:
    520503e6:	4781                	li	a5,0
    520503e8:	03100713          	li	a4,49
    520503ec:	88ba                	mv	a7,a4
    520503ee:	852a                	mv	a0,a0
    520503f0:	85be                	mv	a1,a5
    520503f2:	863e                	mv	a2,a5
    520503f4:	86be                	mv	a3,a5
    520503f6:	873e                	mv	a4,a5
    520503f8:	00000073          	ecall
    520503fc:	87aa                	mv	a5,a0
    520503fe:	8082                	ret

0000000052050400 <sys_condition_broadcast>:
    52050400:	4781                	li	a5,0
    52050402:	03200713          	li	a4,50
    52050406:	88ba                	mv	a7,a4
    52050408:	852a                	mv	a0,a0
    5205040a:	85be                	mv	a1,a5
    5205040c:	863e                	mv	a2,a5
    5205040e:	86be                	mv	a3,a5
    52050410:	873e                	mv	a4,a5
    52050412:	00000073          	ecall
    52050416:	87aa                	mv	a5,a0
    52050418:	8082                	ret

000000005205041a <sys_condition_destroy>:
    5205041a:	4781                	li	a5,0
    5205041c:	03300713          	li	a4,51
    52050420:	88ba                	mv	a7,a4
    52050422:	852a                	mv	a0,a0
    52050424:	85be                	mv	a1,a5
    52050426:	863e                	mv	a2,a5
    52050428:	86be                	mv	a3,a5
    5205042a:	873e                	mv	a4,a5
    5205042c:	00000073          	ecall
    52050430:	87aa                	mv	a5,a0
    52050432:	8082                	ret

0000000052050434 <sys_mbox_open>:
    52050434:	4781                	li	a5,0
    52050436:	03400713          	li	a4,52
    5205043a:	88ba                	mv	a7,a4
    5205043c:	852a                	mv	a0,a0
    5205043e:	85be                	mv	a1,a5
    52050440:	863e                	mv	a2,a5
    52050442:	86be                	mv	a3,a5
    52050444:	873e                	mv	a4,a5
    52050446:	00000073          	ecall
    5205044a:	87aa                	mv	a5,a0
    5205044c:	0007851b          	sext.w	a0,a5
    52050450:	8082                	ret

0000000052050452 <sys_mbox_close>:
    52050452:	4781                	li	a5,0
    52050454:	03500713          	li	a4,53
    52050458:	88ba                	mv	a7,a4
    5205045a:	852a                	mv	a0,a0
    5205045c:	85be                	mv	a1,a5
    5205045e:	863e                	mv	a2,a5
    52050460:	86be                	mv	a3,a5
    52050462:	873e                	mv	a4,a5
    52050464:	00000073          	ecall
    52050468:	87aa                	mv	a5,a0
    5205046a:	8082                	ret

000000005205046c <sys_mbox_send>:
    5205046c:	4781                	li	a5,0
    5205046e:	03600713          	li	a4,54
    52050472:	88ba                	mv	a7,a4
    52050474:	852a                	mv	a0,a0
    52050476:	85ae                	mv	a1,a1
    52050478:	8632                	mv	a2,a2
    5205047a:	86be                	mv	a3,a5
    5205047c:	873e                	mv	a4,a5
    5205047e:	00000073          	ecall
    52050482:	852a                	mv	a0,a0
    52050484:	2501                	sext.w	a0,a0
    52050486:	8082                	ret

0000000052050488 <sys_mbox_recv>:
    52050488:	4781                	li	a5,0
    5205048a:	03700713          	li	a4,55
    5205048e:	88ba                	mv	a7,a4
    52050490:	852a                	mv	a0,a0
    52050492:	85ae                	mv	a1,a1
    52050494:	8632                	mv	a2,a2
    52050496:	86be                	mv	a3,a5
    52050498:	873e                	mv	a4,a5
    5205049a:	00000073          	ecall
    5205049e:	852a                	mv	a0,a0
    520504a0:	2501                	sext.w	a0,a0
    520504a2:	8082                	ret

00000000520504a4 <atol.part.0>:
    520504a4:	00054783          	lbu	a5,0(a0)
    520504a8:	85aa                	mv	a1,a0
    520504aa:	02000693          	li	a3,32
    520504ae:	4625                	li	a2,9
    520504b0:	0007871b          	sext.w	a4,a5
    520504b4:	4529                	li	a0,10
    520504b6:	482d                	li	a6,11
    520504b8:	48b1                	li	a7,12
    520504ba:	4335                	li	t1,13
    520504bc:	00d70063          	beq	a4,a3,520504bc <atol.part.0+0x18>
    520504c0:	fec70ee3          	beq	a4,a2,520504bc <atol.part.0+0x18>
    520504c4:	fea70ce3          	beq	a4,a0,520504bc <atol.part.0+0x18>
    520504c8:	ff070ae3          	beq	a4,a6,520504bc <atol.part.0+0x18>
    520504cc:	ff1708e3          	beq	a4,a7,520504bc <atol.part.0+0x18>
    520504d0:	fe6706e3          	beq	a4,t1,520504bc <atol.part.0+0x18>
    520504d4:	02b00713          	li	a4,43
    520504d8:	0ae78c63          	beq	a5,a4,52050590 <atol.part.0+0xec>
    520504dc:	02d00713          	li	a4,45
    520504e0:	08e78c63          	beq	a5,a4,52050578 <atol.part.0+0xd4>
    520504e4:	fd07871b          	addiw	a4,a5,-48
    520504e8:	4501                	li	a0,0
    520504ea:	0ae66263          	bltu	a2,a4,5205058e <atol.part.0+0xea>
    520504ee:	4f01                	li	t5,0
    520504f0:	03000713          	li	a4,48
    520504f4:	48a9                	li	a7,10
    520504f6:	06e78463          	beq	a5,a4,5205055e <atol.part.0+0xba>
    520504fa:	c3c5                	beqz	a5,5205059a <atol.part.0+0xf6>
    520504fc:	4501                	li	a0,0
    520504fe:	4325                	li	t1,9
    52050500:	4ec1                	li	t4,16
    52050502:	4e15                	li	t3,5
    52050504:	a801                	j	52050514 <atol.part.0+0x70>
    52050506:	02a88533          	mul	a0,a7,a0
    5205050a:	9542                	add	a0,a0,a6
    5205050c:	0015c783          	lbu	a5,1(a1)
    52050510:	0585                	addi	a1,a1,1
    52050512:	c3a9                	beqz	a5,52050554 <atol.part.0+0xb0>
    52050514:	f9f7871b          	addiw	a4,a5,-97
    52050518:	0007861b          	sext.w	a2,a5
    5205051c:	fd07869b          	addiw	a3,a5,-48
    52050520:	0ff77713          	andi	a4,a4,255
    52050524:	fd06081b          	addiw	a6,a2,-48
    52050528:	fcd37fe3          	bgeu	t1,a3,52050506 <atol.part.0+0x62>
    5205052c:	fbf7879b          	addiw	a5,a5,-65
    52050530:	fa96081b          	addiw	a6,a2,-87
    52050534:	00451693          	slli	a3,a0,0x4
    52050538:	0ff7f793          	andi	a5,a5,255
    5205053c:	fc96061b          	addiw	a2,a2,-55
    52050540:	05d89663          	bne	a7,t4,5205058c <atol.part.0+0xe8>
    52050544:	02ee6f63          	bltu	t3,a4,52050582 <atol.part.0+0xde>
    52050548:	0015c783          	lbu	a5,1(a1)
    5205054c:	00d80533          	add	a0,a6,a3
    52050550:	0585                	addi	a1,a1,1
    52050552:	f3e9                	bnez	a5,52050514 <atol.part.0+0x70>
    52050554:	020f0d63          	beqz	t5,5205058e <atol.part.0+0xea>
    52050558:	40a00533          	neg	a0,a0
    5205055c:	8082                	ret
    5205055e:	0015c703          	lbu	a4,1(a1)
    52050562:	05800693          	li	a3,88
    52050566:	0df77713          	andi	a4,a4,223
    5205056a:	f8d719e3          	bne	a4,a3,520504fc <atol.part.0+0x58>
    5205056e:	0025c783          	lbu	a5,2(a1)
    52050572:	48c1                	li	a7,16
    52050574:	0589                	addi	a1,a1,2
    52050576:	b751                	j	520504fa <atol.part.0+0x56>
    52050578:	0015c783          	lbu	a5,1(a1)
    5205057c:	4f05                	li	t5,1
    5205057e:	0585                	addi	a1,a1,1
    52050580:	bf85                	j	520504f0 <atol.part.0+0x4c>
    52050582:	00fe6563          	bltu	t3,a5,5205058c <atol.part.0+0xe8>
    52050586:	00d60533          	add	a0,a2,a3
    5205058a:	b749                	j	5205050c <atol.part.0+0x68>
    5205058c:	4501                	li	a0,0
    5205058e:	8082                	ret
    52050590:	0015c783          	lbu	a5,1(a1)
    52050594:	4f01                	li	t5,0
    52050596:	0585                	addi	a1,a1,1
    52050598:	bfa1                	j	520504f0 <atol.part.0+0x4c>
    5205059a:	4501                	li	a0,0
    5205059c:	bf65                	j	52050554 <atol.part.0+0xb0>

000000005205059e <atol>:
    5205059e:	c111                	beqz	a0,520505a2 <atol+0x4>
    520505a0:	b711                	j	520504a4 <atol.part.0>
    520505a2:	8082                	ret

00000000520505a4 <atoi>:
    520505a4:	c909                	beqz	a0,520505b6 <atoi+0x12>
    520505a6:	1141                	addi	sp,sp,-16
    520505a8:	e406                	sd	ra,8(sp)
    520505aa:	efbff0ef          	jal	ra,520504a4 <atol.part.0>
    520505ae:	60a2                	ld	ra,8(sp)
    520505b0:	2501                	sext.w	a0,a0
    520505b2:	0141                	addi	sp,sp,16
    520505b4:	8082                	ret
    520505b6:	4501                	li	a0,0
    520505b8:	8082                	ret

00000000520505ba <itoa>:
    520505ba:	c225                	beqz	a2,5205061a <itoa+0x60>
    520505bc:	882a                	mv	a6,a0
    520505be:	832e                	mv	t1,a1
    520505c0:	852e                	mv	a0,a1
    520505c2:	4881                	li	a7,0
    520505c4:	4ea5                	li	t4,9
    520505c6:	367d                	addiw	a2,a2,-1
    520505c8:	a811                	j	520505dc <itoa+0x22>
    520505ca:	02d8483b          	divw	a6,a6,a3
    520505ce:	01c30023          	sb	t3,0(t1)
    520505d2:	0305                	addi	t1,t1,1
    520505d4:	02080663          	beqz	a6,52050600 <itoa+0x46>
    520505d8:	02c8df63          	bge	a7,a2,52050616 <itoa+0x5c>
    520505dc:	02d867bb          	remw	a5,a6,a3
    520505e0:	2885                	addiw	a7,a7,1
    520505e2:	0ff7f713          	andi	a4,a5,255
    520505e6:	03070e1b          	addiw	t3,a4,48
    520505ea:	0377071b          	addiw	a4,a4,55
    520505ee:	fcfedee3          	bge	t4,a5,520505ca <itoa+0x10>
    520505f2:	02d8483b          	divw	a6,a6,a3
    520505f6:	00e30023          	sb	a4,0(t1)
    520505fa:	0305                	addi	t1,t1,1
    520505fc:	fc081ee3          	bnez	a6,520505d8 <itoa+0x1e>
    52050600:	1141                	addi	sp,sp,-16
    52050602:	e406                	sd	ra,8(sp)
    52050604:	98aa                	add	a7,a7,a0
    52050606:	00088023          	sb	zero,0(a7)
    5205060a:	528000ef          	jal	ra,52050b32 <strrev>
    5205060e:	60a2                	ld	ra,8(sp)
    52050610:	4501                	li	a0,0
