
build/waitpid:     file format elf64-littleriscv


Disassembly of section .text:

0000000052060000 <_start>:
    52060000:	1121                	addi	sp,sp,-24
    52060096:	5ea000ef          	jal	ra,52060680 <itoa>
    5206009a:	10950763          	beq	a0,s1,520601a8 <main+0x172>
    5206009e:	0090                	addi	a2,sp,64
    520600a0:	4591                	li	a1,4
    520600a2:	081c                	addi	a5,sp,16
    520600a4:	00001517          	auipc	a0,0x1
    520600a8:	bb450513          	addi	a0,a0,-1100 # 52060c58 <strrev+0x8a>
    520600ac:	e4ca                	sd	s2,72(sp)
    520600ae:	ecbe                	sd	a5,88(sp)
    520600b0:	e0aa                	sd	a0,64(sp)
    520600b2:	e88a                	sd	sp,80(sp)
    520600b4:	2b8000ef          	jal	ra,5206036c <sys_exec>
    520600b8:	892a                	mv	s2,a0
    520600ba:	4505                	li	a0,1
    520600bc:	246000ef          	jal	ra,52060302 <sys_sleep>
    520600c0:	03010993          	addi	s3,sp,48
    520600c4:	46a9                	li	a3,10
    520600c6:	4629                	li	a2,10
    520600c8:	85ce                	mv	a1,s3
    520600ca:	0024051b          	addiw	a0,s0,2
    520600ce:	5b2000ef          	jal	ra,52060680 <itoa>
    520600d2:	0a950a63          	beq	a0,s1,52060186 <main+0x150>
    520600d6:	081c                	addi	a5,sp,16
    520600d8:	1090                	addi	a2,sp,96
    520600da:	00001517          	auipc	a0,0x1
    520600de:	b8e50513          	addi	a0,a0,-1138 # 52060c68 <strrev+0x9a>
    520600e2:	4591                	li	a1,4
    520600e4:	fcbe                	sd	a5,120(sp)
    520600e6:	f4ce                	sd	s3,104(sp)
    520600e8:	f0aa                	sd	a0,96(sp)
    520600ea:	f88a                	sd	sp,112(sp)
    520600ec:	280000ef          	jal	ra,5206036c <sys_exec>
    520600f0:	84aa                	mv	s1,a0
    520600f2:	85a2                	mv	a1,s0
    520600f4:	4501                	li	a0,0
    520600f6:	142000ef          	jal	ra,52060238 <sys_move_cursor>
    520600fa:	85ca                	mv	a1,s2
    520600fc:	00001517          	auipc	a0,0x1
    52060100:	b7c50513          	addi	a0,a0,-1156 # 52060c78 <strrev+0xaa>
    52060104:	12f000ef          	jal	ra,52060a32 <printf>
    52060108:	854a                	mv	a0,s2
    5206010a:	2b0000ef          	jal	ra,520603ba <sys_waitpid>
    5206010e:	85a2                	mv	a1,s0
    52060110:	4501                	li	a0,0
    52060112:	126000ef          	jal	ra,52060238 <sys_move_cursor>
    52060116:	85ca                	mv	a1,s2
    52060118:	00001517          	auipc	a0,0x1
    5206011c:	b9050513          	addi	a0,a0,-1136 # 52060ca8 <strrev+0xda>
    52060120:	113000ef          	jal	ra,52060a32 <printf>
    52060124:	85a2                	mv	a1,s0
    52060126:	4501                	li	a0,0
    52060128:	110000ef          	jal	ra,52060238 <sys_move_cursor>
    5206012c:	85a6                	mv	a1,s1
    5206012e:	00001517          	auipc	a0,0x1
    52060132:	b4a50513          	addi	a0,a0,-1206 # 52060c78 <strrev+0xaa>
    52060136:	0fd000ef          	jal	ra,52060a32 <printf>
    5206013a:	8526                	mv	a0,s1
    5206013c:	27e000ef          	jal	ra,520603ba <sys_waitpid>
    52060140:	85a2                	mv	a1,s0
    52060142:	4501                	li	a0,0
    52060144:	0f4000ef          	jal	ra,52060238 <sys_move_cursor>
    52060148:	85a6                	mv	a1,s1
    5206014a:	00001517          	auipc	a0,0x1
    5206014e:	b5e50513          	addi	a0,a0,-1186 # 52060ca8 <strrev+0xda>
    52060152:	0e1000ef          	jal	ra,52060a32 <printf>
    52060156:	70aa                	ld	ra,168(sp)
    52060158:	740a                	ld	s0,160(sp)
    5206015a:	64ea                	ld	s1,152(sp)
    5206015c:	694a                	ld	s2,144(sp)
    5206015e:	69aa                	ld	s3,136(sp)
    52060160:	4501                	li	a0,0
    52060162:	614d                	addi	sp,sp,176
    52060164:	8082                	ret
    52060166:	46b9                	li	a3,14
    52060168:	00001617          	auipc	a2,0x1
    5206016c:	aa860613          	addi	a2,a2,-1368 # 52060c10 <strrev+0x42>
    52060170:	00001597          	auipc	a1,0x1
    52060174:	bf858593          	addi	a1,a1,-1032 # 52060d68 <__SDATA_BEGIN__>
    52060178:	00001517          	auipc	a0,0x1
    5206017c:	ab850513          	addi	a0,a0,-1352 # 52060c30 <strrev+0x62>
    52060180:	0b3000ef          	jal	ra,52060a32 <printf>
    52060184:	a001                	j	52060184 <main+0x14e>
    52060186:	02800693          	li	a3,40
    5206018a:	00001617          	auipc	a2,0x1
    5206018e:	a8660613          	addi	a2,a2,-1402 # 52060c10 <strrev+0x42>
    52060192:	00001597          	auipc	a1,0x1
    52060196:	bd658593          	addi	a1,a1,-1066 # 52060d68 <__SDATA_BEGIN__>
    5206019a:	00001517          	auipc	a0,0x1
    5206019e:	a9650513          	addi	a0,a0,-1386 # 52060c30 <strrev+0x62>
    520601a2:	091000ef          	jal	ra,52060a32 <printf>
    520601a6:	a001                	j	520601a6 <main+0x170>
    520601a8:	46f5                	li	a3,29
    520601aa:	00001617          	auipc	a2,0x1
    520601ae:	a6660613          	addi	a2,a2,-1434 # 52060c10 <strrev+0x42>
    520601b2:	00001597          	auipc	a1,0x1
    520601b6:	bb658593          	addi	a1,a1,-1098 # 52060d68 <__SDATA_BEGIN__>
    520601ba:	00001517          	auipc	a0,0x1
    520601be:	a7650513          	addi	a0,a0,-1418 # 52060c30 <strrev+0x62>
    520601c2:	071000ef          	jal	ra,52060a32 <printf>
    520601c6:	a001                	j	520601c6 <main+0x190>
    520601c8:	46e5                	li	a3,25
    520601ca:	00001617          	auipc	a2,0x1
    520601ce:	a4660613          	addi	a2,a2,-1466 # 52060c10 <strrev+0x42>
    520601d2:	00001597          	auipc	a1,0x1
    520601d6:	b9658593          	addi	a1,a1,-1130 # 52060d68 <__SDATA_BEGIN__>
    520601da:	00001517          	auipc	a0,0x1
    520601de:	a5650513          	addi	a0,a0,-1450 # 52060c30 <strrev+0x62>
    520601e2:	051000ef          	jal	ra,52060a32 <printf>
    520601e6:	a001                	j	520601e6 <main+0x1b0>
    520601e8:	46e1                	li	a3,24
    520601ea:	00001617          	auipc	a2,0x1
    520601ee:	a2660613          	addi	a2,a2,-1498 # 52060c10 <strrev+0x42>
    520601f2:	00001597          	auipc	a1,0x1
    520601f6:	b7658593          	addi	a1,a1,-1162 # 52060d68 <__SDATA_BEGIN__>
    520601fa:	00001517          	auipc	a0,0x1
    520601fe:	a3650513          	addi	a0,a0,-1482 # 52060c30 <strrev+0x62>
    52060202:	031000ef          	jal	ra,52060a32 <printf>
    52060206:	a001                	j	52060206 <main+0x1d0>

0000000052060208 <sys_clear>:
    52060208:	4781                	li	a5,0
    5206020a:	4761                	li	a4,24
    5206020c:	88ba                	mv	a7,a4
    5206020e:	853e                	mv	a0,a5
    52060210:	85be                	mv	a1,a5
    52060212:	863e                	mv	a2,a5
    52060214:	86be                	mv	a3,a5
    52060216:	873e                	mv	a4,a5
    52060218:	00000073          	ecall
    5206021c:	87aa                	mv	a5,a0
    5206021e:	8082                	ret

0000000052060220 <sys_yield>:
    52060220:	4781                	li	a5,0
    52060222:	471d                	li	a4,7
    52060224:	88ba                	mv	a7,a4
    52060226:	853e                	mv	a0,a5
    52060228:	85be                	mv	a1,a5
    5206022a:	863e                	mv	a2,a5
    5206022c:	86be                	mv	a3,a5
    5206022e:	873e                	mv	a4,a5
    52060230:	00000073          	ecall
    52060234:	87aa                	mv	a5,a0
    52060236:	8082                	ret

0000000052060238 <sys_move_cursor>:
    52060238:	4781                	li	a5,0
    5206023a:	4759                	li	a4,22
    5206023c:	88ba                	mv	a7,a4
    5206023e:	852a                	mv	a0,a0
    52060240:	85ae                	mv	a1,a1
    52060242:	863e                	mv	a2,a5
    52060244:	86be                	mv	a3,a5
    52060246:	873e                	mv	a4,a5
    52060248:	00000073          	ecall
    5206024c:	87aa                	mv	a5,a0
    5206024e:	8082                	ret

0000000052060250 <sys_write>:
    52060250:	4781                	li	a5,0
    52060252:	4751                	li	a4,20
    52060254:	88ba                	mv	a7,a4
    52060256:	852a                	mv	a0,a0
    52060258:	85be                	mv	a1,a5
    5206025a:	863e                	mv	a2,a5
    5206025c:	86be                	mv	a3,a5
    5206025e:	873e                	mv	a4,a5
    52060260:	00000073          	ecall
    52060264:	87aa                	mv	a5,a0
    52060266:	8082                	ret

0000000052060268 <sys_reflush>:
    52060268:	4781                	li	a5,0
    5206026a:	475d                	li	a4,23
    5206026c:	88ba                	mv	a7,a4
    5206026e:	853e                	mv	a0,a5
    52060270:	85be                	mv	a1,a5
    52060272:	863e                	mv	a2,a5
    52060274:	86be                	mv	a3,a5
    52060276:	873e                	mv	a4,a5
    52060278:	00000073          	ecall
    5206027c:	87aa                	mv	a5,a0
    5206027e:	8082                	ret

0000000052060280 <sys_mutex_init>:
    52060280:	4781                	li	a5,0
    52060282:	02800713          	li	a4,40
    52060286:	88ba                	mv	a7,a4
    52060288:	852a                	mv	a0,a0
    5206028a:	85be                	mv	a1,a5
    5206028c:	863e                	mv	a2,a5
    5206028e:	86be                	mv	a3,a5
    52060290:	873e                	mv	a4,a5
    52060292:	00000073          	ecall
    52060296:	87aa                	mv	a5,a0
    52060298:	0007851b          	sext.w	a0,a5
    5206029c:	8082                	ret

000000005206029e <sys_mutex_acquire>:
    5206029e:	4781                	li	a5,0
    520602a0:	02900713          	li	a4,41
    520602a4:	88ba                	mv	a7,a4
    520602a6:	852a                	mv	a0,a0
    520602a8:	85be                	mv	a1,a5
    520602aa:	863e                	mv	a2,a5
    520602ac:	86be                	mv	a3,a5
    520602ae:	873e                	mv	a4,a5
    520602b0:	00000073          	ecall
    520602b4:	87aa                	mv	a5,a0
    520602b6:	8082                	ret

00000000520602b8 <sys_mutex_release>:
    520602b8:	4781                	li	a5,0
    520602ba:	02a00713          	li	a4,42
    520602be:	88ba                	mv	a7,a4
    520602c0:	852a                	mv	a0,a0
    520602c2:	85be                	mv	a1,a5
    520602c4:	863e                	mv	a2,a5
    520602c6:	86be                	mv	a3,a5
    520602c8:	873e                	mv	a4,a5
    520602ca:	00000073          	ecall
    520602ce:	87aa                	mv	a5,a0
    520602d0:	8082                	ret

00000000520602d2 <sys_get_timebase>:
    520602d2:	4501                	li	a0,0
    520602d4:	47f9                	li	a5,30
    520602d6:	88be                	mv	a7,a5
    520602d8:	852a                	mv	a0,a0
    520602da:	85aa                	mv	a1,a0
    520602dc:	862a                	mv	a2,a0
    520602de:	86aa                	mv	a3,a0
    520602e0:	872a                	mv	a4,a0
    520602e2:	00000073          	ecall
    520602e6:	852a                	mv	a0,a0
    520602e8:	8082                	ret

00000000520602ea <sys_get_tick>:
    520602ea:	4501                	li	a0,0
    520602ec:	47fd                	li	a5,31
    520602ee:	88be                	mv	a7,a5
    520602f0:	852a                	mv	a0,a0
    520602f2:	85aa                	mv	a1,a0
    520602f4:	862a                	mv	a2,a0
    520602f6:	86aa                	mv	a3,a0
    520602f8:	872a                	mv	a4,a0
    520602fa:	00000073          	ecall
    520602fe:	852a                	mv	a0,a0
    52060300:	8082                	ret

0000000052060302 <sys_sleep>:
    52060302:	1502                	slli	a0,a0,0x20
    52060304:	9101                	srli	a0,a0,0x20
    52060306:	4781                	li	a5,0
    52060308:	4709                	li	a4,2
    5206030a:	88ba                	mv	a7,a4
    5206030c:	852a                	mv	a0,a0
    5206030e:	85be                	mv	a1,a5
    52060310:	863e                	mv	a2,a5
    52060312:	86be                	mv	a3,a5
    52060314:	873e                	mv	a4,a5
    52060316:	00000073          	ecall
    5206031a:	87aa                	mv	a5,a0
    5206031c:	8082                	ret

000000005206031e <sys_thread_create>:
    5206031e:	4781                	li	a5,0
    52060320:	04d00713          	li	a4,77
    52060324:	88ba                	mv	a7,a4
    52060326:	852a                	mv	a0,a0
    52060328:	85ae                	mv	a1,a1
    5206032a:	863e                	mv	a2,a5
    5206032c:	86be                	mv	a3,a5
    5206032e:	873e                	mv	a4,a5
    52060330:	00000073          	ecall
    52060334:	87aa                	mv	a5,a0
    52060336:	8082                	ret

0000000052060338 <sys_taskset_exec>:
    52060338:	4781                	li	a5,0
    5206033a:	04e00713          	li	a4,78
    5206033e:	88ba                	mv	a7,a4
    52060340:	852a                	mv	a0,a0
    52060342:	85ae                	mv	a1,a1
    52060344:	863e                	mv	a2,a5
    52060346:	86be                	mv	a3,a5
    52060348:	873e                	mv	a4,a5
    5206034a:	00000073          	ecall
    5206034e:	87aa                	mv	a5,a0
    52060350:	8082                	ret

0000000052060352 <sys_taskset>:
    52060352:	4781                	li	a5,0
    52060354:	04f00713          	li	a4,79
    52060358:	88ba                	mv	a7,a4
    5206035a:	852a                	mv	a0,a0
    5206035c:	85ae                	mv	a1,a1
    5206035e:	863e                	mv	a2,a5
    52060360:	86be                	mv	a3,a5
    52060362:	873e                	mv	a4,a5
    52060364:	00000073          	ecall
    52060368:	87aa                	mv	a5,a0
    5206036a:	8082                	ret

000000005206036c <sys_exec>:
    5206036c:	4781                	li	a5,0
    5206036e:	88be                	mv	a7,a5
    52060370:	852a                	mv	a0,a0
    52060372:	85ae                	mv	a1,a1
    52060374:	8632                	mv	a2,a2
    52060376:	86be                	mv	a3,a5
    52060378:	873e                	mv	a4,a5
    5206037a:	00000073          	ecall
    5206037e:	87aa                	mv	a5,a0
    52060380:	0007851b          	sext.w	a0,a5
    52060384:	8082                	ret

0000000052060386 <sys_exit>:
    52060386:	4781                	li	a5,0
    52060388:	4705                	li	a4,1
    5206038a:	88ba                	mv	a7,a4
    5206038c:	853e                	mv	a0,a5
    5206038e:	85be                	mv	a1,a5
    52060390:	863e                	mv	a2,a5
    52060392:	86be                	mv	a3,a5
    52060394:	873e                	mv	a4,a5
    52060396:	00000073          	ecall
    5206039a:	87aa                	mv	a5,a0
    5206039c:	8082                	ret

000000005206039e <sys_kill>:
    5206039e:	4781                	li	a5,0
    520603a0:	470d                	li	a4,3
    520603a2:	88ba                	mv	a7,a4
    520603a4:	852a                	mv	a0,a0
    520603a6:	85be                	mv	a1,a5
    520603a8:	863e                	mv	a2,a5
    520603aa:	86be                	mv	a3,a5
    520603ac:	873e                	mv	a4,a5
    520603ae:	00000073          	ecall
    520603b2:	87aa                	mv	a5,a0
    520603b4:	0007851b          	sext.w	a0,a5
    520603b8:	8082                	ret

00000000520603ba <sys_waitpid>:
    520603ba:	4781                	li	a5,0
    520603bc:	4711                	li	a4,4
    520603be:	88ba                	mv	a7,a4
    520603c0:	852a                	mv	a0,a0
    520603c2:	85be                	mv	a1,a5
    520603c4:	863e                	mv	a2,a5
    520603c6:	86be                	mv	a3,a5
    520603c8:	873e                	mv	a4,a5
    520603ca:	00000073          	ecall
    520603ce:	87aa                	mv	a5,a0
    520603d0:	0007851b          	sext.w	a0,a5
    520603d4:	8082                	ret

00000000520603d6 <sys_ps>:
    520603d6:	4781                	li	a5,0
    520603d8:	4715                	li	a4,5
    520603da:	88ba                	mv	a7,a4
    520603dc:	853e                	mv	a0,a5
    520603de:	85be                	mv	a1,a5
    520603e0:	863e                	mv	a2,a5
    520603e2:	86be                	mv	a3,a5
    520603e4:	873e                	mv	a4,a5
    520603e6:	00000073          	ecall
    520603ea:	87aa                	mv	a5,a0
    520603ec:	8082                	ret

00000000520603ee <sys_getpid>:
    520603ee:	4501                	li	a0,0
    520603f0:	4799                	li	a5,6
    520603f2:	88be                	mv	a7,a5
    520603f4:	852a                	mv	a0,a0
    520603f6:	85aa                	mv	a1,a0
    520603f8:	862a                	mv	a2,a0
    520603fa:	86aa                	mv	a3,a0
    520603fc:	872a                	mv	a4,a0
    520603fe:	00000073          	ecall
    52060402:	852a                	mv	a0,a0
    52060404:	2501                	sext.w	a0,a0
    52060406:	8082                	ret

0000000052060408 <sys_getchar>:
    52060408:	4501                	li	a0,0
    5206040a:	47d5                	li	a5,21
    5206040c:	88be                	mv	a7,a5
    5206040e:	852a                	mv	a0,a0
    52060410:	85aa                	mv	a1,a0
    52060412:	862a                	mv	a2,a0
    52060414:	86aa                	mv	a3,a0
    52060416:	872a                	mv	a4,a0
    52060418:	00000073          	ecall
    5206041c:	852a                	mv	a0,a0
    5206041e:	2501                	sext.w	a0,a0
    52060420:	8082                	ret

0000000052060422 <sys_barrier_init>:
    52060422:	4781                	li	a5,0
    52060424:	02c00713          	li	a4,44
    52060428:	88ba                	mv	a7,a4
    5206042a:	852a                	mv	a0,a0
    5206042c:	85ae                	mv	a1,a1
    5206042e:	863e                	mv	a2,a5
    52060430:	86be                	mv	a3,a5
    52060432:	873e                	mv	a4,a5
    52060434:	00000073          	ecall
    52060438:	87aa                	mv	a5,a0
    5206043a:	0007851b          	sext.w	a0,a5
    5206043e:	8082                	ret

0000000052060440 <sys_barrier_wait>:
    52060440:	4781                	li	a5,0
    52060442:	02d00713          	li	a4,45
    52060446:	88ba                	mv	a7,a4
    52060448:	852a                	mv	a0,a0
    5206044a:	85be                	mv	a1,a5
    5206044c:	863e                	mv	a2,a5
    5206044e:	86be                	mv	a3,a5
    52060450:	873e                	mv	a4,a5
    52060452:	00000073          	ecall
    52060456:	87aa                	mv	a5,a0
    52060458:	8082                	ret

000000005206045a <sys_barrier_destroy>:
    5206045a:	4781                	li	a5,0
    5206045c:	02e00713          	li	a4,46
    52060460:	88ba                	mv	a7,a4
    52060462:	852a                	mv	a0,a0
    52060464:	85be                	mv	a1,a5
    52060466:	863e                	mv	a2,a5
    52060468:	86be                	mv	a3,a5
    5206046a:	873e                	mv	a4,a5
    5206046c:	00000073          	ecall
    52060470:	87aa                	mv	a5,a0
    52060472:	8082                	ret

0000000052060474 <sys_condition_init>:
    52060474:	4781                	li	a5,0
    52060476:	02f00713          	li	a4,47
    5206047a:	88ba                	mv	a7,a4
    5206047c:	852a                	mv	a0,a0
    5206047e:	85be                	mv	a1,a5
    52060480:	863e                	mv	a2,a5
    52060482:	86be                	mv	a3,a5
    52060484:	873e                	mv	a4,a5
    52060486:	00000073          	ecall
    5206048a:	87aa                	mv	a5,a0
    5206048c:	0007851b          	sext.w	a0,a5
    52060490:	8082                	ret

0000000052060492 <sys_condition_wait>:
    52060492:	4781                	li	a5,0
    52060494:	03000713          	li	a4,48
    52060498:	88ba                	mv	a7,a4
    5206049a:	852a                	mv	a0,a0
    5206049c:	85ae                	mv	a1,a1
    5206049e:	863e                	mv	a2,a5
    520604a0:	86be                	mv	a3,a5
    520604a2:	873e                	mv	a4,a5
    520604a4:	00000073          	ecall
    520604a8:	87aa                	mv	a5,a0
    520604aa:	8082                	ret

00000000520604ac <sys_condition_signal>:
    520604ac:	4781                	li	a5,0
    520604ae:	03100713          	li	a4,49
    520604b2:	88ba                	mv	a7,a4
    520604b4:	852a                	mv	a0,a0
    520604b6:	85be                	mv	a1,a5
    520604b8:	863e                	mv	a2,a5
    520604ba:	86be                	mv	a3,a5
    520604bc:	873e                	mv	a4,a5
    520604be:	00000073          	ecall
    520604c2:	87aa                	mv	a5,a0
    520604c4:	8082                	ret

00000000520604c6 <sys_condition_broadcast>:
    520604c6:	4781                	li	a5,0
    520604c8:	03200713          	li	a4,50
    520604cc:	88ba                	mv	a7,a4
    520604ce:	852a                	mv	a0,a0
    520604d0:	85be                	mv	a1,a5
    520604d2:	863e                	mv	a2,a5
    520604d4:	86be                	mv	a3,a5
    520604d6:	873e                	mv	a4,a5
    520604d8:	00000073          	ecall
    520604dc:	87aa                	mv	a5,a0
    520604de:	8082                	ret

00000000520604e0 <sys_condition_destroy>:
    520604e0:	4781                	li	a5,0
    520604e2:	03300713          	li	a4,51
    520604e6:	88ba                	mv	a7,a4
    520604e8:	852a                	mv	a0,a0
    520604ea:	85be                	mv	a1,a5
    520604ec:	863e                	mv	a2,a5
    520604ee:	86be                	mv	a3,a5
    520604f0:	873e                	mv	a4,a5
    520604f2:	00000073          	ecall
    520604f6:	87aa                	mv	a5,a0
    520604f8:	8082                	ret

00000000520604fa <sys_mbox_open>:
    520604fa:	4781                	li	a5,0
    520604fc:	03400713          	li	a4,52
    52060500:	88ba                	mv	a7,a4
    52060502:	852a                	mv	a0,a0
    52060504:	85be                	mv	a1,a5
    52060506:	863e                	mv	a2,a5
    52060508:	86be                	mv	a3,a5
    5206050a:	873e                	mv	a4,a5
    5206050c:	00000073          	ecall
    52060510:	87aa                	mv	a5,a0
    52060512:	0007851b          	sext.w	a0,a5
    52060516:	8082                	ret

0000000052060518 <sys_mbox_close>:
    52060518:	4781                	li	a5,0
    5206051a:	03500713          	li	a4,53
    5206051e:	88ba                	mv	a7,a4
    52060520:	852a                	mv	a0,a0
    52060522:	85be                	mv	a1,a5
    52060524:	863e                	mv	a2,a5
    52060526:	86be                	mv	a3,a5
    52060528:	873e                	mv	a4,a5
    5206052a:	00000073          	ecall
    5206052e:	87aa                	mv	a5,a0
    52060530:	8082                	ret

0000000052060532 <sys_mbox_send>:
    52060532:	4781                	li	a5,0
    52060534:	03600713          	li	a4,54
    52060538:	88ba                	mv	a7,a4
    5206053a:	852a                	mv	a0,a0
    5206053c:	85ae                	mv	a1,a1
    5206053e:	8632                	mv	a2,a2
    52060540:	86be                	mv	a3,a5
    52060542:	873e                	mv	a4,a5
    52060544:	00000073          	ecall
    52060548:	852a                	mv	a0,a0
    5206054a:	2501                	sext.w	a0,a0
    5206054c:	8082                	ret

000000005206054e <sys_mbox_recv>:
    5206054e:	4781                	li	a5,0
    52060550:	03700713          	li	a4,55
    52060554:	88ba                	mv	a7,a4
    52060556:	852a                	mv	a0,a0
    52060558:	85ae                	mv	a1,a1
    5206055a:	8632                	mv	a2,a2
    5206055c:	86be                	mv	a3,a5
    5206055e:	873e                	mv	a4,a5
    52060560:	00000073          	ecall
    52060564:	852a                	mv	a0,a0
    52060566:	2501                	sext.w	a0,a0
    52060568:	8082                	ret

000000005206056a <atol.part.0>:
    5206056a:	00054783          	lbu	a5,0(a0)
    5206056e:	85aa                	mv	a1,a0
    52060570:	02000693          	li	a3,32
    52060574:	4625                	li	a2,9
    52060576:	0007871b          	sext.w	a4,a5
    5206057a:	4529                	li	a0,10
    5206057c:	482d                	li	a6,11
    5206057e:	48b1                	li	a7,12
    52060580:	4335                	li	t1,13
    52060582:	00d70063          	beq	a4,a3,52060582 <atol.part.0+0x18>
    52060586:	fec70ee3          	beq	a4,a2,52060582 <atol.part.0+0x18>
    5206058a:	fea70ce3          	beq	a4,a0,52060582 <atol.part.0+0x18>
    5206058e:	ff070ae3          	beq	a4,a6,52060582 <atol.part.0+0x18>
    52060592:	ff1708e3          	beq	a4,a7,52060582 <atol.part.0+0x18>
    52060596:	fe6706e3          	beq	a4,t1,52060582 <atol.part.0+0x18>
    5206059a:	02b00713          	li	a4,43
    5206059e:	0ae78c63          	beq	a5,a4,52060656 <atol.part.0+0xec>
    520605a2:	02d00713          	li	a4,45
    520605a6:	08e78c63          	beq	a5,a4,5206063e <atol.part.0+0xd4>
    520605aa:	fd07871b          	addiw	a4,a5,-48
    520605ae:	4501                	li	a0,0
    520605b0:	0ae66263          	bltu	a2,a4,52060654 <atol.part.0+0xea>
    520605b4:	4f01                	li	t5,0
    520605b6:	03000713          	li	a4,48
    520605ba:	48a9                	li	a7,10
    520605bc:	06e78463          	beq	a5,a4,52060624 <atol.part.0+0xba>
    520605c0:	c3c5                	beqz	a5,52060660 <atol.part.0+0xf6>
    520605c2:	4501                	li	a0,0
    520605c4:	4325                	li	t1,9
    520605c6:	4ec1                	li	t4,16
    520605c8:	4e15                	li	t3,5
    520605ca:	a801                	j	520605da <atol.part.0+0x70>
    520605cc:	02a88533          	mul	a0,a7,a0
    520605d0:	9542                	add	a0,a0,a6
    520605d2:	0015c783          	lbu	a5,1(a1)
    520605d6:	0585                	addi	a1,a1,1
    520605d8:	c3a9                	beqz	a5,5206061a <atol.part.0+0xb0>
    520605da:	f9f7871b          	addiw	a4,a5,-97
    520605de:	0007861b          	sext.w	a2,a5
    520605e2:	fd07869b          	addiw	a3,a5,-48
    520605e6:	0ff77713          	andi	a4,a4,255
    520605ea:	fd06081b          	addiw	a6,a2,-48
    520605ee:	fcd37fe3          	bgeu	t1,a3,520605cc <atol.part.0+0x62>
    520605f2:	fbf7879b          	addiw	a5,a5,-65
    520605f6:	fa96081b          	addiw	a6,a2,-87
    520605fa:	00451693          	slli	a3,a0,0x4
    520605fe:	0ff7f793          	andi	a5,a5,255
    52060602:	fc96061b          	addiw	a2,a2,-55
    52060606:	05d89663          	bne	a7,t4,52060652 <atol.part.0+0xe8>
    5206060a:	02ee6f63          	bltu	t3,a4,52060648 <atol.part.0+0xde>
    5206060e:	0015c783          	lbu	a5,1(a1)
    52060612:	00d80533          	add	a0,a6,a3
    52060616:	0585                	addi	a1,a1,1
    52060618:	f3e9                	bnez	a5,520605da <atol.part.0+0x70>
    5206061a:	020f0d63          	beqz	t5,52060654 <atol.part.0+0xea>
    5206061e:	40a00533          	neg	a0,a0
    52060622:	8082                	ret
    52060624:	0015c703          	lbu	a4,1(a1)
    52060628:	05800693          	li	a3,88
