
build/producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520c0000 <_start>:
    520c0000:	1121                	addi	sp,sp,-24
    520c0102:	00001597          	auipc	a1,0x1
    520c0106:	b1658593          	addi	a1,a1,-1258 # 520c0c18 <__FUNCTION__.1103>
    520c010a:	00001517          	auipc	a0,0x1
    520c010e:	a1650513          	addi	a0,a0,-1514 # 520c0b20 <strrev+0x7a>
    520c0112:	7f8000ef          	jal	ra,520c090a <printf>
    520c0116:	a001                	j	520c0116 <main+0xe0>

00000000520c0118 <sys_clear>:
    520c0118:	4781                	li	a5,0
    520c011a:	4761                	li	a4,24
    520c011c:	88ba                	mv	a7,a4
    520c011e:	853e                	mv	a0,a5
    520c0120:	85be                	mv	a1,a5
    520c0122:	863e                	mv	a2,a5
    520c0124:	86be                	mv	a3,a5
    520c0126:	873e                	mv	a4,a5
    520c0128:	00000073          	ecall
    520c012c:	87aa                	mv	a5,a0
    520c012e:	8082                	ret

00000000520c0130 <sys_yield>:
    520c0130:	4781                	li	a5,0
    520c0132:	471d                	li	a4,7
    520c0134:	88ba                	mv	a7,a4
    520c0136:	853e                	mv	a0,a5
    520c0138:	85be                	mv	a1,a5
    520c013a:	863e                	mv	a2,a5
    520c013c:	86be                	mv	a3,a5
    520c013e:	873e                	mv	a4,a5
    520c0140:	00000073          	ecall
    520c0144:	87aa                	mv	a5,a0
    520c0146:	8082                	ret

00000000520c0148 <sys_move_cursor>:
    520c0148:	4781                	li	a5,0
    520c014a:	4759                	li	a4,22
    520c014c:	88ba                	mv	a7,a4
    520c014e:	852a                	mv	a0,a0
    520c0150:	85ae                	mv	a1,a1
    520c0152:	863e                	mv	a2,a5
    520c0154:	86be                	mv	a3,a5
    520c0156:	873e                	mv	a4,a5
    520c0158:	00000073          	ecall
    520c015c:	87aa                	mv	a5,a0
    520c015e:	8082                	ret

00000000520c0160 <sys_write>:
    520c0160:	4781                	li	a5,0
    520c0162:	4751                	li	a4,20
    520c0164:	88ba                	mv	a7,a4
    520c0166:	852a                	mv	a0,a0
    520c0168:	85be                	mv	a1,a5
    520c016a:	863e                	mv	a2,a5
    520c016c:	86be                	mv	a3,a5
    520c016e:	873e                	mv	a4,a5
    520c0170:	00000073          	ecall
    520c0174:	87aa                	mv	a5,a0
    520c0176:	8082                	ret

00000000520c0178 <sys_reflush>:
    520c0178:	4781                	li	a5,0
    520c017a:	475d                	li	a4,23
    520c017c:	88ba                	mv	a7,a4
    520c017e:	853e                	mv	a0,a5
    520c0180:	85be                	mv	a1,a5
    520c0182:	863e                	mv	a2,a5
    520c0184:	86be                	mv	a3,a5
    520c0186:	873e                	mv	a4,a5
    520c0188:	00000073          	ecall
    520c018c:	87aa                	mv	a5,a0
    520c018e:	8082                	ret

00000000520c0190 <sys_mutex_init>:
    520c0190:	4781                	li	a5,0
    520c0192:	02800713          	li	a4,40
    520c0196:	88ba                	mv	a7,a4
    520c0198:	852a                	mv	a0,a0
    520c019a:	85be                	mv	a1,a5
    520c019c:	863e                	mv	a2,a5
    520c019e:	86be                	mv	a3,a5
    520c01a0:	873e                	mv	a4,a5
    520c01a2:	00000073          	ecall
    520c01a6:	87aa                	mv	a5,a0
    520c01a8:	0007851b          	sext.w	a0,a5
    520c01ac:	8082                	ret

00000000520c01ae <sys_mutex_acquire>:
    520c01ae:	4781                	li	a5,0
    520c01b0:	02900713          	li	a4,41
    520c01b4:	88ba                	mv	a7,a4
    520c01b6:	852a                	mv	a0,a0
    520c01b8:	85be                	mv	a1,a5
    520c01ba:	863e                	mv	a2,a5
    520c01bc:	86be                	mv	a3,a5
    520c01be:	873e                	mv	a4,a5
    520c01c0:	00000073          	ecall
    520c01c4:	87aa                	mv	a5,a0
    520c01c6:	8082                	ret

00000000520c01c8 <sys_mutex_release>:
    520c01c8:	4781                	li	a5,0
    520c01ca:	02a00713          	li	a4,42
    520c01ce:	88ba                	mv	a7,a4
    520c01d0:	852a                	mv	a0,a0
    520c01d2:	85be                	mv	a1,a5
    520c01d4:	863e                	mv	a2,a5
    520c01d6:	86be                	mv	a3,a5
    520c01d8:	873e                	mv	a4,a5
    520c01da:	00000073          	ecall
    520c01de:	87aa                	mv	a5,a0
    520c01e0:	8082                	ret

00000000520c01e2 <sys_get_timebase>:
    520c01e2:	4501                	li	a0,0
    520c01e4:	47f9                	li	a5,30
    520c01e6:	88be                	mv	a7,a5
    520c01e8:	852a                	mv	a0,a0
    520c01ea:	85aa                	mv	a1,a0
    520c01ec:	862a                	mv	a2,a0
    520c01ee:	86aa                	mv	a3,a0
    520c01f0:	872a                	mv	a4,a0
    520c01f2:	00000073          	ecall
    520c01f6:	852a                	mv	a0,a0
    520c01f8:	8082                	ret

00000000520c01fa <sys_get_tick>:
    520c01fa:	4501                	li	a0,0
    520c01fc:	47fd                	li	a5,31
    520c01fe:	88be                	mv	a7,a5
    520c0200:	852a                	mv	a0,a0
    520c0202:	85aa                	mv	a1,a0
    520c0204:	862a                	mv	a2,a0
    520c0206:	86aa                	mv	a3,a0
    520c0208:	872a                	mv	a4,a0
    520c020a:	00000073          	ecall
    520c020e:	852a                	mv	a0,a0
    520c0210:	8082                	ret

00000000520c0212 <sys_sleep>:
    520c0212:	1502                	slli	a0,a0,0x20
    520c0214:	9101                	srli	a0,a0,0x20
    520c0216:	4781                	li	a5,0
    520c0218:	4709                	li	a4,2
    520c021a:	88ba                	mv	a7,a4
    520c021c:	852a                	mv	a0,a0
    520c021e:	85be                	mv	a1,a5
    520c0220:	863e                	mv	a2,a5
    520c0222:	86be                	mv	a3,a5
    520c0224:	873e                	mv	a4,a5
    520c0226:	00000073          	ecall
    520c022a:	87aa                	mv	a5,a0
    520c022c:	8082                	ret

00000000520c022e <sys_thread_create>:
    520c022e:	4781                	li	a5,0
    520c0230:	04d00713          	li	a4,77
    520c0234:	88ba                	mv	a7,a4
    520c0236:	852a                	mv	a0,a0
    520c0238:	85ae                	mv	a1,a1
    520c023a:	863e                	mv	a2,a5
    520c023c:	86be                	mv	a3,a5
    520c023e:	873e                	mv	a4,a5
    520c0240:	00000073          	ecall
    520c0244:	87aa                	mv	a5,a0
    520c0246:	8082                	ret

00000000520c0248 <sys_taskset_exec>:
    520c0248:	4781                	li	a5,0
    520c024a:	04e00713          	li	a4,78
    520c024e:	88ba                	mv	a7,a4
    520c0250:	852a                	mv	a0,a0
    520c0252:	85ae                	mv	a1,a1
    520c0254:	863e                	mv	a2,a5
    520c0256:	86be                	mv	a3,a5
    520c0258:	873e                	mv	a4,a5
    520c025a:	00000073          	ecall
    520c025e:	87aa                	mv	a5,a0
    520c0260:	8082                	ret

00000000520c0262 <sys_taskset>:
    520c0262:	4781                	li	a5,0
    520c0264:	04f00713          	li	a4,79
    520c0268:	88ba                	mv	a7,a4
    520c026a:	852a                	mv	a0,a0
    520c026c:	85ae                	mv	a1,a1
    520c026e:	863e                	mv	a2,a5
    520c0270:	86be                	mv	a3,a5
    520c0272:	873e                	mv	a4,a5
    520c0274:	00000073          	ecall
    520c0278:	87aa                	mv	a5,a0
    520c027a:	8082                	ret

00000000520c027c <sys_exec>:
    520c027c:	4781                	li	a5,0
    520c027e:	88be                	mv	a7,a5
    520c0280:	852a                	mv	a0,a0
    520c0282:	85ae                	mv	a1,a1
    520c0284:	8632                	mv	a2,a2
    520c0286:	86be                	mv	a3,a5
    520c0288:	873e                	mv	a4,a5
    520c028a:	00000073          	ecall
    520c028e:	87aa                	mv	a5,a0
    520c0290:	0007851b          	sext.w	a0,a5
    520c0294:	8082                	ret

00000000520c0296 <sys_exit>:
    520c0296:	4781                	li	a5,0
    520c0298:	4705                	li	a4,1
    520c029a:	88ba                	mv	a7,a4
    520c029c:	853e                	mv	a0,a5
    520c029e:	85be                	mv	a1,a5
    520c02a0:	863e                	mv	a2,a5
    520c02a2:	86be                	mv	a3,a5
    520c02a4:	873e                	mv	a4,a5
    520c02a6:	00000073          	ecall
    520c02aa:	87aa                	mv	a5,a0
    520c02ac:	8082                	ret

00000000520c02ae <sys_kill>:
    520c02ae:	4781                	li	a5,0
    520c02b0:	470d                	li	a4,3
    520c02b2:	88ba                	mv	a7,a4
    520c02b4:	852a                	mv	a0,a0
    520c02b6:	85be                	mv	a1,a5
    520c02b8:	863e                	mv	a2,a5
    520c02ba:	86be                	mv	a3,a5
    520c02bc:	873e                	mv	a4,a5
    520c02be:	00000073          	ecall
    520c02c2:	87aa                	mv	a5,a0
    520c02c4:	0007851b          	sext.w	a0,a5
    520c02c8:	8082                	ret

00000000520c02ca <sys_waitpid>:
    520c02ca:	4781                	li	a5,0
    520c02cc:	4711                	li	a4,4
    520c02ce:	88ba                	mv	a7,a4
    520c02d0:	852a                	mv	a0,a0
    520c02d2:	85be                	mv	a1,a5
    520c02d4:	863e                	mv	a2,a5
    520c02d6:	86be                	mv	a3,a5
    520c02d8:	873e                	mv	a4,a5
    520c02da:	00000073          	ecall
    520c02de:	87aa                	mv	a5,a0
    520c02e0:	0007851b          	sext.w	a0,a5
    520c02e4:	8082                	ret

00000000520c02e6 <sys_ps>:
    520c02e6:	4781                	li	a5,0
    520c02e8:	4715                	li	a4,5
    520c02ea:	88ba                	mv	a7,a4
    520c02ec:	853e                	mv	a0,a5
    520c02ee:	85be                	mv	a1,a5
    520c02f0:	863e                	mv	a2,a5
    520c02f2:	86be                	mv	a3,a5
    520c02f4:	873e                	mv	a4,a5
    520c02f6:	00000073          	ecall
    520c02fa:	87aa                	mv	a5,a0
    520c02fc:	8082                	ret

00000000520c02fe <sys_getpid>:
    520c02fe:	4501                	li	a0,0
    520c0300:	4799                	li	a5,6
    520c0302:	88be                	mv	a7,a5
    520c0304:	852a                	mv	a0,a0
    520c0306:	85aa                	mv	a1,a0
    520c0308:	862a                	mv	a2,a0
    520c030a:	86aa                	mv	a3,a0
    520c030c:	872a                	mv	a4,a0
    520c030e:	00000073          	ecall
    520c0312:	852a                	mv	a0,a0
    520c0314:	2501                	sext.w	a0,a0
    520c0316:	8082                	ret

00000000520c0318 <sys_getchar>:
    520c0318:	4501                	li	a0,0
    520c031a:	47d5                	li	a5,21
    520c031c:	88be                	mv	a7,a5
    520c031e:	852a                	mv	a0,a0
    520c0320:	85aa                	mv	a1,a0
    520c0322:	862a                	mv	a2,a0
    520c0324:	86aa                	mv	a3,a0
    520c0326:	872a                	mv	a4,a0
    520c0328:	00000073          	ecall
    520c032c:	852a                	mv	a0,a0
    520c032e:	2501                	sext.w	a0,a0
    520c0330:	8082                	ret

00000000520c0332 <sys_barrier_init>:
    520c0332:	4781                	li	a5,0
    520c0334:	02c00713          	li	a4,44
    520c0338:	88ba                	mv	a7,a4
    520c033a:	852a                	mv	a0,a0
    520c033c:	85ae                	mv	a1,a1
    520c033e:	863e                	mv	a2,a5
    520c0340:	86be                	mv	a3,a5
    520c0342:	873e                	mv	a4,a5
    520c0344:	00000073          	ecall
    520c0348:	87aa                	mv	a5,a0
    520c034a:	0007851b          	sext.w	a0,a5
    520c034e:	8082                	ret

00000000520c0350 <sys_barrier_wait>:
    520c0350:	4781                	li	a5,0
    520c0352:	02d00713          	li	a4,45
    520c0356:	88ba                	mv	a7,a4
    520c0358:	852a                	mv	a0,a0
    520c035a:	85be                	mv	a1,a5
    520c035c:	863e                	mv	a2,a5
    520c035e:	86be                	mv	a3,a5
    520c0360:	873e                	mv	a4,a5
    520c0362:	00000073          	ecall
    520c0366:	87aa                	mv	a5,a0
    520c0368:	8082                	ret

00000000520c036a <sys_barrier_destroy>:
    520c036a:	4781                	li	a5,0
    520c036c:	02e00713          	li	a4,46
    520c0370:	88ba                	mv	a7,a4
    520c0372:	852a                	mv	a0,a0
    520c0374:	85be                	mv	a1,a5
    520c0376:	863e                	mv	a2,a5
    520c0378:	86be                	mv	a3,a5
    520c037a:	873e                	mv	a4,a5
    520c037c:	00000073          	ecall
    520c0380:	87aa                	mv	a5,a0
    520c0382:	8082                	ret

00000000520c0384 <sys_condition_init>:
    520c0384:	4781                	li	a5,0
    520c0386:	02f00713          	li	a4,47
    520c038a:	88ba                	mv	a7,a4
    520c038c:	852a                	mv	a0,a0
    520c038e:	85be                	mv	a1,a5
    520c0390:	863e                	mv	a2,a5
    520c0392:	86be                	mv	a3,a5
    520c0394:	873e                	mv	a4,a5
    520c0396:	00000073          	ecall
    520c039a:	87aa                	mv	a5,a0
    520c039c:	0007851b          	sext.w	a0,a5
    520c03a0:	8082                	ret

00000000520c03a2 <sys_condition_wait>:
    520c03a2:	4781                	li	a5,0
    520c03a4:	03000713          	li	a4,48
    520c03a8:	88ba                	mv	a7,a4
    520c03aa:	852a                	mv	a0,a0
    520c03ac:	85ae                	mv	a1,a1
    520c03ae:	863e                	mv	a2,a5
    520c03b0:	86be                	mv	a3,a5
    520c03b2:	873e                	mv	a4,a5
    520c03b4:	00000073          	ecall
    520c03b8:	87aa                	mv	a5,a0
    520c03ba:	8082                	ret

00000000520c03bc <sys_condition_signal>:
    520c03bc:	4781                	li	a5,0
    520c03be:	03100713          	li	a4,49
    520c03c2:	88ba                	mv	a7,a4
    520c03c4:	852a                	mv	a0,a0
    520c03c6:	85be                	mv	a1,a5
    520c03c8:	863e                	mv	a2,a5
    520c03ca:	86be                	mv	a3,a5
    520c03cc:	873e                	mv	a4,a5
    520c03ce:	00000073          	ecall
    520c03d2:	87aa                	mv	a5,a0
    520c03d4:	8082                	ret

00000000520c03d6 <sys_condition_broadcast>:
    520c03d6:	4781                	li	a5,0
    520c03d8:	03200713          	li	a4,50
    520c03dc:	88ba                	mv	a7,a4
    520c03de:	852a                	mv	a0,a0
    520c03e0:	85be                	mv	a1,a5
    520c03e2:	863e                	mv	a2,a5
    520c03e4:	86be                	mv	a3,a5
    520c03e6:	873e                	mv	a4,a5
    520c03e8:	00000073          	ecall
    520c03ec:	87aa                	mv	a5,a0
    520c03ee:	8082                	ret

00000000520c03f0 <sys_condition_destroy>:
    520c03f0:	4781                	li	a5,0
    520c03f2:	03300713          	li	a4,51
    520c03f6:	88ba                	mv	a7,a4
    520c03f8:	852a                	mv	a0,a0
    520c03fa:	85be                	mv	a1,a5
    520c03fc:	863e                	mv	a2,a5
    520c03fe:	86be                	mv	a3,a5
    520c0400:	873e                	mv	a4,a5
    520c0402:	00000073          	ecall
    520c0406:	87aa                	mv	a5,a0
    520c0408:	8082                	ret

00000000520c040a <sys_mbox_open>:
    520c040a:	4781                	li	a5,0
    520c040c:	03400713          	li	a4,52
    520c0410:	88ba                	mv	a7,a4
    520c0412:	852a                	mv	a0,a0
    520c0414:	85be                	mv	a1,a5
    520c0416:	863e                	mv	a2,a5
    520c0418:	86be                	mv	a3,a5
    520c041a:	873e                	mv	a4,a5
    520c041c:	00000073          	ecall
    520c0420:	87aa                	mv	a5,a0
    520c0422:	0007851b          	sext.w	a0,a5
    520c0426:	8082                	ret

00000000520c0428 <sys_mbox_close>:
    520c0428:	4781                	li	a5,0
    520c042a:	03500713          	li	a4,53
    520c042e:	88ba                	mv	a7,a4
    520c0430:	852a                	mv	a0,a0
    520c0432:	85be                	mv	a1,a5
    520c0434:	863e                	mv	a2,a5
    520c0436:	86be                	mv	a3,a5
    520c0438:	873e                	mv	a4,a5
    520c043a:	00000073          	ecall
    520c043e:	87aa                	mv	a5,a0
    520c0440:	8082                	ret

00000000520c0442 <sys_mbox_send>:
    520c0442:	4781                	li	a5,0
    520c0444:	03600713          	li	a4,54
    520c0448:	88ba                	mv	a7,a4
    520c044a:	852a                	mv	a0,a0
    520c044c:	85ae                	mv	a1,a1
    520c044e:	8632                	mv	a2,a2
    520c0450:	86be                	mv	a3,a5
    520c0452:	873e                	mv	a4,a5
    520c0454:	00000073          	ecall
    520c0458:	852a                	mv	a0,a0
    520c045a:	2501                	sext.w	a0,a0
    520c045c:	8082                	ret

00000000520c045e <sys_mbox_recv>:
    520c045e:	4781                	li	a5,0
    520c0460:	03700713          	li	a4,55
    520c0464:	88ba                	mv	a7,a4
    520c0466:	852a                	mv	a0,a0
    520c0468:	85ae                	mv	a1,a1
    520c046a:	8632                	mv	a2,a2
    520c046c:	86be                	mv	a3,a5
    520c046e:	873e                	mv	a4,a5
    520c0470:	00000073          	ecall
    520c0474:	852a                	mv	a0,a0
    520c0476:	2501                	sext.w	a0,a0
    520c0478:	8082                	ret

00000000520c047a <clock>:
    520c047a:	b341                	j	520c01fa <sys_get_tick>

00000000520c047c <atol.part.0>:
    520c047c:	00054783          	lbu	a5,0(a0)
    520c0480:	85aa                	mv	a1,a0
    520c0482:	02000693          	li	a3,32
    520c0486:	4625                	li	a2,9
    520c0488:	0007871b          	sext.w	a4,a5
    520c048c:	4529                	li	a0,10
    520c048e:	482d                	li	a6,11
    520c0490:	48b1                	li	a7,12
    520c0492:	4335                	li	t1,13
    520c0494:	00d70063          	beq	a4,a3,520c0494 <atol.part.0+0x18>
    520c0498:	fec70ee3          	beq	a4,a2,520c0494 <atol.part.0+0x18>
    520c049c:	fea70ce3          	beq	a4,a0,520c0494 <atol.part.0+0x18>
    520c04a0:	ff070ae3          	beq	a4,a6,520c0494 <atol.part.0+0x18>
    520c04a4:	ff1708e3          	beq	a4,a7,520c0494 <atol.part.0+0x18>
    520c04a8:	fe6706e3          	beq	a4,t1,520c0494 <atol.part.0+0x18>
    520c04ac:	02b00713          	li	a4,43
    520c04b0:	0ae78c63          	beq	a5,a4,520c0568 <atol.part.0+0xec>
    520c04b4:	02d00713          	li	a4,45
    520c04b8:	08e78c63          	beq	a5,a4,520c0550 <atol.part.0+0xd4>
    520c04bc:	fd07871b          	addiw	a4,a5,-48
    520c04c0:	4501                	li	a0,0
    520c04c2:	0ae66263          	bltu	a2,a4,520c0566 <atol.part.0+0xea>
    520c04c6:	4f01                	li	t5,0
    520c04c8:	03000713          	li	a4,48
    520c04cc:	48a9                	li	a7,10
    520c04ce:	06e78463          	beq	a5,a4,520c0536 <atol.part.0+0xba>
    520c04d2:	c3c5                	beqz	a5,520c0572 <atol.part.0+0xf6>
    520c04d4:	4501                	li	a0,0
    520c04d6:	4325                	li	t1,9
    520c04d8:	4ec1                	li	t4,16
    520c04da:	4e15                	li	t3,5
    520c04dc:	a801                	j	520c04ec <atol.part.0+0x70>
    520c04de:	02a88533          	mul	a0,a7,a0
    520c04e2:	9542                	add	a0,a0,a6
    520c04e4:	0015c783          	lbu	a5,1(a1)
    520c04e8:	0585                	addi	a1,a1,1
    520c04ea:	c3a9                	beqz	a5,520c052c <atol.part.0+0xb0>
    520c04ec:	f9f7871b          	addiw	a4,a5,-97
    520c04f0:	0007861b          	sext.w	a2,a5
    520c04f4:	fd07869b          	addiw	a3,a5,-48
    520c04f8:	0ff77713          	andi	a4,a4,255
    520c04fc:	fd06081b          	addiw	a6,a2,-48
    520c0500:	fcd37fe3          	bgeu	t1,a3,520c04de <atol.part.0+0x62>
    520c0504:	fbf7879b          	addiw	a5,a5,-65
    520c0508:	fa96081b          	addiw	a6,a2,-87
    520c050c:	00451693          	slli	a3,a0,0x4
    520c0510:	0ff7f793          	andi	a5,a5,255
    520c0514:	fc96061b          	addiw	a2,a2,-55
    520c0518:	05d89663          	bne	a7,t4,520c0564 <atol.part.0+0xe8>
    520c051c:	02ee6f63          	bltu	t3,a4,520c055a <atol.part.0+0xde>
    520c0520:	0015c783          	lbu	a5,1(a1)
    520c0524:	00d80533          	add	a0,a6,a3
    520c0528:	0585                	addi	a1,a1,1
    520c052a:	f3e9                	bnez	a5,520c04ec <atol.part.0+0x70>
    520c052c:	020f0d63          	beqz	t5,520c0566 <atol.part.0+0xea>
    520c0530:	40a00533          	neg	a0,a0
    520c0534:	8082                	ret
    520c0536:	0015c703          	lbu	a4,1(a1)
    520c053a:	05800693          	li	a3,88
    520c053e:	0df77713          	andi	a4,a4,223
    520c0542:	f8d719e3          	bne	a4,a3,520c04d4 <atol.part.0+0x58>
    520c0546:	0025c783          	lbu	a5,2(a1)
    520c054a:	48c1                	li	a7,16
    520c054c:	0589                	addi	a1,a1,2
    520c054e:	b751                	j	520c04d2 <atol.part.0+0x56>
    520c0550:	0015c783          	lbu	a5,1(a1)
    520c0554:	4f05                	li	t5,1
    520c0556:	0585                	addi	a1,a1,1
    520c0558:	bf85                	j	520c04c8 <atol.part.0+0x4c>
    520c055a:	00fe6563          	bltu	t3,a5,520c0564 <atol.part.0+0xe8>
    520c055e:	00d60533          	add	a0,a2,a3
    520c0562:	b749                	j	520c04e4 <atol.part.0+0x68>
    520c0564:	4501                	li	a0,0
    520c0566:	8082                	ret
    520c0568:	0015c783          	lbu	a5,1(a1)
    520c056c:	4f01                	li	t5,0
    520c056e:	0585                	addi	a1,a1,1
    520c0570:	bfa1                	j	520c04c8 <atol.part.0+0x4c>
    520c0572:	4501                	li	a0,0
    520c0574:	bf65                	j	520c052c <atol.part.0+0xb0>

00000000520c0576 <atol>:
    520c0576:	c111                	beqz	a0,520c057a <atol+0x4>
    520c0578:	b711                	j	520c047c <atol.part.0>
    520c057a:	8082                	ret

00000000520c057c <atoi>:
    520c057c:	c909                	beqz	a0,520c058e <atoi+0x12>
    520c057e:	1141                	addi	sp,sp,-16
    520c0580:	e406                	sd	ra,8(sp)
    520c0582:	efbff0ef          	jal	ra,520c047c <atol.part.0>
    520c0586:	60a2                	ld	ra,8(sp)
    520c0588:	2501                	sext.w	a0,a0
    520c058a:	0141                	addi	sp,sp,16
    520c058c:	8082                	ret
    520c058e:	4501                	li	a0,0
    520c0590:	8082                	ret

00000000520c0592 <srand>:
    520c0592:	00000797          	auipc	a5,0x0
    520c0596:	68a7a723          	sw	a0,1678(a5) # 520c0c20 <x>
    520c059a:	8082                	ret

00000000520c059c <rand>:
    520c059c:	00000797          	auipc	a5,0x0
    520c05a0:	68478793          	addi	a5,a5,1668 # 520c0c20 <x>
    520c05a4:	4388                	lw	a0,0(a5)
    520c05a6:	00000717          	auipc	a4,0x0
    520c05aa:	66a73703          	ld	a4,1642(a4) # 520c0c10 <__SDATA_BEGIN__>
    520c05ae:	02e50533          	mul	a0,a0,a4
    520c05b2:	052d                	addi	a0,a0,11
    520c05b4:	1506                	slli	a0,a0,0x21
    520c05b6:	9105                	srli	a0,a0,0x21
    520c05b8:	c388                	sw	a0,0(a5)
    520c05ba:	8082                	ret

00000000520c05bc <mini_itoa.part.0>:
    520c05bc:	4e81                	li	t4,0
    520c05be:	0c054163          	bltz	a0,520c0680 <mini_itoa.part.0+0xc4>
    520c05c2:	06100893          	li	a7,97
    520c05c6:	c219                	beqz	a2,520c05cc <mini_itoa.part.0+0x10>
    520c05c8:	04100893          	li	a7,65
    520c05cc:	02059813          	slli	a6,a1,0x20
