
build/mbox_client:     file format elf64-littleriscv


Disassembly of section .text:

0000000052010000 <_start>:
    52010000:	1121                	addi	sp,sp,-24
    520100e0:	8556                	mv	a0,s5
    520100e2:	7ee000ef          	jal	ra,520108d0 <printf>
    520100e6:	4505                	li	a0,1
    520100e8:	16e000ef          	jal	ra,52010256 <sys_sleep>
    520100ec:	bf75                	j	520100a8 <main+0x72>

00000000520100ee <clientSendMsg>:
    520100ee:	711d                	addi	sp,sp,-96
    520100f0:	e8a2                	sd	s0,80(sp)
    520100f2:	842e                	mv	s0,a1
    520100f4:	e0ca                	sd	s2,64(sp)
    520100f6:	85b2                	mv	a1,a2
    520100f8:	e002                	sd	zero,0(sp)
    520100fa:	892a                	mv	s2,a0
    520100fc:	8522                	mv	a0,s0
    520100fe:	c032                	sw	a2,0(sp)
    52010100:	ec86                	sd	ra,88(sp)
    52010102:	e4a6                	sd	s1,72(sp)
    52010104:	e402                	sd	zero,8(sp)
    52010106:	84b2                	mv	s1,a2
    52010108:	e802                	sd	zero,16(sp)
    5201010a:	ec02                	sd	zero,24(sp)
    5201010c:	f002                	sd	zero,32(sp)
    5201010e:	f402                	sd	zero,40(sp)
    52010110:	f802                	sd	zero,48(sp)
    52010112:	fc02                	sd	zero,56(sp)
    52010114:	3aa000ef          	jal	ra,520104be <adler32>
    52010118:	c22a                	sw	a0,4(sp)
    5201011a:	228000ef          	jal	ra,52010342 <sys_getpid>
    5201011e:	fff4869b          	addiw	a3,s1,-1
    52010122:	1682                	slli	a3,a3,0x20
    52010124:	00140813          	addi	a6,s0,1
    52010128:	9281                	srli	a3,a3,0x20
    5201012a:	87a2                	mv	a5,s0
    5201012c:	c42a                	sw	a0,8(sp)
    5201012e:	0078                	addi	a4,sp,12
    52010130:	0004861b          	sext.w	a2,s1
    52010134:	9836                	add	a6,a6,a3
    52010136:	0007c683          	lbu	a3,0(a5)
    5201013a:	0785                	addi	a5,a5,1
    5201013c:	0705                	addi	a4,a4,1
    5201013e:	fed70fa3          	sb	a3,-1(a4)
    52010142:	ff079ae3          	bne	a5,a6,52010136 <clientSendMsg+0x48>
    52010146:	858a                	mv	a1,sp
    52010148:	854a                	mv	a0,s2
    5201014a:	2631                	addiw	a2,a2,12
    5201014c:	33a000ef          	jal	ra,52010486 <sys_mbox_send>
    52010150:	60e6                	ld	ra,88(sp)
    52010152:	6446                	ld	s0,80(sp)
    52010154:	64a6                	ld	s1,72(sp)
    52010156:	6906                	ld	s2,64(sp)
    52010158:	6125                	addi	sp,sp,96
    5201015a:	8082                	ret

000000005201015c <sys_clear>:
    5201015c:	4781                	li	a5,0
    5201015e:	4761                	li	a4,24
    52010160:	88ba                	mv	a7,a4
    52010162:	853e                	mv	a0,a5
    52010164:	85be                	mv	a1,a5
    52010166:	863e                	mv	a2,a5
    52010168:	86be                	mv	a3,a5
    5201016a:	873e                	mv	a4,a5
    5201016c:	00000073          	ecall
    52010170:	87aa                	mv	a5,a0
    52010172:	8082                	ret

0000000052010174 <sys_yield>:
    52010174:	4781                	li	a5,0
    52010176:	471d                	li	a4,7
    52010178:	88ba                	mv	a7,a4
    5201017a:	853e                	mv	a0,a5
    5201017c:	85be                	mv	a1,a5
    5201017e:	863e                	mv	a2,a5
    52010180:	86be                	mv	a3,a5
    52010182:	873e                	mv	a4,a5
    52010184:	00000073          	ecall
    52010188:	87aa                	mv	a5,a0
    5201018a:	8082                	ret

000000005201018c <sys_move_cursor>:
    5201018c:	4781                	li	a5,0
    5201018e:	4759                	li	a4,22
    52010190:	88ba                	mv	a7,a4
    52010192:	852a                	mv	a0,a0
    52010194:	85ae                	mv	a1,a1
    52010196:	863e                	mv	a2,a5
    52010198:	86be                	mv	a3,a5
    5201019a:	873e                	mv	a4,a5
    5201019c:	00000073          	ecall
    520101a0:	87aa                	mv	a5,a0
    520101a2:	8082                	ret

00000000520101a4 <sys_write>:
    520101a4:	4781                	li	a5,0
    520101a6:	4751                	li	a4,20
    520101a8:	88ba                	mv	a7,a4
    520101aa:	852a                	mv	a0,a0
    520101ac:	85be                	mv	a1,a5
    520101ae:	863e                	mv	a2,a5
    520101b0:	86be                	mv	a3,a5
    520101b2:	873e                	mv	a4,a5
    520101b4:	00000073          	ecall
    520101b8:	87aa                	mv	a5,a0
    520101ba:	8082                	ret

00000000520101bc <sys_reflush>:
    520101bc:	4781                	li	a5,0
    520101be:	475d                	li	a4,23
    520101c0:	88ba                	mv	a7,a4
    520101c2:	853e                	mv	a0,a5
    520101c4:	85be                	mv	a1,a5
    520101c6:	863e                	mv	a2,a5
    520101c8:	86be                	mv	a3,a5
    520101ca:	873e                	mv	a4,a5
    520101cc:	00000073          	ecall
    520101d0:	87aa                	mv	a5,a0
    520101d2:	8082                	ret

00000000520101d4 <sys_mutex_init>:
    520101d4:	4781                	li	a5,0
    520101d6:	02800713          	li	a4,40
    520101da:	88ba                	mv	a7,a4
    520101dc:	852a                	mv	a0,a0
    520101de:	85be                	mv	a1,a5
    520101e0:	863e                	mv	a2,a5
    520101e2:	86be                	mv	a3,a5
    520101e4:	873e                	mv	a4,a5
    520101e6:	00000073          	ecall
    520101ea:	87aa                	mv	a5,a0
    520101ec:	0007851b          	sext.w	a0,a5
    520101f0:	8082                	ret

00000000520101f2 <sys_mutex_acquire>:
    520101f2:	4781                	li	a5,0
    520101f4:	02900713          	li	a4,41
    520101f8:	88ba                	mv	a7,a4
    520101fa:	852a                	mv	a0,a0
    520101fc:	85be                	mv	a1,a5
    520101fe:	863e                	mv	a2,a5
    52010200:	86be                	mv	a3,a5
    52010202:	873e                	mv	a4,a5
    52010204:	00000073          	ecall
    52010208:	87aa                	mv	a5,a0
    5201020a:	8082                	ret

000000005201020c <sys_mutex_release>:
    5201020c:	4781                	li	a5,0
    5201020e:	02a00713          	li	a4,42
    52010212:	88ba                	mv	a7,a4
    52010214:	852a                	mv	a0,a0
    52010216:	85be                	mv	a1,a5
    52010218:	863e                	mv	a2,a5
    5201021a:	86be                	mv	a3,a5
    5201021c:	873e                	mv	a4,a5
    5201021e:	00000073          	ecall
    52010222:	87aa                	mv	a5,a0
    52010224:	8082                	ret

0000000052010226 <sys_get_timebase>:
    52010226:	4501                	li	a0,0
    52010228:	47f9                	li	a5,30
    5201022a:	88be                	mv	a7,a5
    5201022c:	852a                	mv	a0,a0
    5201022e:	85aa                	mv	a1,a0
    52010230:	862a                	mv	a2,a0
    52010232:	86aa                	mv	a3,a0
    52010234:	872a                	mv	a4,a0
    52010236:	00000073          	ecall
    5201023a:	852a                	mv	a0,a0
    5201023c:	8082                	ret

000000005201023e <sys_get_tick>:
    5201023e:	4501                	li	a0,0
    52010240:	47fd                	li	a5,31
    52010242:	88be                	mv	a7,a5
    52010244:	852a                	mv	a0,a0
    52010246:	85aa                	mv	a1,a0
    52010248:	862a                	mv	a2,a0
    5201024a:	86aa                	mv	a3,a0
    5201024c:	872a                	mv	a4,a0
    5201024e:	00000073          	ecall
    52010252:	852a                	mv	a0,a0
    52010254:	8082                	ret

0000000052010256 <sys_sleep>:
    52010256:	1502                	slli	a0,a0,0x20
    52010258:	9101                	srli	a0,a0,0x20
    5201025a:	4781                	li	a5,0
    5201025c:	4709                	li	a4,2
    5201025e:	88ba                	mv	a7,a4
    52010260:	852a                	mv	a0,a0
    52010262:	85be                	mv	a1,a5
    52010264:	863e                	mv	a2,a5
    52010266:	86be                	mv	a3,a5
    52010268:	873e                	mv	a4,a5
    5201026a:	00000073          	ecall
    5201026e:	87aa                	mv	a5,a0
    52010270:	8082                	ret

0000000052010272 <sys_thread_create>:
    52010272:	4781                	li	a5,0
    52010274:	04d00713          	li	a4,77
    52010278:	88ba                	mv	a7,a4
    5201027a:	852a                	mv	a0,a0
    5201027c:	85ae                	mv	a1,a1
    5201027e:	863e                	mv	a2,a5
    52010280:	86be                	mv	a3,a5
    52010282:	873e                	mv	a4,a5
    52010284:	00000073          	ecall
    52010288:	87aa                	mv	a5,a0
    5201028a:	8082                	ret

000000005201028c <sys_taskset_exec>:
    5201028c:	4781                	li	a5,0
    5201028e:	04e00713          	li	a4,78
    52010292:	88ba                	mv	a7,a4
    52010294:	852a                	mv	a0,a0
    52010296:	85ae                	mv	a1,a1
    52010298:	863e                	mv	a2,a5
    5201029a:	86be                	mv	a3,a5
    5201029c:	873e                	mv	a4,a5
    5201029e:	00000073          	ecall
    520102a2:	87aa                	mv	a5,a0
    520102a4:	8082                	ret

00000000520102a6 <sys_taskset>:
    520102a6:	4781                	li	a5,0
    520102a8:	04f00713          	li	a4,79
    520102ac:	88ba                	mv	a7,a4
    520102ae:	852a                	mv	a0,a0
    520102b0:	85ae                	mv	a1,a1
    520102b2:	863e                	mv	a2,a5
    520102b4:	86be                	mv	a3,a5
    520102b6:	873e                	mv	a4,a5
    520102b8:	00000073          	ecall
    520102bc:	87aa                	mv	a5,a0
    520102be:	8082                	ret

00000000520102c0 <sys_exec>:
    520102c0:	4781                	li	a5,0
    520102c2:	88be                	mv	a7,a5
    520102c4:	852a                	mv	a0,a0
    520102c6:	85ae                	mv	a1,a1
    520102c8:	8632                	mv	a2,a2
    520102ca:	86be                	mv	a3,a5
    520102cc:	873e                	mv	a4,a5
    520102ce:	00000073          	ecall
    520102d2:	87aa                	mv	a5,a0
    520102d4:	0007851b          	sext.w	a0,a5
    520102d8:	8082                	ret

00000000520102da <sys_exit>:
    520102da:	4781                	li	a5,0
    520102dc:	4705                	li	a4,1
    520102de:	88ba                	mv	a7,a4
    520102e0:	853e                	mv	a0,a5
    520102e2:	85be                	mv	a1,a5
    520102e4:	863e                	mv	a2,a5
    520102e6:	86be                	mv	a3,a5
    520102e8:	873e                	mv	a4,a5
    520102ea:	00000073          	ecall
    520102ee:	87aa                	mv	a5,a0
    520102f0:	8082                	ret

00000000520102f2 <sys_kill>:
    520102f2:	4781                	li	a5,0
    520102f4:	470d                	li	a4,3
    520102f6:	88ba                	mv	a7,a4
    520102f8:	852a                	mv	a0,a0
    520102fa:	85be                	mv	a1,a5
    520102fc:	863e                	mv	a2,a5
    520102fe:	86be                	mv	a3,a5
    52010300:	873e                	mv	a4,a5
    52010302:	00000073          	ecall
    52010306:	87aa                	mv	a5,a0
    52010308:	0007851b          	sext.w	a0,a5
    5201030c:	8082                	ret

000000005201030e <sys_waitpid>:
    5201030e:	4781                	li	a5,0
    52010310:	4711                	li	a4,4
    52010312:	88ba                	mv	a7,a4
    52010314:	852a                	mv	a0,a0
    52010316:	85be                	mv	a1,a5
    52010318:	863e                	mv	a2,a5
    5201031a:	86be                	mv	a3,a5
    5201031c:	873e                	mv	a4,a5
    5201031e:	00000073          	ecall
    52010322:	87aa                	mv	a5,a0
    52010324:	0007851b          	sext.w	a0,a5
    52010328:	8082                	ret

000000005201032a <sys_ps>:
    5201032a:	4781                	li	a5,0
    5201032c:	4715                	li	a4,5
    5201032e:	88ba                	mv	a7,a4
    52010330:	853e                	mv	a0,a5
    52010332:	85be                	mv	a1,a5
    52010334:	863e                	mv	a2,a5
    52010336:	86be                	mv	a3,a5
    52010338:	873e                	mv	a4,a5
    5201033a:	00000073          	ecall
    5201033e:	87aa                	mv	a5,a0
    52010340:	8082                	ret

0000000052010342 <sys_getpid>:
    52010342:	4501                	li	a0,0
    52010344:	4799                	li	a5,6
    52010346:	88be                	mv	a7,a5
    52010348:	852a                	mv	a0,a0
    5201034a:	85aa                	mv	a1,a0
    5201034c:	862a                	mv	a2,a0
    5201034e:	86aa                	mv	a3,a0
    52010350:	872a                	mv	a4,a0
    52010352:	00000073          	ecall
    52010356:	852a                	mv	a0,a0
    52010358:	2501                	sext.w	a0,a0
    5201035a:	8082                	ret

000000005201035c <sys_getchar>:
    5201035c:	4501                	li	a0,0
    5201035e:	47d5                	li	a5,21
    52010360:	88be                	mv	a7,a5
    52010362:	852a                	mv	a0,a0
    52010364:	85aa                	mv	a1,a0
    52010366:	862a                	mv	a2,a0
    52010368:	86aa                	mv	a3,a0
    5201036a:	872a                	mv	a4,a0
    5201036c:	00000073          	ecall
    52010370:	852a                	mv	a0,a0
    52010372:	2501                	sext.w	a0,a0
    52010374:	8082                	ret

0000000052010376 <sys_barrier_init>:
    52010376:	4781                	li	a5,0
    52010378:	02c00713          	li	a4,44
    5201037c:	88ba                	mv	a7,a4
    5201037e:	852a                	mv	a0,a0
    52010380:	85ae                	mv	a1,a1
    52010382:	863e                	mv	a2,a5
    52010384:	86be                	mv	a3,a5
    52010386:	873e                	mv	a4,a5
    52010388:	00000073          	ecall
    5201038c:	87aa                	mv	a5,a0
    5201038e:	0007851b          	sext.w	a0,a5
    52010392:	8082                	ret

0000000052010394 <sys_barrier_wait>:
    52010394:	4781                	li	a5,0
    52010396:	02d00713          	li	a4,45
    5201039a:	88ba                	mv	a7,a4
    5201039c:	852a                	mv	a0,a0
    5201039e:	85be                	mv	a1,a5
    520103a0:	863e                	mv	a2,a5
    520103a2:	86be                	mv	a3,a5
    520103a4:	873e                	mv	a4,a5
    520103a6:	00000073          	ecall
    520103aa:	87aa                	mv	a5,a0
    520103ac:	8082                	ret

00000000520103ae <sys_barrier_destroy>:
    520103ae:	4781                	li	a5,0
    520103b0:	02e00713          	li	a4,46
    520103b4:	88ba                	mv	a7,a4
    520103b6:	852a                	mv	a0,a0
    520103b8:	85be                	mv	a1,a5
    520103ba:	863e                	mv	a2,a5
    520103bc:	86be                	mv	a3,a5
    520103be:	873e                	mv	a4,a5
    520103c0:	00000073          	ecall
    520103c4:	87aa                	mv	a5,a0
    520103c6:	8082                	ret

00000000520103c8 <sys_condition_init>:
    520103c8:	4781                	li	a5,0
    520103ca:	02f00713          	li	a4,47
    520103ce:	88ba                	mv	a7,a4
    520103d0:	852a                	mv	a0,a0
    520103d2:	85be                	mv	a1,a5
    520103d4:	863e                	mv	a2,a5
    520103d6:	86be                	mv	a3,a5
    520103d8:	873e                	mv	a4,a5
    520103da:	00000073          	ecall
    520103de:	87aa                	mv	a5,a0
    520103e0:	0007851b          	sext.w	a0,a5
    520103e4:	8082                	ret

00000000520103e6 <sys_condition_wait>:
    520103e6:	4781                	li	a5,0
    520103e8:	03000713          	li	a4,48
    520103ec:	88ba                	mv	a7,a4
    520103ee:	852a                	mv	a0,a0
    520103f0:	85ae                	mv	a1,a1
    520103f2:	863e                	mv	a2,a5
    520103f4:	86be                	mv	a3,a5
    520103f6:	873e                	mv	a4,a5
    520103f8:	00000073          	ecall
    520103fc:	87aa                	mv	a5,a0
    520103fe:	8082                	ret

0000000052010400 <sys_condition_signal>:
    52010400:	4781                	li	a5,0
    52010402:	03100713          	li	a4,49
    52010406:	88ba                	mv	a7,a4
    52010408:	852a                	mv	a0,a0
    5201040a:	85be                	mv	a1,a5
    5201040c:	863e                	mv	a2,a5
    5201040e:	86be                	mv	a3,a5
    52010410:	873e                	mv	a4,a5
    52010412:	00000073          	ecall
    52010416:	87aa                	mv	a5,a0
    52010418:	8082                	ret

000000005201041a <sys_condition_broadcast>:
    5201041a:	4781                	li	a5,0
    5201041c:	03200713          	li	a4,50
    52010420:	88ba                	mv	a7,a4
    52010422:	852a                	mv	a0,a0
    52010424:	85be                	mv	a1,a5
    52010426:	863e                	mv	a2,a5
    52010428:	86be                	mv	a3,a5
    5201042a:	873e                	mv	a4,a5
    5201042c:	00000073          	ecall
    52010430:	87aa                	mv	a5,a0
    52010432:	8082                	ret

0000000052010434 <sys_condition_destroy>:
    52010434:	4781                	li	a5,0
    52010436:	03300713          	li	a4,51
    5201043a:	88ba                	mv	a7,a4
    5201043c:	852a                	mv	a0,a0
    5201043e:	85be                	mv	a1,a5
    52010440:	863e                	mv	a2,a5
    52010442:	86be                	mv	a3,a5
    52010444:	873e                	mv	a4,a5
    52010446:	00000073          	ecall
    5201044a:	87aa                	mv	a5,a0
    5201044c:	8082                	ret

000000005201044e <sys_mbox_open>:
    5201044e:	4781                	li	a5,0
    52010450:	03400713          	li	a4,52
    52010454:	88ba                	mv	a7,a4
    52010456:	852a                	mv	a0,a0
    52010458:	85be                	mv	a1,a5
    5201045a:	863e                	mv	a2,a5
    5201045c:	86be                	mv	a3,a5
    5201045e:	873e                	mv	a4,a5
    52010460:	00000073          	ecall
    52010464:	87aa                	mv	a5,a0
    52010466:	0007851b          	sext.w	a0,a5
    5201046a:	8082                	ret

000000005201046c <sys_mbox_close>:
    5201046c:	4781                	li	a5,0
    5201046e:	03500713          	li	a4,53
    52010472:	88ba                	mv	a7,a4
    52010474:	852a                	mv	a0,a0
    52010476:	85be                	mv	a1,a5
    52010478:	863e                	mv	a2,a5
    5201047a:	86be                	mv	a3,a5
    5201047c:	873e                	mv	a4,a5
    5201047e:	00000073          	ecall
    52010482:	87aa                	mv	a5,a0
    52010484:	8082                	ret

0000000052010486 <sys_mbox_send>:
    52010486:	4781                	li	a5,0
    52010488:	03600713          	li	a4,54
    5201048c:	88ba                	mv	a7,a4
    5201048e:	852a                	mv	a0,a0
    52010490:	85ae                	mv	a1,a1
    52010492:	8632                	mv	a2,a2
    52010494:	86be                	mv	a3,a5
    52010496:	873e                	mv	a4,a5
    52010498:	00000073          	ecall
    5201049c:	852a                	mv	a0,a0
    5201049e:	2501                	sext.w	a0,a0
    520104a0:	8082                	ret

00000000520104a2 <sys_mbox_recv>:
    520104a2:	4781                	li	a5,0
    520104a4:	03700713          	li	a4,55
    520104a8:	88ba                	mv	a7,a4
    520104aa:	852a                	mv	a0,a0
    520104ac:	85ae                	mv	a1,a1
    520104ae:	8632                	mv	a2,a2
    520104b0:	86be                	mv	a3,a5
    520104b2:	873e                	mv	a4,a5
    520104b4:	00000073          	ecall
    520104b8:	852a                	mv	a0,a0
    520104ba:	2501                	sext.w	a0,a0
    520104bc:	8082                	ret

00000000520104be <adler32>:
    520104be:	c985                	beqz	a1,520104ee <adler32+0x30>
    520104c0:	6641                	lui	a2,0x10
    520104c2:	95aa                	add	a1,a1,a0
    520104c4:	4701                	li	a4,0
    520104c6:	4685                	li	a3,1
    520104c8:	3645                	addiw	a2,a2,-15
    520104ca:	00054783          	lbu	a5,0(a0)
    520104ce:	0505                	addi	a0,a0,1
    520104d0:	9fb5                	addw	a5,a5,a3
    520104d2:	02c7f6bb          	remuw	a3,a5,a2
    520104d6:	9f35                	addw	a4,a4,a3
    520104d8:	02c7773b          	remuw	a4,a4,a2
    520104dc:	fea597e3          	bne	a1,a0,520104ca <adler32+0xc>
    520104e0:	0107171b          	slliw	a4,a4,0x10
    520104e4:	00e6e7b3          	or	a5,a3,a4
    520104e8:	0007851b          	sext.w	a0,a5
    520104ec:	8082                	ret
    520104ee:	4505                	li	a0,1
    520104f0:	8082                	ret

00000000520104f2 <generateRandomString>:
    520104f2:	00b50733          	add	a4,a0,a1
    520104f6:	ffe5879b          	addiw	a5,a1,-2
    520104fa:	fe070fa3          	sb	zero,-1(a4)
    520104fe:	02079713          	slli	a4,a5,0x20
    52010502:	04074a63          	bltz	a4,52010556 <generateRandomString+0x64>
    52010506:	7179                	addi	sp,sp,-48
    52010508:	f022                	sd	s0,32(sp)
    5201050a:	ec26                	sd	s1,24(sp)
    5201050c:	0007841b          	sext.w	s0,a5
    52010510:	ffd50493          	addi	s1,a0,-3
    52010514:	1782                	slli	a5,a5,0x20
    52010516:	94ae                	add	s1,s1,a1
    52010518:	9381                	srli	a5,a5,0x20
    5201051a:	e84a                	sd	s2,16(sp)
    5201051c:	e44e                	sd	s3,8(sp)
    5201051e:	f406                	sd	ra,40(sp)
    52010520:	942a                	add	s0,s0,a0
    52010522:	8c9d                	sub	s1,s1,a5
    52010524:	00000997          	auipc	s3,0x0
    52010528:	60c98993          	addi	s3,s3,1548 # 52010b30 <alpha.1097>
    5201052c:	05500913          	li	s2,85
    52010530:	032000ef          	jal	ra,52010562 <rand>
    52010534:	0325653b          	remw	a0,a0,s2
    52010538:	147d                	addi	s0,s0,-1
    5201053a:	954e                	add	a0,a0,s3
    5201053c:	00054783          	lbu	a5,0(a0)
    52010540:	00f400a3          	sb	a5,1(s0)
    52010544:	fe9416e3          	bne	s0,s1,52010530 <generateRandomString+0x3e>
    52010548:	70a2                	ld	ra,40(sp)
    5201054a:	7402                	ld	s0,32(sp)
    5201054c:	64e2                	ld	s1,24(sp)
    5201054e:	6942                	ld	s2,16(sp)
    52010550:	69a2                	ld	s3,8(sp)
    52010552:	6145                	addi	sp,sp,48
    52010554:	8082                	ret
    52010556:	8082                	ret

0000000052010558 <srand>:
    52010558:	00000797          	auipc	a5,0x0
    5201055c:	6ca7a223          	sw	a0,1732(a5) # 52010c1c <_edata>
    52010560:	8082                	ret

0000000052010562 <rand>:
    52010562:	00000797          	auipc	a5,0x0
    52010566:	6ba78793          	addi	a5,a5,1722 # 52010c1c <_edata>
    5201056a:	4388                	lw	a0,0(a5)
    5201056c:	00000717          	auipc	a4,0x0
    52010570:	6a473703          	ld	a4,1700(a4) # 52010c10 <__SDATA_BEGIN__>
    52010574:	02e50533          	mul	a0,a0,a4
    52010578:	052d                	addi	a0,a0,11
    5201057a:	1506                	slli	a0,a0,0x21
    5201057c:	9105                	srli	a0,a0,0x21
    5201057e:	c388                	sw	a0,0(a5)
    52010580:	8082                	ret

0000000052010582 <mini_itoa.part.0>:
    52010582:	4e81                	li	t4,0
    52010584:	0c054163          	bltz	a0,52010646 <mini_itoa.part.0+0xc4>
    52010588:	06100893          	li	a7,97
    5201058c:	c219                	beqz	a2,52010592 <mini_itoa.part.0+0x10>
    5201058e:	04100893          	li	a7,65
    52010592:	02059813          	slli	a6,a1,0x20
    52010596:	02085813          	srli	a6,a6,0x20
    5201059a:	86ba                	mv	a3,a4
    5201059c:	4e25                	li	t3,9
    5201059e:	38d9                	addiw	a7,a7,-10
    520105a0:	030565b3          	rem	a1,a0,a6
    520105a4:	0ff5f613          	andi	a2,a1,255
    520105a8:	0306031b          	addiw	t1,a2,48
    520105ac:	00c8863b          	addw	a2,a7,a2
    520105b0:	0ff67613          	andi	a2,a2,255
    520105b4:	00be4463          	blt	t3,a1,520105bc <mini_itoa.part.0+0x3a>
    520105b8:	0ff37613          	andi	a2,t1,255
    520105bc:	03054533          	div	a0,a0,a6
    520105c0:	00c68023          	sb	a2,0(a3)
    520105c4:	0685                	addi	a3,a3,1
    520105c6:	fca04de3          	bgtz	a0,520105a0 <mini_itoa.part.0+0x1e>
    520105ca:	40e6863b          	subw	a2,a3,a4
    520105ce:	08f67163          	bgeu	a2,a5,52010650 <mini_itoa.part.0+0xce>
    520105d2:	37fd                	addiw	a5,a5,-1
    520105d4:	9f91                	subw	a5,a5,a2
    520105d6:	1782                	slli	a5,a5,0x20
    520105d8:	9381                	srli	a5,a5,0x20
    520105da:	0785                	addi	a5,a5,1
    520105dc:	97b6                	add	a5,a5,a3
    520105de:	03000613          	li	a2,48
    520105e2:	0685                	addi	a3,a3,1
    520105e4:	fec68fa3          	sb	a2,-1(a3)
    520105e8:	fef69de3          	bne	a3,a5,520105e2 <mini_itoa.part.0+0x60>
    520105ec:	000e8763          	beqz	t4,520105fa <mini_itoa.part.0+0x78>
    520105f0:	02d00693          	li	a3,45
    520105f4:	00d78023          	sb	a3,0(a5)
    520105f8:	0785                	addi	a5,a5,1
    520105fa:	40e7853b          	subw	a0,a5,a4
    520105fe:	00078023          	sb	zero,0(a5)
    52010602:	0015579b          	srliw	a5,a0,0x1
    52010606:	0015589b          	srliw	a7,a0,0x1
    5201060a:	cf8d                	beqz	a5,52010644 <mini_itoa.part.0+0xc2>
    5201060c:	fff8879b          	addiw	a5,a7,-1
    52010610:	1782                	slli	a5,a5,0x20
