
build/barrier:     file format elf64-littleriscv


Disassembly of section .text:

00000000520d0000 <_start>:
    520d0000:	1121                	addi	sp,sp,-24
    520d00ba:	fc8911e3          	bne	s2,s0,520d007c <main+0x46>
    520d00be:	4522                	lw	a0,8(sp)
    520d00c0:	23e000ef          	jal	ra,520d02fe <sys_waitpid>
    520d00c4:	4532                	lw	a0,12(sp)
    520d00c6:	238000ef          	jal	ra,520d02fe <sys_waitpid>
    520d00ca:	4542                	lw	a0,16(sp)
    520d00cc:	232000ef          	jal	ra,520d02fe <sys_waitpid>
    520d00d0:	854e                	mv	a0,s3
    520d00d2:	2cc000ef          	jal	ra,520d039e <sys_barrier_destroy>
    520d00d6:	60ea                	ld	ra,152(sp)
    520d00d8:	644a                	ld	s0,144(sp)
    520d00da:	64aa                	ld	s1,136(sp)
    520d00dc:	690a                	ld	s2,128(sp)
    520d00de:	79e6                	ld	s3,120(sp)
    520d00e0:	7a46                	ld	s4,112(sp)
    520d00e2:	7aa6                	ld	s5,104(sp)
    520d00e4:	7b06                	ld	s6,96(sp)
    520d00e6:	4501                	li	a0,0
    520d00e8:	610d                	addi	sp,sp,160
    520d00ea:	8082                	ret
    520d00ec:	46ed                	li	a3,27
    520d00ee:	00001617          	auipc	a2,0x1
    520d00f2:	a6a60613          	addi	a2,a2,-1430 # 520d0b58 <strrev+0x46>
    520d00f6:	00001597          	auipc	a1,0x1
    520d00fa:	b4258593          	addi	a1,a1,-1214 # 520d0c38 <__SDATA_BEGIN__>
    520d00fe:	00001517          	auipc	a0,0x1
    520d0102:	a7a50513          	addi	a0,a0,-1414 # 520d0b78 <strrev+0x66>
    520d0106:	071000ef          	jal	ra,520d0976 <printf>
    520d010a:	a001                	j	520d010a <main+0xd4>
    520d010c:	46f1                	li	a3,28
    520d010e:	00001617          	auipc	a2,0x1
    520d0112:	a4a60613          	addi	a2,a2,-1462 # 520d0b58 <strrev+0x46>
    520d0116:	00001597          	auipc	a1,0x1
    520d011a:	b2258593          	addi	a1,a1,-1246 # 520d0c38 <__SDATA_BEGIN__>
    520d011e:	00001517          	auipc	a0,0x1
    520d0122:	a5a50513          	addi	a0,a0,-1446 # 520d0b78 <strrev+0x66>
    520d0126:	051000ef          	jal	ra,520d0976 <printf>
    520d012a:	a001                	j	520d012a <main+0xf4>
    520d012c:	46b5                	li	a3,13
    520d012e:	00001617          	auipc	a2,0x1
    520d0132:	a2a60613          	addi	a2,a2,-1494 # 520d0b58 <strrev+0x46>
    520d0136:	00001597          	auipc	a1,0x1
    520d013a:	b0258593          	addi	a1,a1,-1278 # 520d0c38 <__SDATA_BEGIN__>
    520d013e:	00001517          	auipc	a0,0x1
    520d0142:	a3a50513          	addi	a0,a0,-1478 # 520d0b78 <strrev+0x66>
    520d0146:	031000ef          	jal	ra,520d0976 <printf>
    520d014a:	a001                	j	520d014a <main+0x114>

00000000520d014c <sys_clear>:
    520d014c:	4781                	li	a5,0
    520d014e:	4761                	li	a4,24
    520d0150:	88ba                	mv	a7,a4
    520d0152:	853e                	mv	a0,a5
    520d0154:	85be                	mv	a1,a5
    520d0156:	863e                	mv	a2,a5
    520d0158:	86be                	mv	a3,a5
    520d015a:	873e                	mv	a4,a5
    520d015c:	00000073          	ecall
    520d0160:	87aa                	mv	a5,a0
    520d0162:	8082                	ret

00000000520d0164 <sys_yield>:
    520d0164:	4781                	li	a5,0
    520d0166:	471d                	li	a4,7
    520d0168:	88ba                	mv	a7,a4
    520d016a:	853e                	mv	a0,a5
    520d016c:	85be                	mv	a1,a5
    520d016e:	863e                	mv	a2,a5
    520d0170:	86be                	mv	a3,a5
    520d0172:	873e                	mv	a4,a5
    520d0174:	00000073          	ecall
    520d0178:	87aa                	mv	a5,a0
    520d017a:	8082                	ret

00000000520d017c <sys_move_cursor>:
    520d017c:	4781                	li	a5,0
    520d017e:	4759                	li	a4,22
    520d0180:	88ba                	mv	a7,a4
    520d0182:	852a                	mv	a0,a0
    520d0184:	85ae                	mv	a1,a1
    520d0186:	863e                	mv	a2,a5
    520d0188:	86be                	mv	a3,a5
    520d018a:	873e                	mv	a4,a5
    520d018c:	00000073          	ecall
    520d0190:	87aa                	mv	a5,a0
    520d0192:	8082                	ret

00000000520d0194 <sys_write>:
    520d0194:	4781                	li	a5,0
    520d0196:	4751                	li	a4,20
    520d0198:	88ba                	mv	a7,a4
    520d019a:	852a                	mv	a0,a0
    520d019c:	85be                	mv	a1,a5
    520d019e:	863e                	mv	a2,a5
    520d01a0:	86be                	mv	a3,a5
    520d01a2:	873e                	mv	a4,a5
    520d01a4:	00000073          	ecall
    520d01a8:	87aa                	mv	a5,a0
    520d01aa:	8082                	ret

00000000520d01ac <sys_reflush>:
    520d01ac:	4781                	li	a5,0
    520d01ae:	475d                	li	a4,23
    520d01b0:	88ba                	mv	a7,a4
    520d01b2:	853e                	mv	a0,a5
    520d01b4:	85be                	mv	a1,a5
    520d01b6:	863e                	mv	a2,a5
    520d01b8:	86be                	mv	a3,a5
    520d01ba:	873e                	mv	a4,a5
    520d01bc:	00000073          	ecall
    520d01c0:	87aa                	mv	a5,a0
    520d01c2:	8082                	ret

00000000520d01c4 <sys_mutex_init>:
    520d01c4:	4781                	li	a5,0
    520d01c6:	02800713          	li	a4,40
    520d01ca:	88ba                	mv	a7,a4
    520d01cc:	852a                	mv	a0,a0
    520d01ce:	85be                	mv	a1,a5
    520d01d0:	863e                	mv	a2,a5
    520d01d2:	86be                	mv	a3,a5
    520d01d4:	873e                	mv	a4,a5
    520d01d6:	00000073          	ecall
    520d01da:	87aa                	mv	a5,a0
    520d01dc:	0007851b          	sext.w	a0,a5
    520d01e0:	8082                	ret

00000000520d01e2 <sys_mutex_acquire>:
    520d01e2:	4781                	li	a5,0
    520d01e4:	02900713          	li	a4,41
    520d01e8:	88ba                	mv	a7,a4
    520d01ea:	852a                	mv	a0,a0
    520d01ec:	85be                	mv	a1,a5
    520d01ee:	863e                	mv	a2,a5
    520d01f0:	86be                	mv	a3,a5
    520d01f2:	873e                	mv	a4,a5
    520d01f4:	00000073          	ecall
    520d01f8:	87aa                	mv	a5,a0
    520d01fa:	8082                	ret

00000000520d01fc <sys_mutex_release>:
    520d01fc:	4781                	li	a5,0
    520d01fe:	02a00713          	li	a4,42
    520d0202:	88ba                	mv	a7,a4
    520d0204:	852a                	mv	a0,a0
    520d0206:	85be                	mv	a1,a5
    520d0208:	863e                	mv	a2,a5
    520d020a:	86be                	mv	a3,a5
    520d020c:	873e                	mv	a4,a5
    520d020e:	00000073          	ecall
    520d0212:	87aa                	mv	a5,a0
    520d0214:	8082                	ret

00000000520d0216 <sys_get_timebase>:
    520d0216:	4501                	li	a0,0
    520d0218:	47f9                	li	a5,30
    520d021a:	88be                	mv	a7,a5
    520d021c:	852a                	mv	a0,a0
    520d021e:	85aa                	mv	a1,a0
    520d0220:	862a                	mv	a2,a0
    520d0222:	86aa                	mv	a3,a0
    520d0224:	872a                	mv	a4,a0
    520d0226:	00000073          	ecall
    520d022a:	852a                	mv	a0,a0
    520d022c:	8082                	ret

00000000520d022e <sys_get_tick>:
    520d022e:	4501                	li	a0,0
    520d0230:	47fd                	li	a5,31
    520d0232:	88be                	mv	a7,a5
    520d0234:	852a                	mv	a0,a0
    520d0236:	85aa                	mv	a1,a0
    520d0238:	862a                	mv	a2,a0
    520d023a:	86aa                	mv	a3,a0
    520d023c:	872a                	mv	a4,a0
    520d023e:	00000073          	ecall
    520d0242:	852a                	mv	a0,a0
    520d0244:	8082                	ret

00000000520d0246 <sys_sleep>:
    520d0246:	1502                	slli	a0,a0,0x20
    520d0248:	9101                	srli	a0,a0,0x20
    520d024a:	4781                	li	a5,0
    520d024c:	4709                	li	a4,2
    520d024e:	88ba                	mv	a7,a4
    520d0250:	852a                	mv	a0,a0
    520d0252:	85be                	mv	a1,a5
    520d0254:	863e                	mv	a2,a5
    520d0256:	86be                	mv	a3,a5
    520d0258:	873e                	mv	a4,a5
    520d025a:	00000073          	ecall
    520d025e:	87aa                	mv	a5,a0
    520d0260:	8082                	ret

00000000520d0262 <sys_thread_create>:
    520d0262:	4781                	li	a5,0
    520d0264:	04d00713          	li	a4,77
    520d0268:	88ba                	mv	a7,a4
    520d026a:	852a                	mv	a0,a0
    520d026c:	85ae                	mv	a1,a1
    520d026e:	863e                	mv	a2,a5
    520d0270:	86be                	mv	a3,a5
    520d0272:	873e                	mv	a4,a5
    520d0274:	00000073          	ecall
    520d0278:	87aa                	mv	a5,a0
    520d027a:	8082                	ret

00000000520d027c <sys_taskset_exec>:
    520d027c:	4781                	li	a5,0
    520d027e:	04e00713          	li	a4,78
    520d0282:	88ba                	mv	a7,a4
    520d0284:	852a                	mv	a0,a0
    520d0286:	85ae                	mv	a1,a1
    520d0288:	863e                	mv	a2,a5
    520d028a:	86be                	mv	a3,a5
    520d028c:	873e                	mv	a4,a5
    520d028e:	00000073          	ecall
    520d0292:	87aa                	mv	a5,a0
    520d0294:	8082                	ret

00000000520d0296 <sys_taskset>:
    520d0296:	4781                	li	a5,0
    520d0298:	04f00713          	li	a4,79
    520d029c:	88ba                	mv	a7,a4
    520d029e:	852a                	mv	a0,a0
    520d02a0:	85ae                	mv	a1,a1
    520d02a2:	863e                	mv	a2,a5
    520d02a4:	86be                	mv	a3,a5
    520d02a6:	873e                	mv	a4,a5
    520d02a8:	00000073          	ecall
    520d02ac:	87aa                	mv	a5,a0
    520d02ae:	8082                	ret

00000000520d02b0 <sys_exec>:
    520d02b0:	4781                	li	a5,0
    520d02b2:	88be                	mv	a7,a5
    520d02b4:	852a                	mv	a0,a0
    520d02b6:	85ae                	mv	a1,a1
    520d02b8:	8632                	mv	a2,a2
    520d02ba:	86be                	mv	a3,a5
    520d02bc:	873e                	mv	a4,a5
    520d02be:	00000073          	ecall
    520d02c2:	87aa                	mv	a5,a0
    520d02c4:	0007851b          	sext.w	a0,a5
    520d02c8:	8082                	ret

00000000520d02ca <sys_exit>:
    520d02ca:	4781                	li	a5,0
    520d02cc:	4705                	li	a4,1
    520d02ce:	88ba                	mv	a7,a4
    520d02d0:	853e                	mv	a0,a5
    520d02d2:	85be                	mv	a1,a5
    520d02d4:	863e                	mv	a2,a5
    520d02d6:	86be                	mv	a3,a5
    520d02d8:	873e                	mv	a4,a5
    520d02da:	00000073          	ecall
    520d02de:	87aa                	mv	a5,a0
    520d02e0:	8082                	ret

00000000520d02e2 <sys_kill>:
    520d02e2:	4781                	li	a5,0
    520d02e4:	470d                	li	a4,3
    520d02e6:	88ba                	mv	a7,a4
    520d02e8:	852a                	mv	a0,a0
    520d02ea:	85be                	mv	a1,a5
    520d02ec:	863e                	mv	a2,a5
    520d02ee:	86be                	mv	a3,a5
    520d02f0:	873e                	mv	a4,a5
    520d02f2:	00000073          	ecall
    520d02f6:	87aa                	mv	a5,a0
    520d02f8:	0007851b          	sext.w	a0,a5
    520d02fc:	8082                	ret

00000000520d02fe <sys_waitpid>:
    520d02fe:	4781                	li	a5,0
    520d0300:	4711                	li	a4,4
    520d0302:	88ba                	mv	a7,a4
    520d0304:	852a                	mv	a0,a0
    520d0306:	85be                	mv	a1,a5
    520d0308:	863e                	mv	a2,a5
    520d030a:	86be                	mv	a3,a5
    520d030c:	873e                	mv	a4,a5
    520d030e:	00000073          	ecall
    520d0312:	87aa                	mv	a5,a0
    520d0314:	0007851b          	sext.w	a0,a5
    520d0318:	8082                	ret

00000000520d031a <sys_ps>:
    520d031a:	4781                	li	a5,0
    520d031c:	4715                	li	a4,5
    520d031e:	88ba                	mv	a7,a4
    520d0320:	853e                	mv	a0,a5
    520d0322:	85be                	mv	a1,a5
    520d0324:	863e                	mv	a2,a5
    520d0326:	86be                	mv	a3,a5
    520d0328:	873e                	mv	a4,a5
    520d032a:	00000073          	ecall
    520d032e:	87aa                	mv	a5,a0
    520d0330:	8082                	ret

00000000520d0332 <sys_getpid>:
    520d0332:	4501                	li	a0,0
    520d0334:	4799                	li	a5,6
    520d0336:	88be                	mv	a7,a5
    520d0338:	852a                	mv	a0,a0
    520d033a:	85aa                	mv	a1,a0
    520d033c:	862a                	mv	a2,a0
    520d033e:	86aa                	mv	a3,a0
    520d0340:	872a                	mv	a4,a0
    520d0342:	00000073          	ecall
    520d0346:	852a                	mv	a0,a0
    520d0348:	2501                	sext.w	a0,a0
    520d034a:	8082                	ret

00000000520d034c <sys_getchar>:
    520d034c:	4501                	li	a0,0
    520d034e:	47d5                	li	a5,21
    520d0350:	88be                	mv	a7,a5
    520d0352:	852a                	mv	a0,a0
    520d0354:	85aa                	mv	a1,a0
    520d0356:	862a                	mv	a2,a0
    520d0358:	86aa                	mv	a3,a0
    520d035a:	872a                	mv	a4,a0
    520d035c:	00000073          	ecall
    520d0360:	852a                	mv	a0,a0
    520d0362:	2501                	sext.w	a0,a0
    520d0364:	8082                	ret

00000000520d0366 <sys_barrier_init>:
    520d0366:	4781                	li	a5,0
    520d0368:	02c00713          	li	a4,44
    520d036c:	88ba                	mv	a7,a4
    520d036e:	852a                	mv	a0,a0
    520d0370:	85ae                	mv	a1,a1
    520d0372:	863e                	mv	a2,a5
    520d0374:	86be                	mv	a3,a5
    520d0376:	873e                	mv	a4,a5
    520d0378:	00000073          	ecall
    520d037c:	87aa                	mv	a5,a0
    520d037e:	0007851b          	sext.w	a0,a5
    520d0382:	8082                	ret

00000000520d0384 <sys_barrier_wait>:
    520d0384:	4781                	li	a5,0
    520d0386:	02d00713          	li	a4,45
    520d038a:	88ba                	mv	a7,a4
    520d038c:	852a                	mv	a0,a0
    520d038e:	85be                	mv	a1,a5
    520d0390:	863e                	mv	a2,a5
    520d0392:	86be                	mv	a3,a5
    520d0394:	873e                	mv	a4,a5
    520d0396:	00000073          	ecall
    520d039a:	87aa                	mv	a5,a0
    520d039c:	8082                	ret

00000000520d039e <sys_barrier_destroy>:
    520d039e:	4781                	li	a5,0
    520d03a0:	02e00713          	li	a4,46
    520d03a4:	88ba                	mv	a7,a4
    520d03a6:	852a                	mv	a0,a0
    520d03a8:	85be                	mv	a1,a5
    520d03aa:	863e                	mv	a2,a5
    520d03ac:	86be                	mv	a3,a5
    520d03ae:	873e                	mv	a4,a5
    520d03b0:	00000073          	ecall
    520d03b4:	87aa                	mv	a5,a0
    520d03b6:	8082                	ret

00000000520d03b8 <sys_condition_init>:
    520d03b8:	4781                	li	a5,0
    520d03ba:	02f00713          	li	a4,47
    520d03be:	88ba                	mv	a7,a4
    520d03c0:	852a                	mv	a0,a0
    520d03c2:	85be                	mv	a1,a5
    520d03c4:	863e                	mv	a2,a5
    520d03c6:	86be                	mv	a3,a5
    520d03c8:	873e                	mv	a4,a5
    520d03ca:	00000073          	ecall
    520d03ce:	87aa                	mv	a5,a0
    520d03d0:	0007851b          	sext.w	a0,a5
    520d03d4:	8082                	ret

00000000520d03d6 <sys_condition_wait>:
    520d03d6:	4781                	li	a5,0
    520d03d8:	03000713          	li	a4,48
    520d03dc:	88ba                	mv	a7,a4
    520d03de:	852a                	mv	a0,a0
    520d03e0:	85ae                	mv	a1,a1
    520d03e2:	863e                	mv	a2,a5
    520d03e4:	86be                	mv	a3,a5
    520d03e6:	873e                	mv	a4,a5
    520d03e8:	00000073          	ecall
    520d03ec:	87aa                	mv	a5,a0
    520d03ee:	8082                	ret

00000000520d03f0 <sys_condition_signal>:
    520d03f0:	4781                	li	a5,0
    520d03f2:	03100713          	li	a4,49
    520d03f6:	88ba                	mv	a7,a4
    520d03f8:	852a                	mv	a0,a0
    520d03fa:	85be                	mv	a1,a5
    520d03fc:	863e                	mv	a2,a5
    520d03fe:	86be                	mv	a3,a5
    520d0400:	873e                	mv	a4,a5
    520d0402:	00000073          	ecall
    520d0406:	87aa                	mv	a5,a0
    520d0408:	8082                	ret

00000000520d040a <sys_condition_broadcast>:
    520d040a:	4781                	li	a5,0
    520d040c:	03200713          	li	a4,50
    520d0410:	88ba                	mv	a7,a4
    520d0412:	852a                	mv	a0,a0
    520d0414:	85be                	mv	a1,a5
    520d0416:	863e                	mv	a2,a5
    520d0418:	86be                	mv	a3,a5
    520d041a:	873e                	mv	a4,a5
    520d041c:	00000073          	ecall
    520d0420:	87aa                	mv	a5,a0
    520d0422:	8082                	ret

00000000520d0424 <sys_condition_destroy>:
    520d0424:	4781                	li	a5,0
    520d0426:	03300713          	li	a4,51
    520d042a:	88ba                	mv	a7,a4
    520d042c:	852a                	mv	a0,a0
    520d042e:	85be                	mv	a1,a5
    520d0430:	863e                	mv	a2,a5
    520d0432:	86be                	mv	a3,a5
    520d0434:	873e                	mv	a4,a5
    520d0436:	00000073          	ecall
    520d043a:	87aa                	mv	a5,a0
    520d043c:	8082                	ret

00000000520d043e <sys_mbox_open>:
    520d043e:	4781                	li	a5,0
    520d0440:	03400713          	li	a4,52
    520d0444:	88ba                	mv	a7,a4
    520d0446:	852a                	mv	a0,a0
    520d0448:	85be                	mv	a1,a5
    520d044a:	863e                	mv	a2,a5
    520d044c:	86be                	mv	a3,a5
    520d044e:	873e                	mv	a4,a5
    520d0450:	00000073          	ecall
    520d0454:	87aa                	mv	a5,a0
    520d0456:	0007851b          	sext.w	a0,a5
    520d045a:	8082                	ret

00000000520d045c <sys_mbox_close>:
    520d045c:	4781                	li	a5,0
    520d045e:	03500713          	li	a4,53
    520d0462:	88ba                	mv	a7,a4
    520d0464:	852a                	mv	a0,a0
    520d0466:	85be                	mv	a1,a5
    520d0468:	863e                	mv	a2,a5
    520d046a:	86be                	mv	a3,a5
    520d046c:	873e                	mv	a4,a5
    520d046e:	00000073          	ecall
    520d0472:	87aa                	mv	a5,a0
    520d0474:	8082                	ret

00000000520d0476 <sys_mbox_send>:
    520d0476:	4781                	li	a5,0
    520d0478:	03600713          	li	a4,54
    520d047c:	88ba                	mv	a7,a4
    520d047e:	852a                	mv	a0,a0
    520d0480:	85ae                	mv	a1,a1
    520d0482:	8632                	mv	a2,a2
    520d0484:	86be                	mv	a3,a5
    520d0486:	873e                	mv	a4,a5
    520d0488:	00000073          	ecall
    520d048c:	852a                	mv	a0,a0
    520d048e:	2501                	sext.w	a0,a0
    520d0490:	8082                	ret

00000000520d0492 <sys_mbox_recv>:
    520d0492:	4781                	li	a5,0
    520d0494:	03700713          	li	a4,55
    520d0498:	88ba                	mv	a7,a4
    520d049a:	852a                	mv	a0,a0
    520d049c:	85ae                	mv	a1,a1
    520d049e:	8632                	mv	a2,a2
    520d04a0:	86be                	mv	a3,a5
    520d04a2:	873e                	mv	a4,a5
    520d04a4:	00000073          	ecall
    520d04a8:	852a                	mv	a0,a0
    520d04aa:	2501                	sext.w	a0,a0
    520d04ac:	8082                	ret

00000000520d04ae <atol.part.0>:
    520d04ae:	00054783          	lbu	a5,0(a0)
    520d04b2:	85aa                	mv	a1,a0
    520d04b4:	02000693          	li	a3,32
    520d04b8:	4625                	li	a2,9
    520d04ba:	0007871b          	sext.w	a4,a5
    520d04be:	4529                	li	a0,10
    520d04c0:	482d                	li	a6,11
    520d04c2:	48b1                	li	a7,12
    520d04c4:	4335                	li	t1,13
    520d04c6:	00d70063          	beq	a4,a3,520d04c6 <atol.part.0+0x18>
    520d04ca:	fec70ee3          	beq	a4,a2,520d04c6 <atol.part.0+0x18>
    520d04ce:	fea70ce3          	beq	a4,a0,520d04c6 <atol.part.0+0x18>
    520d04d2:	ff070ae3          	beq	a4,a6,520d04c6 <atol.part.0+0x18>
    520d04d6:	ff1708e3          	beq	a4,a7,520d04c6 <atol.part.0+0x18>
    520d04da:	fe6706e3          	beq	a4,t1,520d04c6 <atol.part.0+0x18>
    520d04de:	02b00713          	li	a4,43
    520d04e2:	0ae78c63          	beq	a5,a4,520d059a <atol.part.0+0xec>
    520d04e6:	02d00713          	li	a4,45
    520d04ea:	08e78c63          	beq	a5,a4,520d0582 <atol.part.0+0xd4>
    520d04ee:	fd07871b          	addiw	a4,a5,-48
    520d04f2:	4501                	li	a0,0
    520d04f4:	0ae66263          	bltu	a2,a4,520d0598 <atol.part.0+0xea>
    520d04f8:	4f01                	li	t5,0
    520d04fa:	03000713          	li	a4,48
    520d04fe:	48a9                	li	a7,10
    520d0500:	06e78463          	beq	a5,a4,520d0568 <atol.part.0+0xba>
    520d0504:	c3c5                	beqz	a5,520d05a4 <atol.part.0+0xf6>
    520d0506:	4501                	li	a0,0
    520d0508:	4325                	li	t1,9
    520d050a:	4ec1                	li	t4,16
    520d050c:	4e15                	li	t3,5
    520d050e:	a801                	j	520d051e <atol.part.0+0x70>
    520d0510:	02a88533          	mul	a0,a7,a0
    520d0514:	9542                	add	a0,a0,a6
    520d0516:	0015c783          	lbu	a5,1(a1)
    520d051a:	0585                	addi	a1,a1,1
    520d051c:	c3a9                	beqz	a5,520d055e <atol.part.0+0xb0>
    520d051e:	f9f7871b          	addiw	a4,a5,-97
    520d0522:	0007861b          	sext.w	a2,a5
    520d0526:	fd07869b          	addiw	a3,a5,-48
    520d052a:	0ff77713          	andi	a4,a4,255
    520d052e:	fd06081b          	addiw	a6,a2,-48
    520d0532:	fcd37fe3          	bgeu	t1,a3,520d0510 <atol.part.0+0x62>
    520d0536:	fbf7879b          	addiw	a5,a5,-65
    520d053a:	fa96081b          	addiw	a6,a2,-87
    520d053e:	00451693          	slli	a3,a0,0x4
    520d0542:	0ff7f793          	andi	a5,a5,255
    520d0546:	fc96061b          	addiw	a2,a2,-55
    520d054a:	05d89663          	bne	a7,t4,520d0596 <atol.part.0+0xe8>
    520d054e:	02ee6f63          	bltu	t3,a4,520d058c <atol.part.0+0xde>
    520d0552:	0015c783          	lbu	a5,1(a1)
    520d0556:	00d80533          	add	a0,a6,a3
    520d055a:	0585                	addi	a1,a1,1
    520d055c:	f3e9                	bnez	a5,520d051e <atol.part.0+0x70>
    520d055e:	020f0d63          	beqz	t5,520d0598 <atol.part.0+0xea>
    520d0562:	40a00533          	neg	a0,a0
    520d0566:	8082                	ret
    520d0568:	0015c703          	lbu	a4,1(a1)
    520d056c:	05800693          	li	a3,88
    520d0570:	0df77713          	andi	a4,a4,223
    520d0574:	f8d719e3          	bne	a4,a3,520d0506 <atol.part.0+0x58>
    520d0578:	0025c783          	lbu	a5,2(a1)
    520d057c:	48c1                	li	a7,16
    520d057e:	0589                	addi	a1,a1,2
    520d0580:	b751                	j	520d0504 <atol.part.0+0x56>
    520d0582:	0015c783          	lbu	a5,1(a1)
    520d0586:	4f05                	li	t5,1
    520d0588:	0585                	addi	a1,a1,1
    520d058a:	bf85                	j	520d04fa <atol.part.0+0x4c>
    520d058c:	00fe6563          	bltu	t3,a5,520d0596 <atol.part.0+0xe8>
    520d0590:	00d60533          	add	a0,a2,a3
    520d0594:	b749                	j	520d0516 <atol.part.0+0x68>
    520d0596:	4501                	li	a0,0
    520d0598:	8082                	ret
    520d059a:	0015c783          	lbu	a5,1(a1)
    520d059e:	4f01                	li	t5,0
    520d05a0:	0585                	addi	a1,a1,1
    520d05a2:	bfa1                	j	520d04fa <atol.part.0+0x4c>
    520d05a4:	4501                	li	a0,0
    520d05a6:	bf65                	j	520d055e <atol.part.0+0xb0>

00000000520d05a8 <atol>:
    520d05a8:	c111                	beqz	a0,520d05ac <atol+0x4>
    520d05aa:	b711                	j	520d04ae <atol.part.0>
    520d05ac:	8082                	ret

00000000520d05ae <atoi>:
    520d05ae:	c909                	beqz	a0,520d05c0 <atoi+0x12>
    520d05b0:	1141                	addi	sp,sp,-16
    520d05b2:	e406                	sd	ra,8(sp)
    520d05b4:	efbff0ef          	jal	ra,520d04ae <atol.part.0>
    520d05b8:	60a2                	ld	ra,8(sp)
    520d05ba:	2501                	sext.w	a0,a0
    520d05bc:	0141                	addi	sp,sp,16
    520d05be:	8082                	ret
    520d05c0:	4501                	li	a0,0
    520d05c2:	8082                	ret

00000000520d05c4 <itoa>:
    520d05c4:	c225                	beqz	a2,520d0624 <itoa+0x60>
    520d05c6:	882a                	mv	a6,a0
    520d05c8:	832e                	mv	t1,a1
    520d05ca:	852e                	mv	a0,a1
    520d05cc:	4881                	li	a7,0
