
build/mbox_server:     file format elf64-littleriscv


Disassembly of section .text:

0000000052080000 <_start>:
    52080000:	1121                	addi	sp,sp,-24
    520800a6:	4b39                	li	s6,14
    520800a8:	4631                	li	a2,12
    520800aa:	080c                	addi	a1,sp,16
    520800ac:	854e                	mv	a0,s3
    520800ae:	3fa000ef          	jal	ra,520804a8 <sys_mbox_recv>
    520800b2:	4642                	lw	a2,16(sp)
    520800b4:	87aa                	mv	a5,a0
    520800b6:	100c                	addi	a1,sp,32
    520800b8:	854e                	mv	a0,s3
    520800ba:	943e                	add	s0,s0,a5
    520800bc:	3ec000ef          	jal	ra,520804a8 <sys_mbox_recv>
    520800c0:	45c2                	lw	a1,16(sp)
    520800c2:	87aa                	mv	a5,a0
    520800c4:	1008                	addi	a0,sp,32
    520800c6:	943e                	add	s0,s0,a5
    520800c8:	512000ef          	jal	ra,520805da <adler32>
    520800cc:	47d2                	lw	a5,20(sp)
    520800ce:	2501                	sext.w	a0,a0
    520800d0:	06a78063          	beq	a5,a0,52080130 <main+0xfa>
    520800d4:	47c2                	lw	a5,16(sp)
    520800d6:	993e                	add	s2,s2,a5
    520800d8:	85d6                	mv	a1,s5
    520800da:	4501                	li	a0,0
    520800dc:	0b6000ef          	jal	ra,52080192 <sys_move_cursor>
    520800e0:	45e2                	lw	a1,24(sp)
    520800e2:	874a                	mv	a4,s2
    520800e4:	86d2                	mv	a3,s4
    520800e6:	8622                	mv	a2,s0
    520800e8:	855e                	mv	a0,s7
    520800ea:	103000ef          	jal	ra,520809ec <printf>
    520800ee:	47c2                	lw	a5,16(sp)
    520800f0:	03679c63          	bne	a5,s6,52080128 <main+0xf2>
    520800f4:	101c                	addi	a5,sp,32
    520800f6:	00001717          	auipc	a4,0x1
    520800fa:	bc370713          	addi	a4,a4,-1085 # 52080cb9 <initReq+0x1>
    520800fe:	06300693          	li	a3,99
    52080102:	a021                	j	5208010a <main+0xd4>
    52080104:	00074683          	lbu	a3,0(a4)
    52080108:	0705                	addi	a4,a4,1
    5208010a:	0007c603          	lbu	a2,0(a5)
    5208010e:	0785                	addi	a5,a5,1
    52080110:	00d61c63          	bne	a2,a3,52080128 <main+0xf2>
    52080114:	fe9798e3          	bne	a5,s1,52080104 <main+0xce>
    52080118:	4611                	li	a2,4
    5208011a:	006c                	addi	a1,sp,12
    5208011c:	8562                	mv	a0,s8
    5208011e:	36e000ef          	jal	ra,5208048c <sys_mbox_send>
    52080122:	47b2                	lw	a5,12(sp)
    52080124:	2785                	addiw	a5,a5,1
    52080126:	c63e                	sw	a5,12(sp)
    52080128:	4505                	li	a0,1
    5208012a:	132000ef          	jal	ra,5208025c <sys_sleep>
    5208012e:	bfad                	j	520800a8 <main+0x72>
    52080130:	47c2                	lw	a5,16(sp)
    52080132:	9a3e                	add	s4,s4,a5
    52080134:	b755                	j	520800d8 <main+0xa2>
    52080136:	02200693          	li	a3,34
    5208013a:	00001617          	auipc	a2,0x1
    5208013e:	a9660613          	addi	a2,a2,-1386 # 52080bd0 <strrev+0x48>
    52080142:	00001597          	auipc	a1,0x1
    52080146:	c6e58593          	addi	a1,a1,-914 # 52080db0 <__FUNCTION__.1122>
    5208014a:	00001517          	auipc	a0,0x1
    5208014e:	aae50513          	addi	a0,a0,-1362 # 52080bf8 <strrev+0x70>
    52080152:	09b000ef          	jal	ra,520809ec <printf>
    52080156:	a001                	j	52080156 <main+0x120>
    52080158:	6588                	ld	a0,8(a1)
    5208015a:	46a000ef          	jal	ra,520805c4 <atoi>
    5208015e:	8aaa                	mv	s5,a0
    52080160:	bde5                	j	52080058 <main+0x22>

0000000052080162 <sys_clear>:
    52080162:	4781                	li	a5,0
    52080164:	4761                	li	a4,24
    52080166:	88ba                	mv	a7,a4
    52080168:	853e                	mv	a0,a5
    5208016a:	85be                	mv	a1,a5
    5208016c:	863e                	mv	a2,a5
    5208016e:	86be                	mv	a3,a5
    52080170:	873e                	mv	a4,a5
    52080172:	00000073          	ecall
    52080176:	87aa                	mv	a5,a0
    52080178:	8082                	ret

000000005208017a <sys_yield>:
    5208017a:	4781                	li	a5,0
    5208017c:	471d                	li	a4,7
    5208017e:	88ba                	mv	a7,a4
    52080180:	853e                	mv	a0,a5
    52080182:	85be                	mv	a1,a5
    52080184:	863e                	mv	a2,a5
    52080186:	86be                	mv	a3,a5
    52080188:	873e                	mv	a4,a5
    5208018a:	00000073          	ecall
    5208018e:	87aa                	mv	a5,a0
    52080190:	8082                	ret

0000000052080192 <sys_move_cursor>:
    52080192:	4781                	li	a5,0
    52080194:	4759                	li	a4,22
    52080196:	88ba                	mv	a7,a4
    52080198:	852a                	mv	a0,a0
    5208019a:	85ae                	mv	a1,a1
    5208019c:	863e                	mv	a2,a5
    5208019e:	86be                	mv	a3,a5
    520801a0:	873e                	mv	a4,a5
    520801a2:	00000073          	ecall
    520801a6:	87aa                	mv	a5,a0
    520801a8:	8082                	ret

00000000520801aa <sys_write>:
    520801aa:	4781                	li	a5,0
    520801ac:	4751                	li	a4,20
    520801ae:	88ba                	mv	a7,a4
    520801b0:	852a                	mv	a0,a0
    520801b2:	85be                	mv	a1,a5
    520801b4:	863e                	mv	a2,a5
    520801b6:	86be                	mv	a3,a5
    520801b8:	873e                	mv	a4,a5
    520801ba:	00000073          	ecall
    520801be:	87aa                	mv	a5,a0
    520801c0:	8082                	ret

00000000520801c2 <sys_reflush>:
    520801c2:	4781                	li	a5,0
    520801c4:	475d                	li	a4,23
    520801c6:	88ba                	mv	a7,a4
    520801c8:	853e                	mv	a0,a5
    520801ca:	85be                	mv	a1,a5
    520801cc:	863e                	mv	a2,a5
    520801ce:	86be                	mv	a3,a5
    520801d0:	873e                	mv	a4,a5
    520801d2:	00000073          	ecall
    520801d6:	87aa                	mv	a5,a0
    520801d8:	8082                	ret

00000000520801da <sys_mutex_init>:
    520801da:	4781                	li	a5,0
    520801dc:	02800713          	li	a4,40
    520801e0:	88ba                	mv	a7,a4
    520801e2:	852a                	mv	a0,a0
    520801e4:	85be                	mv	a1,a5
    520801e6:	863e                	mv	a2,a5
    520801e8:	86be                	mv	a3,a5
    520801ea:	873e                	mv	a4,a5
    520801ec:	00000073          	ecall
    520801f0:	87aa                	mv	a5,a0
    520801f2:	0007851b          	sext.w	a0,a5
    520801f6:	8082                	ret

00000000520801f8 <sys_mutex_acquire>:
    520801f8:	4781                	li	a5,0
    520801fa:	02900713          	li	a4,41
    520801fe:	88ba                	mv	a7,a4
    52080200:	852a                	mv	a0,a0
    52080202:	85be                	mv	a1,a5
    52080204:	863e                	mv	a2,a5
    52080206:	86be                	mv	a3,a5
    52080208:	873e                	mv	a4,a5
    5208020a:	00000073          	ecall
    5208020e:	87aa                	mv	a5,a0
    52080210:	8082                	ret

0000000052080212 <sys_mutex_release>:
    52080212:	4781                	li	a5,0
    52080214:	02a00713          	li	a4,42
    52080218:	88ba                	mv	a7,a4
    5208021a:	852a                	mv	a0,a0
    5208021c:	85be                	mv	a1,a5
    5208021e:	863e                	mv	a2,a5
    52080220:	86be                	mv	a3,a5
    52080222:	873e                	mv	a4,a5
    52080224:	00000073          	ecall
    52080228:	87aa                	mv	a5,a0
    5208022a:	8082                	ret

000000005208022c <sys_get_timebase>:
    5208022c:	4501                	li	a0,0
    5208022e:	47f9                	li	a5,30
    52080230:	88be                	mv	a7,a5
    52080232:	852a                	mv	a0,a0
    52080234:	85aa                	mv	a1,a0
    52080236:	862a                	mv	a2,a0
    52080238:	86aa                	mv	a3,a0
    5208023a:	872a                	mv	a4,a0
    5208023c:	00000073          	ecall
    52080240:	852a                	mv	a0,a0
    52080242:	8082                	ret

0000000052080244 <sys_get_tick>:
    52080244:	4501                	li	a0,0
    52080246:	47fd                	li	a5,31
    52080248:	88be                	mv	a7,a5
    5208024a:	852a                	mv	a0,a0
    5208024c:	85aa                	mv	a1,a0
    5208024e:	862a                	mv	a2,a0
    52080250:	86aa                	mv	a3,a0
    52080252:	872a                	mv	a4,a0
    52080254:	00000073          	ecall
    52080258:	852a                	mv	a0,a0
    5208025a:	8082                	ret

000000005208025c <sys_sleep>:
    5208025c:	1502                	slli	a0,a0,0x20
    5208025e:	9101                	srli	a0,a0,0x20
    52080260:	4781                	li	a5,0
    52080262:	4709                	li	a4,2
    52080264:	88ba                	mv	a7,a4
    52080266:	852a                	mv	a0,a0
    52080268:	85be                	mv	a1,a5
    5208026a:	863e                	mv	a2,a5
    5208026c:	86be                	mv	a3,a5
    5208026e:	873e                	mv	a4,a5
    52080270:	00000073          	ecall
    52080274:	87aa                	mv	a5,a0
    52080276:	8082                	ret

0000000052080278 <sys_thread_create>:
    52080278:	4781                	li	a5,0
    5208027a:	04d00713          	li	a4,77
    5208027e:	88ba                	mv	a7,a4
    52080280:	852a                	mv	a0,a0
    52080282:	85ae                	mv	a1,a1
    52080284:	863e                	mv	a2,a5
    52080286:	86be                	mv	a3,a5
    52080288:	873e                	mv	a4,a5
    5208028a:	00000073          	ecall
    5208028e:	87aa                	mv	a5,a0
    52080290:	8082                	ret

0000000052080292 <sys_taskset_exec>:
    52080292:	4781                	li	a5,0
    52080294:	04e00713          	li	a4,78
    52080298:	88ba                	mv	a7,a4
    5208029a:	852a                	mv	a0,a0
    5208029c:	85ae                	mv	a1,a1
    5208029e:	863e                	mv	a2,a5
    520802a0:	86be                	mv	a3,a5
    520802a2:	873e                	mv	a4,a5
    520802a4:	00000073          	ecall
    520802a8:	87aa                	mv	a5,a0
    520802aa:	8082                	ret

00000000520802ac <sys_taskset>:
    520802ac:	4781                	li	a5,0
    520802ae:	04f00713          	li	a4,79
    520802b2:	88ba                	mv	a7,a4
    520802b4:	852a                	mv	a0,a0
    520802b6:	85ae                	mv	a1,a1
    520802b8:	863e                	mv	a2,a5
    520802ba:	86be                	mv	a3,a5
    520802bc:	873e                	mv	a4,a5
    520802be:	00000073          	ecall
    520802c2:	87aa                	mv	a5,a0
    520802c4:	8082                	ret

00000000520802c6 <sys_exec>:
    520802c6:	4781                	li	a5,0
    520802c8:	88be                	mv	a7,a5
    520802ca:	852a                	mv	a0,a0
    520802cc:	85ae                	mv	a1,a1
    520802ce:	8632                	mv	a2,a2
    520802d0:	86be                	mv	a3,a5
    520802d2:	873e                	mv	a4,a5
    520802d4:	00000073          	ecall
    520802d8:	87aa                	mv	a5,a0
    520802da:	0007851b          	sext.w	a0,a5
    520802de:	8082                	ret

00000000520802e0 <sys_exit>:
    520802e0:	4781                	li	a5,0
    520802e2:	4705                	li	a4,1
    520802e4:	88ba                	mv	a7,a4
    520802e6:	853e                	mv	a0,a5
    520802e8:	85be                	mv	a1,a5
    520802ea:	863e                	mv	a2,a5
    520802ec:	86be                	mv	a3,a5
    520802ee:	873e                	mv	a4,a5
    520802f0:	00000073          	ecall
    520802f4:	87aa                	mv	a5,a0
    520802f6:	8082                	ret

00000000520802f8 <sys_kill>:
    520802f8:	4781                	li	a5,0
    520802fa:	470d                	li	a4,3
    520802fc:	88ba                	mv	a7,a4
    520802fe:	852a                	mv	a0,a0
    52080300:	85be                	mv	a1,a5
    52080302:	863e                	mv	a2,a5
    52080304:	86be                	mv	a3,a5
    52080306:	873e                	mv	a4,a5
    52080308:	00000073          	ecall
    5208030c:	87aa                	mv	a5,a0
    5208030e:	0007851b          	sext.w	a0,a5
    52080312:	8082                	ret

0000000052080314 <sys_waitpid>:
    52080314:	4781                	li	a5,0
    52080316:	4711                	li	a4,4
    52080318:	88ba                	mv	a7,a4
    5208031a:	852a                	mv	a0,a0
    5208031c:	85be                	mv	a1,a5
    5208031e:	863e                	mv	a2,a5
    52080320:	86be                	mv	a3,a5
    52080322:	873e                	mv	a4,a5
    52080324:	00000073          	ecall
    52080328:	87aa                	mv	a5,a0
    5208032a:	0007851b          	sext.w	a0,a5
    5208032e:	8082                	ret

0000000052080330 <sys_ps>:
    52080330:	4781                	li	a5,0
    52080332:	4715                	li	a4,5
    52080334:	88ba                	mv	a7,a4
    52080336:	853e                	mv	a0,a5
    52080338:	85be                	mv	a1,a5
    5208033a:	863e                	mv	a2,a5
    5208033c:	86be                	mv	a3,a5
    5208033e:	873e                	mv	a4,a5
    52080340:	00000073          	ecall
    52080344:	87aa                	mv	a5,a0
    52080346:	8082                	ret

0000000052080348 <sys_getpid>:
    52080348:	4501                	li	a0,0
    5208034a:	4799                	li	a5,6
    5208034c:	88be                	mv	a7,a5
    5208034e:	852a                	mv	a0,a0
    52080350:	85aa                	mv	a1,a0
    52080352:	862a                	mv	a2,a0
    52080354:	86aa                	mv	a3,a0
    52080356:	872a                	mv	a4,a0
    52080358:	00000073          	ecall
    5208035c:	852a                	mv	a0,a0
    5208035e:	2501                	sext.w	a0,a0
    52080360:	8082                	ret

0000000052080362 <sys_getchar>:
    52080362:	4501                	li	a0,0
    52080364:	47d5                	li	a5,21
    52080366:	88be                	mv	a7,a5
    52080368:	852a                	mv	a0,a0
    5208036a:	85aa                	mv	a1,a0
    5208036c:	862a                	mv	a2,a0
    5208036e:	86aa                	mv	a3,a0
    52080370:	872a                	mv	a4,a0
    52080372:	00000073          	ecall
    52080376:	852a                	mv	a0,a0
    52080378:	2501                	sext.w	a0,a0
    5208037a:	8082                	ret

000000005208037c <sys_barrier_init>:
    5208037c:	4781                	li	a5,0
    5208037e:	02c00713          	li	a4,44
    52080382:	88ba                	mv	a7,a4
    52080384:	852a                	mv	a0,a0
    52080386:	85ae                	mv	a1,a1
    52080388:	863e                	mv	a2,a5
    5208038a:	86be                	mv	a3,a5
    5208038c:	873e                	mv	a4,a5
    5208038e:	00000073          	ecall
    52080392:	87aa                	mv	a5,a0
    52080394:	0007851b          	sext.w	a0,a5
    52080398:	8082                	ret

000000005208039a <sys_barrier_wait>:
    5208039a:	4781                	li	a5,0
    5208039c:	02d00713          	li	a4,45
    520803a0:	88ba                	mv	a7,a4
    520803a2:	852a                	mv	a0,a0
    520803a4:	85be                	mv	a1,a5
    520803a6:	863e                	mv	a2,a5
    520803a8:	86be                	mv	a3,a5
    520803aa:	873e                	mv	a4,a5
    520803ac:	00000073          	ecall
    520803b0:	87aa                	mv	a5,a0
    520803b2:	8082                	ret

00000000520803b4 <sys_barrier_destroy>:
    520803b4:	4781                	li	a5,0
    520803b6:	02e00713          	li	a4,46
    520803ba:	88ba                	mv	a7,a4
    520803bc:	852a                	mv	a0,a0
    520803be:	85be                	mv	a1,a5
    520803c0:	863e                	mv	a2,a5
    520803c2:	86be                	mv	a3,a5
    520803c4:	873e                	mv	a4,a5
    520803c6:	00000073          	ecall
    520803ca:	87aa                	mv	a5,a0
    520803cc:	8082                	ret

00000000520803ce <sys_condition_init>:
    520803ce:	4781                	li	a5,0
    520803d0:	02f00713          	li	a4,47
    520803d4:	88ba                	mv	a7,a4
    520803d6:	852a                	mv	a0,a0
    520803d8:	85be                	mv	a1,a5
    520803da:	863e                	mv	a2,a5
    520803dc:	86be                	mv	a3,a5
    520803de:	873e                	mv	a4,a5
    520803e0:	00000073          	ecall
    520803e4:	87aa                	mv	a5,a0
    520803e6:	0007851b          	sext.w	a0,a5
    520803ea:	8082                	ret

00000000520803ec <sys_condition_wait>:
    520803ec:	4781                	li	a5,0
    520803ee:	03000713          	li	a4,48
    520803f2:	88ba                	mv	a7,a4
    520803f4:	852a                	mv	a0,a0
    520803f6:	85ae                	mv	a1,a1
    520803f8:	863e                	mv	a2,a5
    520803fa:	86be                	mv	a3,a5
    520803fc:	873e                	mv	a4,a5
    520803fe:	00000073          	ecall
    52080402:	87aa                	mv	a5,a0
    52080404:	8082                	ret

0000000052080406 <sys_condition_signal>:
    52080406:	4781                	li	a5,0
    52080408:	03100713          	li	a4,49
    5208040c:	88ba                	mv	a7,a4
    5208040e:	852a                	mv	a0,a0
    52080410:	85be                	mv	a1,a5
    52080412:	863e                	mv	a2,a5
    52080414:	86be                	mv	a3,a5
    52080416:	873e                	mv	a4,a5
    52080418:	00000073          	ecall
    5208041c:	87aa                	mv	a5,a0
    5208041e:	8082                	ret

0000000052080420 <sys_condition_broadcast>:
    52080420:	4781                	li	a5,0
    52080422:	03200713          	li	a4,50
    52080426:	88ba                	mv	a7,a4
    52080428:	852a                	mv	a0,a0
    5208042a:	85be                	mv	a1,a5
    5208042c:	863e                	mv	a2,a5
    5208042e:	86be                	mv	a3,a5
    52080430:	873e                	mv	a4,a5
    52080432:	00000073          	ecall
    52080436:	87aa                	mv	a5,a0
    52080438:	8082                	ret

000000005208043a <sys_condition_destroy>:
    5208043a:	4781                	li	a5,0
    5208043c:	03300713          	li	a4,51
    52080440:	88ba                	mv	a7,a4
    52080442:	852a                	mv	a0,a0
    52080444:	85be                	mv	a1,a5
    52080446:	863e                	mv	a2,a5
    52080448:	86be                	mv	a3,a5
    5208044a:	873e                	mv	a4,a5
    5208044c:	00000073          	ecall
    52080450:	87aa                	mv	a5,a0
    52080452:	8082                	ret

0000000052080454 <sys_mbox_open>:
    52080454:	4781                	li	a5,0
    52080456:	03400713          	li	a4,52
    5208045a:	88ba                	mv	a7,a4
    5208045c:	852a                	mv	a0,a0
    5208045e:	85be                	mv	a1,a5
    52080460:	863e                	mv	a2,a5
    52080462:	86be                	mv	a3,a5
    52080464:	873e                	mv	a4,a5
    52080466:	00000073          	ecall
    5208046a:	87aa                	mv	a5,a0
    5208046c:	0007851b          	sext.w	a0,a5
    52080470:	8082                	ret

0000000052080472 <sys_mbox_close>:
    52080472:	4781                	li	a5,0
    52080474:	03500713          	li	a4,53
    52080478:	88ba                	mv	a7,a4
    5208047a:	852a                	mv	a0,a0
    5208047c:	85be                	mv	a1,a5
    5208047e:	863e                	mv	a2,a5
    52080480:	86be                	mv	a3,a5
    52080482:	873e                	mv	a4,a5
    52080484:	00000073          	ecall
    52080488:	87aa                	mv	a5,a0
    5208048a:	8082                	ret

000000005208048c <sys_mbox_send>:
    5208048c:	4781                	li	a5,0
    5208048e:	03600713          	li	a4,54
    52080492:	88ba                	mv	a7,a4
    52080494:	852a                	mv	a0,a0
    52080496:	85ae                	mv	a1,a1
    52080498:	8632                	mv	a2,a2
    5208049a:	86be                	mv	a3,a5
    5208049c:	873e                	mv	a4,a5
    5208049e:	00000073          	ecall
    520804a2:	852a                	mv	a0,a0
    520804a4:	2501                	sext.w	a0,a0
    520804a6:	8082                	ret

00000000520804a8 <sys_mbox_recv>:
    520804a8:	4781                	li	a5,0
    520804aa:	03700713          	li	a4,55
    520804ae:	88ba                	mv	a7,a4
    520804b0:	852a                	mv	a0,a0
    520804b2:	85ae                	mv	a1,a1
    520804b4:	8632                	mv	a2,a2
    520804b6:	86be                	mv	a3,a5
    520804b8:	873e                	mv	a4,a5
    520804ba:	00000073          	ecall
    520804be:	852a                	mv	a0,a0
    520804c0:	2501                	sext.w	a0,a0
    520804c2:	8082                	ret

00000000520804c4 <atol.part.0>:
    520804c4:	00054783          	lbu	a5,0(a0)
    520804c8:	85aa                	mv	a1,a0
    520804ca:	02000693          	li	a3,32
    520804ce:	4625                	li	a2,9
    520804d0:	0007871b          	sext.w	a4,a5
    520804d4:	4529                	li	a0,10
    520804d6:	482d                	li	a6,11
    520804d8:	48b1                	li	a7,12
    520804da:	4335                	li	t1,13
    520804dc:	00d70063          	beq	a4,a3,520804dc <atol.part.0+0x18>
    520804e0:	fec70ee3          	beq	a4,a2,520804dc <atol.part.0+0x18>
    520804e4:	fea70ce3          	beq	a4,a0,520804dc <atol.part.0+0x18>
    520804e8:	ff070ae3          	beq	a4,a6,520804dc <atol.part.0+0x18>
    520804ec:	ff1708e3          	beq	a4,a7,520804dc <atol.part.0+0x18>
    520804f0:	fe6706e3          	beq	a4,t1,520804dc <atol.part.0+0x18>
    520804f4:	02b00713          	li	a4,43
    520804f8:	0ae78c63          	beq	a5,a4,520805b0 <atol.part.0+0xec>
    520804fc:	02d00713          	li	a4,45
    52080500:	08e78c63          	beq	a5,a4,52080598 <atol.part.0+0xd4>
    52080504:	fd07871b          	addiw	a4,a5,-48
    52080508:	4501                	li	a0,0
    5208050a:	0ae66263          	bltu	a2,a4,520805ae <atol.part.0+0xea>
    5208050e:	4f01                	li	t5,0
    52080510:	03000713          	li	a4,48
    52080514:	48a9                	li	a7,10
    52080516:	06e78463          	beq	a5,a4,5208057e <atol.part.0+0xba>
    5208051a:	c3c5                	beqz	a5,520805ba <atol.part.0+0xf6>
    5208051c:	4501                	li	a0,0
    5208051e:	4325                	li	t1,9
    52080520:	4ec1                	li	t4,16
    52080522:	4e15                	li	t3,5
    52080524:	a801                	j	52080534 <atol.part.0+0x70>
    52080526:	02a88533          	mul	a0,a7,a0
    5208052a:	9542                	add	a0,a0,a6
    5208052c:	0015c783          	lbu	a5,1(a1)
    52080530:	0585                	addi	a1,a1,1
    52080532:	c3a9                	beqz	a5,52080574 <atol.part.0+0xb0>
    52080534:	f9f7871b          	addiw	a4,a5,-97
    52080538:	0007861b          	sext.w	a2,a5
    5208053c:	fd07869b          	addiw	a3,a5,-48
    52080540:	0ff77713          	andi	a4,a4,255
    52080544:	fd06081b          	addiw	a6,a2,-48
    52080548:	fcd37fe3          	bgeu	t1,a3,52080526 <atol.part.0+0x62>
    5208054c:	fbf7879b          	addiw	a5,a5,-65
    52080550:	fa96081b          	addiw	a6,a2,-87
    52080554:	00451693          	slli	a3,a0,0x4
    52080558:	0ff7f793          	andi	a5,a5,255
    5208055c:	fc96061b          	addiw	a2,a2,-55
    52080560:	05d89663          	bne	a7,t4,520805ac <atol.part.0+0xe8>
    52080564:	02ee6f63          	bltu	t3,a4,520805a2 <atol.part.0+0xde>
    52080568:	0015c783          	lbu	a5,1(a1)
    5208056c:	00d80533          	add	a0,a6,a3
    52080570:	0585                	addi	a1,a1,1
    52080572:	f3e9                	bnez	a5,52080534 <atol.part.0+0x70>
    52080574:	020f0d63          	beqz	t5,520805ae <atol.part.0+0xea>
    52080578:	40a00533          	neg	a0,a0
    5208057c:	8082                	ret
    5208057e:	0015c703          	lbu	a4,1(a1)
    52080582:	05800693          	li	a3,88
    52080586:	0df77713          	andi	a4,a4,223
    5208058a:	f8d719e3          	bne	a4,a3,5208051c <atol.part.0+0x58>
    5208058e:	0025c783          	lbu	a5,2(a1)
    52080592:	48c1                	li	a7,16
    52080594:	0589                	addi	a1,a1,2
    52080596:	b751                	j	5208051a <atol.part.0+0x56>
    52080598:	0015c783          	lbu	a5,1(a1)
    5208059c:	4f05                	li	t5,1
    5208059e:	0585                	addi	a1,a1,1
    520805a0:	bf85                	j	52080510 <atol.part.0+0x4c>
    520805a2:	00fe6563          	bltu	t3,a5,520805ac <atol.part.0+0xe8>
    520805a6:	00d60533          	add	a0,a2,a3
    520805aa:	b749                	j	5208052c <atol.part.0+0x68>
    520805ac:	4501                	li	a0,0
    520805ae:	8082                	ret
    520805b0:	0015c783          	lbu	a5,1(a1)
    520805b4:	4f01                	li	t5,0
    520805b6:	0585                	addi	a1,a1,1
    520805b8:	bfa1                	j	52080510 <atol.part.0+0x4c>
    520805ba:	4501                	li	a0,0
    520805bc:	bf65                	j	52080574 <atol.part.0+0xb0>

00000000520805be <atol>:
    520805be:	c111                	beqz	a0,520805c2 <atol+0x4>
    520805c0:	b711                	j	520804c4 <atol.part.0>
    520805c2:	8082                	ret

00000000520805c4 <atoi>:
    520805c4:	c909                	beqz	a0,520805d6 <atoi+0x12>
    520805c6:	1141                	addi	sp,sp,-16
    520805c8:	e406                	sd	ra,8(sp)
    520805ca:	efbff0ef          	jal	ra,520804c4 <atol.part.0>
    520805ce:	60a2                	ld	ra,8(sp)
    520805d0:	2501                	sext.w	a0,a0
    520805d2:	0141                	addi	sp,sp,16
    520805d4:	8082                	ret
    520805d6:	4501                	li	a0,0
    520805d8:	8082                	ret

00000000520805da <adler32>:
    520805da:	c985                	beqz	a1,5208060a <adler32+0x30>
    520805dc:	6641                	lui	a2,0x10
    520805de:	95aa                	add	a1,a1,a0
    520805e0:	4701                	li	a4,0
    520805e2:	4685                	li	a3,1
    520805e4:	3645                	addiw	a2,a2,-15
    520805e6:	00054783          	lbu	a5,0(a0)
    520805ea:	0505                	addi	a0,a0,1
    520805ec:	9fb5                	addw	a5,a5,a3
    520805ee:	02c7f6bb          	remuw	a3,a5,a2
    520805f2:	9f35                	addw	a4,a4,a3
    520805f4:	02c7773b          	remuw	a4,a4,a2
    520805f8:	fea597e3          	bne	a1,a0,520805e6 <adler32+0xc>
    520805fc:	0107171b          	slliw	a4,a4,0x10
    52080600:	00e6e7b3          	or	a5,a3,a4
    52080604:	0007851b          	sext.w	a0,a5
    52080608:	8082                	ret
    5208060a:	4505                	li	a0,1
    5208060c:	8082                	ret

000000005208060e <generateRandomString>:
