
build/multicore:     file format elf64-littleriscv


Disassembly of section .text:

0000000052020000 <_start>:
    52020000:	1121                	addi	sp,sp,-24
    52020066:	c0e50513          	addi	a0,a0,-1010 # 52020c70 <strrev+0x8c>
    5202006a:	1df000ef          	jal	ra,52020a48 <printf>
    5202006e:	004c5437          	lui	s0,0x4c5
    52020072:	c202                	sw	zero,4(sp)
    52020074:	560017b7          	lui	a5,0x56001
    52020078:	0058                	addi	a4,sp,4
    5202007a:	b4040413          	addi	s0,s0,-1216 # 4c4b40 <TEXT_START-0x51b5b4c0>
    5202007e:	c384                	sw	s1,0(a5)
    52020080:	0007a223          	sw	zero,4(a5) # 56001004 <__BSS_END__+0x3fe0264>
    52020084:	c780                	sw	s0,8(a5)
    52020086:	eb98                	sd	a4,16(a5)
    52020088:	4f6000ef          	jal	ra,5202057e <clock>
    5202008c:	03010a13          	addi	s4,sp,48
    52020090:	89aa                	mv	s3,a0
    52020092:	46a9                	li	a3,10
    52020094:	4679                	li	a2,30
    52020096:	85d2                	mv	a1,s4
    52020098:	56001537          	lui	a0,0x56001
    5202009c:	5afd                	li	s5,-1
    5202009e:	5f8000ef          	jal	ra,52020696 <itoa>
    520200a2:	13550c63          	beq	a0,s5,520201da <main+0x1a4>
    520200a6:	00001917          	auipc	s2,0x1
    520200aa:	bf290913          	addi	s2,s2,-1038 # 52020c98 <strrev+0xb4>
    520200ae:	0810                	addi	a2,sp,16
    520200b0:	4589                	li	a1,2
    520200b2:	854a                	mv	a0,s2
    520200b4:	ec52                	sd	s4,24(sp)
    520200b6:	e84a                	sd	s2,16(sp)
    520200b8:	2c8000ef          	jal	ra,52020380 <sys_exec>
    520200bc:	312000ef          	jal	ra,520203ce <sys_waitpid>
    520200c0:	4be000ef          	jal	ra,5202057e <clock>
    520200c4:	8a2a                	mv	s4,a0
    520200c6:	0054859b          	addiw	a1,s1,5
    520200ca:	4501                	li	a0,0
    520200cc:	180000ef          	jal	ra,5202024c <sys_move_cursor>
    520200d0:	4612                	lw	a2,4(sp)
    520200d2:	413a05b3          	sub	a1,s4,s3
    520200d6:	00001517          	auipc	a0,0x1
    520200da:	bca50513          	addi	a0,a0,-1078 # 52020ca0 <strrev+0xbc>
    520200de:	16b000ef          	jal	ra,52020a48 <printf>
    520200e2:	00262737          	lui	a4,0x262
    520200e6:	560027b7          	lui	a5,0x56002
    520200ea:	e402                	sd	zero,8(sp)
    520200ec:	5a070713          	addi	a4,a4,1440 # 2625a0 <TEXT_START-0x51dbda60>
    520200f0:	0014869b          	addiw	a3,s1,1
    520200f4:	0030                	addi	a2,sp,8
    520200f6:	c798                	sw	a4,8(a5)
    520200f8:	cfd8                	sw	a4,28(a5)
    520200fa:	0078                	addi	a4,sp,12
    520200fc:	eb90                	sd	a2,16(a5)
    520200fe:	cf94                	sw	a3,24(a5)
    52020100:	d380                	sw	s0,32(a5)
    52020102:	c384                	sw	s1,0(a5)
    52020104:	0007a223          	sw	zero,4(a5) # 56002004 <__BSS_END__+0x3fe1264>
    52020108:	f798                	sd	a4,40(a5)
    5202010a:	01878413          	addi	s0,a5,24
    5202010e:	470000ef          	jal	ra,5202057e <clock>
    52020112:	89aa                	mv	s3,a0
    52020114:	46a9                	li	a3,10
    52020116:	4679                	li	a2,30
    52020118:	088c                	addi	a1,sp,80
    5202011a:	56002537          	lui	a0,0x56002
    5202011e:	578000ef          	jal	ra,52020696 <itoa>
    52020122:	09550b63          	beq	a0,s5,520201b8 <main+0x182>
    52020126:	1010                	addi	a2,sp,32
    52020128:	4589                	li	a1,2
    5202012a:	089c                	addi	a5,sp,80
    5202012c:	854a                	mv	a0,s2
    5202012e:	f04a                	sd	s2,32(sp)
    52020130:	f43e                	sd	a5,40(sp)
    52020132:	24e000ef          	jal	ra,52020380 <sys_exec>
    52020136:	8a2a                	mv	s4,a0
    52020138:	46a9                	li	a3,10
    5202013a:	4679                	li	a2,30
    5202013c:	088c                	addi	a1,sp,80
    5202013e:	8522                	mv	a0,s0
    52020140:	556000ef          	jal	ra,52020696 <itoa>
    52020144:	07550a63          	beq	a0,s5,520201b8 <main+0x182>
    52020148:	089c                	addi	a5,sp,80
    5202014a:	1010                	addi	a2,sp,32
    5202014c:	4589                	li	a1,2
    5202014e:	854a                	mv	a0,s2
    52020150:	f43e                	sd	a5,40(sp)
    52020152:	f04a                	sd	s2,32(sp)
    52020154:	22c000ef          	jal	ra,52020380 <sys_exec>
    52020158:	842a                	mv	s0,a0
    5202015a:	8552                	mv	a0,s4
    5202015c:	272000ef          	jal	ra,520203ce <sys_waitpid>
    52020160:	8522                	mv	a0,s0
    52020162:	26c000ef          	jal	ra,520203ce <sys_waitpid>
    52020166:	4622                	lw	a2,8(sp)
    52020168:	000f4437          	lui	s0,0xf4
    5202016c:	2474041b          	addiw	s0,s0,583
    52020170:	0286663b          	remw	a2,a2,s0
    52020174:	4932                	lw	s2,12(sp)
    52020176:	00c9093b          	addw	s2,s2,a2
    5202017a:	404000ef          	jal	ra,5202057e <clock>
    5202017e:	87aa                	mv	a5,a0
    52020180:	0064859b          	addiw	a1,s1,6
    52020184:	4501                	li	a0,0
    52020186:	84be                	mv	s1,a5
    52020188:	0c4000ef          	jal	ra,5202024c <sys_move_cursor>
    5202018c:	0289663b          	remw	a2,s2,s0
    52020190:	413485b3          	sub	a1,s1,s3
    52020194:	00001517          	auipc	a0,0x1
    52020198:	b4450513          	addi	a0,a0,-1212 # 52020cd8 <strrev+0xf4>
    5202019c:	0ad000ef          	jal	ra,52020a48 <printf>
    520201a0:	1fa000ef          	jal	ra,5202039a <sys_exit>
    520201a4:	70aa                	ld	ra,168(sp)
    520201a6:	740a                	ld	s0,160(sp)
    520201a8:	64ea                	ld	s1,152(sp)
    520201aa:	694a                	ld	s2,144(sp)
    520201ac:	69aa                	ld	s3,136(sp)
    520201ae:	6a0a                	ld	s4,128(sp)
    520201b0:	7ae6                	ld	s5,120(sp)
    520201b2:	4501                	li	a0,0
    520201b4:	614d                	addi	sp,sp,176
    520201b6:	8082                	ret
    520201b8:	04100693          	li	a3,65
    520201bc:	00001617          	auipc	a2,0x1
    520201c0:	a6c60613          	addi	a2,a2,-1428 # 52020c28 <strrev+0x44>
    520201c4:	00001597          	auipc	a1,0x1
    520201c8:	bd458593          	addi	a1,a1,-1068 # 52020d98 <__SDATA_BEGIN__>
    520201cc:	00001517          	auipc	a0,0x1
    520201d0:	a7c50513          	addi	a0,a0,-1412 # 52020c48 <strrev+0x64>
    520201d4:	075000ef          	jal	ra,52020a48 <printf>
    520201d8:	a001                	j	520201d8 <main+0x1a2>
    520201da:	02a00693          	li	a3,42
    520201de:	00001617          	auipc	a2,0x1
    520201e2:	a4a60613          	addi	a2,a2,-1462 # 52020c28 <strrev+0x44>
    520201e6:	00001597          	auipc	a1,0x1
    520201ea:	bb258593          	addi	a1,a1,-1102 # 52020d98 <__SDATA_BEGIN__>
    520201ee:	00001517          	auipc	a0,0x1
    520201f2:	a5a50513          	addi	a0,a0,-1446 # 52020c48 <strrev+0x64>
    520201f6:	053000ef          	jal	ra,52020a48 <printf>
    520201fa:	a001                	j	520201fa <main+0x1c4>
    520201fc:	46e5                	li	a3,25
    520201fe:	00001617          	auipc	a2,0x1
    52020202:	a2a60613          	addi	a2,a2,-1494 # 52020c28 <strrev+0x44>
    52020206:	00001597          	auipc	a1,0x1
    5202020a:	b9258593          	addi	a1,a1,-1134 # 52020d98 <__SDATA_BEGIN__>
    5202020e:	00001517          	auipc	a0,0x1
    52020212:	a3a50513          	addi	a0,a0,-1478 # 52020c48 <strrev+0x64>
    52020216:	033000ef          	jal	ra,52020a48 <printf>
    5202021a:	a001                	j	5202021a <main+0x1e4>

000000005202021c <sys_clear>:
    5202021c:	4781                	li	a5,0
    5202021e:	4761                	li	a4,24
    52020220:	88ba                	mv	a7,a4
    52020222:	853e                	mv	a0,a5
    52020224:	85be                	mv	a1,a5
    52020226:	863e                	mv	a2,a5
    52020228:	86be                	mv	a3,a5
    5202022a:	873e                	mv	a4,a5
    5202022c:	00000073          	ecall
    52020230:	87aa                	mv	a5,a0
    52020232:	8082                	ret

0000000052020234 <sys_yield>:
    52020234:	4781                	li	a5,0
    52020236:	471d                	li	a4,7
    52020238:	88ba                	mv	a7,a4
    5202023a:	853e                	mv	a0,a5
    5202023c:	85be                	mv	a1,a5
    5202023e:	863e                	mv	a2,a5
    52020240:	86be                	mv	a3,a5
    52020242:	873e                	mv	a4,a5
    52020244:	00000073          	ecall
    52020248:	87aa                	mv	a5,a0
    5202024a:	8082                	ret

000000005202024c <sys_move_cursor>:
    5202024c:	4781                	li	a5,0
    5202024e:	4759                	li	a4,22
    52020250:	88ba                	mv	a7,a4
    52020252:	852a                	mv	a0,a0
    52020254:	85ae                	mv	a1,a1
    52020256:	863e                	mv	a2,a5
    52020258:	86be                	mv	a3,a5
    5202025a:	873e                	mv	a4,a5
    5202025c:	00000073          	ecall
    52020260:	87aa                	mv	a5,a0
    52020262:	8082                	ret

0000000052020264 <sys_write>:
    52020264:	4781                	li	a5,0
    52020266:	4751                	li	a4,20
    52020268:	88ba                	mv	a7,a4
    5202026a:	852a                	mv	a0,a0
    5202026c:	85be                	mv	a1,a5
    5202026e:	863e                	mv	a2,a5
    52020270:	86be                	mv	a3,a5
    52020272:	873e                	mv	a4,a5
    52020274:	00000073          	ecall
    52020278:	87aa                	mv	a5,a0
    5202027a:	8082                	ret

000000005202027c <sys_reflush>:
    5202027c:	4781                	li	a5,0
    5202027e:	475d                	li	a4,23
    52020280:	88ba                	mv	a7,a4
    52020282:	853e                	mv	a0,a5
    52020284:	85be                	mv	a1,a5
    52020286:	863e                	mv	a2,a5
    52020288:	86be                	mv	a3,a5
    5202028a:	873e                	mv	a4,a5
    5202028c:	00000073          	ecall
    52020290:	87aa                	mv	a5,a0
    52020292:	8082                	ret

0000000052020294 <sys_mutex_init>:
    52020294:	4781                	li	a5,0
    52020296:	02800713          	li	a4,40
    5202029a:	88ba                	mv	a7,a4
    5202029c:	852a                	mv	a0,a0
    5202029e:	85be                	mv	a1,a5
    520202a0:	863e                	mv	a2,a5
    520202a2:	86be                	mv	a3,a5
    520202a4:	873e                	mv	a4,a5
    520202a6:	00000073          	ecall
    520202aa:	87aa                	mv	a5,a0
    520202ac:	0007851b          	sext.w	a0,a5
    520202b0:	8082                	ret

00000000520202b2 <sys_mutex_acquire>:
    520202b2:	4781                	li	a5,0
    520202b4:	02900713          	li	a4,41
    520202b8:	88ba                	mv	a7,a4
    520202ba:	852a                	mv	a0,a0
    520202bc:	85be                	mv	a1,a5
    520202be:	863e                	mv	a2,a5
    520202c0:	86be                	mv	a3,a5
    520202c2:	873e                	mv	a4,a5
    520202c4:	00000073          	ecall
    520202c8:	87aa                	mv	a5,a0
    520202ca:	8082                	ret

00000000520202cc <sys_mutex_release>:
    520202cc:	4781                	li	a5,0
    520202ce:	02a00713          	li	a4,42
    520202d2:	88ba                	mv	a7,a4
    520202d4:	852a                	mv	a0,a0
    520202d6:	85be                	mv	a1,a5
    520202d8:	863e                	mv	a2,a5
    520202da:	86be                	mv	a3,a5
    520202dc:	873e                	mv	a4,a5
    520202de:	00000073          	ecall
    520202e2:	87aa                	mv	a5,a0
    520202e4:	8082                	ret

00000000520202e6 <sys_get_timebase>:
    520202e6:	4501                	li	a0,0
    520202e8:	47f9                	li	a5,30
    520202ea:	88be                	mv	a7,a5
    520202ec:	852a                	mv	a0,a0
    520202ee:	85aa                	mv	a1,a0
    520202f0:	862a                	mv	a2,a0
    520202f2:	86aa                	mv	a3,a0
    520202f4:	872a                	mv	a4,a0
    520202f6:	00000073          	ecall
    520202fa:	852a                	mv	a0,a0
    520202fc:	8082                	ret

00000000520202fe <sys_get_tick>:
    520202fe:	4501                	li	a0,0
    52020300:	47fd                	li	a5,31
    52020302:	88be                	mv	a7,a5
    52020304:	852a                	mv	a0,a0
    52020306:	85aa                	mv	a1,a0
    52020308:	862a                	mv	a2,a0
    5202030a:	86aa                	mv	a3,a0
    5202030c:	872a                	mv	a4,a0
    5202030e:	00000073          	ecall
    52020312:	852a                	mv	a0,a0
    52020314:	8082                	ret

0000000052020316 <sys_sleep>:
    52020316:	1502                	slli	a0,a0,0x20
    52020318:	9101                	srli	a0,a0,0x20
    5202031a:	4781                	li	a5,0
    5202031c:	4709                	li	a4,2
    5202031e:	88ba                	mv	a7,a4
    52020320:	852a                	mv	a0,a0
    52020322:	85be                	mv	a1,a5
    52020324:	863e                	mv	a2,a5
    52020326:	86be                	mv	a3,a5
    52020328:	873e                	mv	a4,a5
    5202032a:	00000073          	ecall
    5202032e:	87aa                	mv	a5,a0
    52020330:	8082                	ret

0000000052020332 <sys_thread_create>:
    52020332:	4781                	li	a5,0
    52020334:	04d00713          	li	a4,77
    52020338:	88ba                	mv	a7,a4
    5202033a:	852a                	mv	a0,a0
    5202033c:	85ae                	mv	a1,a1
    5202033e:	863e                	mv	a2,a5
    52020340:	86be                	mv	a3,a5
    52020342:	873e                	mv	a4,a5
    52020344:	00000073          	ecall
    52020348:	87aa                	mv	a5,a0
    5202034a:	8082                	ret

000000005202034c <sys_taskset_exec>:
    5202034c:	4781                	li	a5,0
    5202034e:	04e00713          	li	a4,78
    52020352:	88ba                	mv	a7,a4
    52020354:	852a                	mv	a0,a0
    52020356:	85ae                	mv	a1,a1
    52020358:	863e                	mv	a2,a5
    5202035a:	86be                	mv	a3,a5
    5202035c:	873e                	mv	a4,a5
    5202035e:	00000073          	ecall
    52020362:	87aa                	mv	a5,a0
    52020364:	8082                	ret

0000000052020366 <sys_taskset>:
    52020366:	4781                	li	a5,0
    52020368:	04f00713          	li	a4,79
    5202036c:	88ba                	mv	a7,a4
    5202036e:	852a                	mv	a0,a0
    52020370:	85ae                	mv	a1,a1
    52020372:	863e                	mv	a2,a5
    52020374:	86be                	mv	a3,a5
    52020376:	873e                	mv	a4,a5
    52020378:	00000073          	ecall
    5202037c:	87aa                	mv	a5,a0
    5202037e:	8082                	ret

0000000052020380 <sys_exec>:
    52020380:	4781                	li	a5,0
    52020382:	88be                	mv	a7,a5
    52020384:	852a                	mv	a0,a0
    52020386:	85ae                	mv	a1,a1
    52020388:	8632                	mv	a2,a2
    5202038a:	86be                	mv	a3,a5
    5202038c:	873e                	mv	a4,a5
    5202038e:	00000073          	ecall
    52020392:	87aa                	mv	a5,a0
    52020394:	0007851b          	sext.w	a0,a5
    52020398:	8082                	ret

000000005202039a <sys_exit>:
    5202039a:	4781                	li	a5,0
    5202039c:	4705                	li	a4,1
    5202039e:	88ba                	mv	a7,a4
    520203a0:	853e                	mv	a0,a5
    520203a2:	85be                	mv	a1,a5
    520203a4:	863e                	mv	a2,a5
    520203a6:	86be                	mv	a3,a5
    520203a8:	873e                	mv	a4,a5
    520203aa:	00000073          	ecall
    520203ae:	87aa                	mv	a5,a0
    520203b0:	8082                	ret

00000000520203b2 <sys_kill>:
    520203b2:	4781                	li	a5,0
    520203b4:	470d                	li	a4,3
    520203b6:	88ba                	mv	a7,a4
    520203b8:	852a                	mv	a0,a0
    520203ba:	85be                	mv	a1,a5
    520203bc:	863e                	mv	a2,a5
    520203be:	86be                	mv	a3,a5
    520203c0:	873e                	mv	a4,a5
    520203c2:	00000073          	ecall
    520203c6:	87aa                	mv	a5,a0
    520203c8:	0007851b          	sext.w	a0,a5
    520203cc:	8082                	ret

00000000520203ce <sys_waitpid>:
    520203ce:	4781                	li	a5,0
    520203d0:	4711                	li	a4,4
    520203d2:	88ba                	mv	a7,a4
    520203d4:	852a                	mv	a0,a0
    520203d6:	85be                	mv	a1,a5
    520203d8:	863e                	mv	a2,a5
    520203da:	86be                	mv	a3,a5
    520203dc:	873e                	mv	a4,a5
    520203de:	00000073          	ecall
    520203e2:	87aa                	mv	a5,a0
    520203e4:	0007851b          	sext.w	a0,a5
    520203e8:	8082                	ret

00000000520203ea <sys_ps>:
    520203ea:	4781                	li	a5,0
    520203ec:	4715                	li	a4,5
    520203ee:	88ba                	mv	a7,a4
    520203f0:	853e                	mv	a0,a5
    520203f2:	85be                	mv	a1,a5
    520203f4:	863e                	mv	a2,a5
    520203f6:	86be                	mv	a3,a5
    520203f8:	873e                	mv	a4,a5
    520203fa:	00000073          	ecall
    520203fe:	87aa                	mv	a5,a0
    52020400:	8082                	ret

0000000052020402 <sys_getpid>:
    52020402:	4501                	li	a0,0
    52020404:	4799                	li	a5,6
    52020406:	88be                	mv	a7,a5
    52020408:	852a                	mv	a0,a0
    5202040a:	85aa                	mv	a1,a0
    5202040c:	862a                	mv	a2,a0
    5202040e:	86aa                	mv	a3,a0
    52020410:	872a                	mv	a4,a0
    52020412:	00000073          	ecall
    52020416:	852a                	mv	a0,a0
    52020418:	2501                	sext.w	a0,a0
    5202041a:	8082                	ret

000000005202041c <sys_getchar>:
    5202041c:	4501                	li	a0,0
    5202041e:	47d5                	li	a5,21
    52020420:	88be                	mv	a7,a5
    52020422:	852a                	mv	a0,a0
    52020424:	85aa                	mv	a1,a0
    52020426:	862a                	mv	a2,a0
    52020428:	86aa                	mv	a3,a0
    5202042a:	872a                	mv	a4,a0
    5202042c:	00000073          	ecall
    52020430:	852a                	mv	a0,a0
    52020432:	2501                	sext.w	a0,a0
    52020434:	8082                	ret

0000000052020436 <sys_barrier_init>:
    52020436:	4781                	li	a5,0
    52020438:	02c00713          	li	a4,44
    5202043c:	88ba                	mv	a7,a4
    5202043e:	852a                	mv	a0,a0
    52020440:	85ae                	mv	a1,a1
    52020442:	863e                	mv	a2,a5
    52020444:	86be                	mv	a3,a5
    52020446:	873e                	mv	a4,a5
    52020448:	00000073          	ecall
    5202044c:	87aa                	mv	a5,a0
    5202044e:	0007851b          	sext.w	a0,a5
    52020452:	8082                	ret

0000000052020454 <sys_barrier_wait>:
    52020454:	4781                	li	a5,0
    52020456:	02d00713          	li	a4,45
    5202045a:	88ba                	mv	a7,a4
    5202045c:	852a                	mv	a0,a0
    5202045e:	85be                	mv	a1,a5
    52020460:	863e                	mv	a2,a5
    52020462:	86be                	mv	a3,a5
    52020464:	873e                	mv	a4,a5
    52020466:	00000073          	ecall
    5202046a:	87aa                	mv	a5,a0
    5202046c:	8082                	ret

000000005202046e <sys_barrier_destroy>:
    5202046e:	4781                	li	a5,0
    52020470:	02e00713          	li	a4,46
    52020474:	88ba                	mv	a7,a4
    52020476:	852a                	mv	a0,a0
    52020478:	85be                	mv	a1,a5
    5202047a:	863e                	mv	a2,a5
    5202047c:	86be                	mv	a3,a5
    5202047e:	873e                	mv	a4,a5
    52020480:	00000073          	ecall
    52020484:	87aa                	mv	a5,a0
    52020486:	8082                	ret

0000000052020488 <sys_condition_init>:
    52020488:	4781                	li	a5,0
    5202048a:	02f00713          	li	a4,47
    5202048e:	88ba                	mv	a7,a4
    52020490:	852a                	mv	a0,a0
    52020492:	85be                	mv	a1,a5
    52020494:	863e                	mv	a2,a5
    52020496:	86be                	mv	a3,a5
    52020498:	873e                	mv	a4,a5
    5202049a:	00000073          	ecall
    5202049e:	87aa                	mv	a5,a0
    520204a0:	0007851b          	sext.w	a0,a5
    520204a4:	8082                	ret

00000000520204a6 <sys_condition_wait>:
    520204a6:	4781                	li	a5,0
    520204a8:	03000713          	li	a4,48
    520204ac:	88ba                	mv	a7,a4
    520204ae:	852a                	mv	a0,a0
    520204b0:	85ae                	mv	a1,a1
    520204b2:	863e                	mv	a2,a5
    520204b4:	86be                	mv	a3,a5
    520204b6:	873e                	mv	a4,a5
    520204b8:	00000073          	ecall
    520204bc:	87aa                	mv	a5,a0
    520204be:	8082                	ret

00000000520204c0 <sys_condition_signal>:
    520204c0:	4781                	li	a5,0
    520204c2:	03100713          	li	a4,49
    520204c6:	88ba                	mv	a7,a4
    520204c8:	852a                	mv	a0,a0
    520204ca:	85be                	mv	a1,a5
    520204cc:	863e                	mv	a2,a5
    520204ce:	86be                	mv	a3,a5
    520204d0:	873e                	mv	a4,a5
    520204d2:	00000073          	ecall
    520204d6:	87aa                	mv	a5,a0
    520204d8:	8082                	ret

00000000520204da <sys_condition_broadcast>:
    520204da:	4781                	li	a5,0
    520204dc:	03200713          	li	a4,50
    520204e0:	88ba                	mv	a7,a4
    520204e2:	852a                	mv	a0,a0
    520204e4:	85be                	mv	a1,a5
    520204e6:	863e                	mv	a2,a5
    520204e8:	86be                	mv	a3,a5
    520204ea:	873e                	mv	a4,a5
    520204ec:	00000073          	ecall
    520204f0:	87aa                	mv	a5,a0
    520204f2:	8082                	ret

00000000520204f4 <sys_condition_destroy>:
    520204f4:	4781                	li	a5,0
    520204f6:	03300713          	li	a4,51
    520204fa:	88ba                	mv	a7,a4
    520204fc:	852a                	mv	a0,a0
    520204fe:	85be                	mv	a1,a5
    52020500:	863e                	mv	a2,a5
    52020502:	86be                	mv	a3,a5
    52020504:	873e                	mv	a4,a5
    52020506:	00000073          	ecall
    5202050a:	87aa                	mv	a5,a0
    5202050c:	8082                	ret

000000005202050e <sys_mbox_open>:
    5202050e:	4781                	li	a5,0
    52020510:	03400713          	li	a4,52
    52020514:	88ba                	mv	a7,a4
    52020516:	852a                	mv	a0,a0
    52020518:	85be                	mv	a1,a5
    5202051a:	863e                	mv	a2,a5
    5202051c:	86be                	mv	a3,a5
    5202051e:	873e                	mv	a4,a5
    52020520:	00000073          	ecall
    52020524:	87aa                	mv	a5,a0
    52020526:	0007851b          	sext.w	a0,a5
    5202052a:	8082                	ret

000000005202052c <sys_mbox_close>:
    5202052c:	4781                	li	a5,0
    5202052e:	03500713          	li	a4,53
    52020532:	88ba                	mv	a7,a4
    52020534:	852a                	mv	a0,a0
    52020536:	85be                	mv	a1,a5
    52020538:	863e                	mv	a2,a5
    5202053a:	86be                	mv	a3,a5
    5202053c:	873e                	mv	a4,a5
    5202053e:	00000073          	ecall
    52020542:	87aa                	mv	a5,a0
    52020544:	8082                	ret

0000000052020546 <sys_mbox_send>:
    52020546:	4781                	li	a5,0
    52020548:	03600713          	li	a4,54
    5202054c:	88ba                	mv	a7,a4
    5202054e:	852a                	mv	a0,a0
    52020550:	85ae                	mv	a1,a1
    52020552:	8632                	mv	a2,a2
    52020554:	86be                	mv	a3,a5
    52020556:	873e                	mv	a4,a5
    52020558:	00000073          	ecall
    5202055c:	852a                	mv	a0,a0
    5202055e:	2501                	sext.w	a0,a0
    52020560:	8082                	ret

0000000052020562 <sys_mbox_recv>:
    52020562:	4781                	li	a5,0
    52020564:	03700713          	li	a4,55
    52020568:	88ba                	mv	a7,a4
    5202056a:	852a                	mv	a0,a0
    5202056c:	85ae                	mv	a1,a1
    5202056e:	8632                	mv	a2,a2
    52020570:	86be                	mv	a3,a5
    52020572:	873e                	mv	a4,a5
    52020574:	00000073          	ecall
    52020578:	852a                	mv	a0,a0
    5202057a:	2501                	sext.w	a0,a0
    5202057c:	8082                	ret

000000005202057e <clock>:
    5202057e:	b341                	j	520202fe <sys_get_tick>

0000000052020580 <atol.part.0>:
    52020580:	00054783          	lbu	a5,0(a0)
    52020584:	85aa                	mv	a1,a0
    52020586:	02000693          	li	a3,32
    5202058a:	4625                	li	a2,9
    5202058c:	0007871b          	sext.w	a4,a5
    52020590:	4529                	li	a0,10
    52020592:	482d                	li	a6,11
    52020594:	48b1                	li	a7,12
    52020596:	4335                	li	t1,13
    52020598:	00d70063          	beq	a4,a3,52020598 <atol.part.0+0x18>
    5202059c:	fec70ee3          	beq	a4,a2,52020598 <atol.part.0+0x18>
    520205a0:	fea70ce3          	beq	a4,a0,52020598 <atol.part.0+0x18>
    520205a4:	ff070ae3          	beq	a4,a6,52020598 <atol.part.0+0x18>
    520205a8:	ff1708e3          	beq	a4,a7,52020598 <atol.part.0+0x18>
    520205ac:	fe6706e3          	beq	a4,t1,52020598 <atol.part.0+0x18>
    520205b0:	02b00713          	li	a4,43
    520205b4:	0ae78c63          	beq	a5,a4,5202066c <atol.part.0+0xec>
    520205b8:	02d00713          	li	a4,45
    520205bc:	08e78c63          	beq	a5,a4,52020654 <atol.part.0+0xd4>
    520205c0:	fd07871b          	addiw	a4,a5,-48
    520205c4:	4501                	li	a0,0
    520205c6:	0ae66263          	bltu	a2,a4,5202066a <atol.part.0+0xea>
    520205ca:	4f01                	li	t5,0
    520205cc:	03000713          	li	a4,48
    520205d0:	48a9                	li	a7,10
    520205d2:	06e78463          	beq	a5,a4,5202063a <atol.part.0+0xba>
    520205d6:	c3c5                	beqz	a5,52020676 <atol.part.0+0xf6>
    520205d8:	4501                	li	a0,0
    520205da:	4325                	li	t1,9
    520205dc:	4ec1                	li	t4,16
    520205de:	4e15                	li	t3,5
    520205e0:	a801                	j	520205f0 <atol.part.0+0x70>
    520205e2:	02a88533          	mul	a0,a7,a0
    520205e6:	9542                	add	a0,a0,a6
    520205e8:	0015c783          	lbu	a5,1(a1)
    520205ec:	0585                	addi	a1,a1,1
    520205ee:	c3a9                	beqz	a5,52020630 <atol.part.0+0xb0>
    520205f0:	f9f7871b          	addiw	a4,a5,-97
    520205f4:	0007861b          	sext.w	a2,a5
    520205f8:	fd07869b          	addiw	a3,a5,-48
    520205fc:	0ff77713          	andi	a4,a4,255
    52020600:	fd06081b          	addiw	a6,a2,-48
    52020604:	fcd37fe3          	bgeu	t1,a3,520205e2 <atol.part.0+0x62>
    52020608:	fbf7879b          	addiw	a5,a5,-65
    5202060c:	fa96081b          	addiw	a6,a2,-87
    52020610:	00451693          	slli	a3,a0,0x4
    52020614:	0ff7f793          	andi	a5,a5,255
    52020618:	fc96061b          	addiw	a2,a2,-55
    5202061c:	05d89663          	bne	a7,t4,52020668 <atol.part.0+0xe8>
    52020620:	02ee6f63          	bltu	t3,a4,5202065e <atol.part.0+0xde>
