
build/send:     file format elf64-littleriscv


Disassembly of section .text:

0000000000020000 <_start>:
   20000:	1121                	addi	sp,sp,-24
   20162:	86ae                	mv	a3,a1
   20164:	872a                	mv	a4,a0
   20166:	00000073          	ecall
   2016a:	87aa                	mv	a5,a0
   2016c:	fef43423          	sd	a5,-24(s0)
   20170:	fe843783          	ld	a5,-24(s0)
   20174:	853e                	mv	a0,a5
   20176:	6426                	ld	s0,72(sp)
   20178:	6161                	addi	sp,sp,80
   2017a:	8082                	ret

000000000002017c <sys_clear>:
   2017c:	1141                	addi	sp,sp,-16
   2017e:	e406                	sd	ra,8(sp)
   20180:	e022                	sd	s0,0(sp)
   20182:	0800                	addi	s0,sp,16
   20184:	4581                	li	a1,0
   20186:	4601                	li	a2,0
   20188:	4681                	li	a3,0
   2018a:	4701                	li	a4,0
   2018c:	4781                	li	a5,0
   2018e:	4561                	li	a0,24
   20190:	f91ff0ef          	jal	ra,20120 <invoke_syscall>
   20194:	0001                	nop
   20196:	60a2                	ld	ra,8(sp)
   20198:	6402                	ld	s0,0(sp)
   2019a:	0141                	addi	sp,sp,16
   2019c:	8082                	ret

000000000002019e <sys_yield>:
   2019e:	1141                	addi	sp,sp,-16
   201a0:	e406                	sd	ra,8(sp)
   201a2:	e022                	sd	s0,0(sp)
   201a4:	0800                	addi	s0,sp,16
   201a6:	4581                	li	a1,0
   201a8:	4601                	li	a2,0
   201aa:	4681                	li	a3,0
   201ac:	4701                	li	a4,0
   201ae:	4781                	li	a5,0
   201b0:	451d                	li	a0,7
   201b2:	f6fff0ef          	jal	ra,20120 <invoke_syscall>
   201b6:	0001                	nop
   201b8:	60a2                	ld	ra,8(sp)
   201ba:	6402                	ld	s0,0(sp)
   201bc:	0141                	addi	sp,sp,16
   201be:	8082                	ret

00000000000201c0 <sys_move_cursor>:
   201c0:	1101                	addi	sp,sp,-32
   201c2:	ec06                	sd	ra,24(sp)
   201c4:	e822                	sd	s0,16(sp)
   201c6:	1000                	addi	s0,sp,32
   201c8:	87aa                	mv	a5,a0
   201ca:	872e                	mv	a4,a1
   201cc:	fef42623          	sw	a5,-20(s0)
   201d0:	87ba                	mv	a5,a4
   201d2:	fef42423          	sw	a5,-24(s0)
   201d6:	fec42583          	lw	a1,-20(s0)
   201da:	fe842603          	lw	a2,-24(s0)
   201de:	4681                	li	a3,0
   201e0:	4701                	li	a4,0
   201e2:	4781                	li	a5,0
   201e4:	4559                	li	a0,22
   201e6:	f3bff0ef          	jal	ra,20120 <invoke_syscall>
   201ea:	0001                	nop
   201ec:	60e2                	ld	ra,24(sp)
   201ee:	6442                	ld	s0,16(sp)
   201f0:	6105                	addi	sp,sp,32
   201f2:	8082                	ret

00000000000201f4 <sys_write>:
   201f4:	1101                	addi	sp,sp,-32
   201f6:	ec06                	sd	ra,24(sp)
   201f8:	e822                	sd	s0,16(sp)
   201fa:	1000                	addi	s0,sp,32
   201fc:	fea43423          	sd	a0,-24(s0)
   20200:	fe843583          	ld	a1,-24(s0)
   20204:	4601                	li	a2,0
   20206:	4681                	li	a3,0
   20208:	4701                	li	a4,0
   2020a:	4781                	li	a5,0
   2020c:	4551                	li	a0,20
   2020e:	f13ff0ef          	jal	ra,20120 <invoke_syscall>
   20212:	0001                	nop
   20214:	60e2                	ld	ra,24(sp)
   20216:	6442                	ld	s0,16(sp)
   20218:	6105                	addi	sp,sp,32
   2021a:	8082                	ret

000000000002021c <sys_reflush>:
   2021c:	1141                	addi	sp,sp,-16
   2021e:	e406                	sd	ra,8(sp)
   20220:	e022                	sd	s0,0(sp)
   20222:	0800                	addi	s0,sp,16
   20224:	4581                	li	a1,0
   20226:	4601                	li	a2,0
   20228:	4681                	li	a3,0
   2022a:	4701                	li	a4,0
   2022c:	4781                	li	a5,0
   2022e:	455d                	li	a0,23
   20230:	ef1ff0ef          	jal	ra,20120 <invoke_syscall>
   20234:	0001                	nop
   20236:	60a2                	ld	ra,8(sp)
   20238:	6402                	ld	s0,0(sp)
   2023a:	0141                	addi	sp,sp,16
   2023c:	8082                	ret

000000000002023e <sys_mutex_init>:
   2023e:	1101                	addi	sp,sp,-32
   20240:	ec06                	sd	ra,24(sp)
   20242:	e822                	sd	s0,16(sp)
   20244:	1000                	addi	s0,sp,32
   20246:	87aa                	mv	a5,a0
   20248:	fef42623          	sw	a5,-20(s0)
   2024c:	fec42583          	lw	a1,-20(s0)
   20250:	4601                	li	a2,0
   20252:	4681                	li	a3,0
   20254:	4701                	li	a4,0
   20256:	4781                	li	a5,0
   20258:	02800513          	li	a0,40
   2025c:	ec5ff0ef          	jal	ra,20120 <invoke_syscall>
   20260:	87aa                	mv	a5,a0
   20262:	2781                	sext.w	a5,a5
   20264:	853e                	mv	a0,a5
   20266:	60e2                	ld	ra,24(sp)
   20268:	6442                	ld	s0,16(sp)
   2026a:	6105                	addi	sp,sp,32
   2026c:	8082                	ret

000000000002026e <sys_mutex_acquire>:
   2026e:	1101                	addi	sp,sp,-32
   20270:	ec06                	sd	ra,24(sp)
   20272:	e822                	sd	s0,16(sp)
   20274:	1000                	addi	s0,sp,32
   20276:	87aa                	mv	a5,a0
   20278:	fef42623          	sw	a5,-20(s0)
   2027c:	fec42583          	lw	a1,-20(s0)
   20280:	4601                	li	a2,0
   20282:	4681                	li	a3,0
   20284:	4701                	li	a4,0
   20286:	4781                	li	a5,0
   20288:	02900513          	li	a0,41
   2028c:	e95ff0ef          	jal	ra,20120 <invoke_syscall>
   20290:	0001                	nop
   20292:	60e2                	ld	ra,24(sp)
   20294:	6442                	ld	s0,16(sp)
   20296:	6105                	addi	sp,sp,32
   20298:	8082                	ret

000000000002029a <sys_mutex_release>:
   2029a:	1101                	addi	sp,sp,-32
   2029c:	ec06                	sd	ra,24(sp)
   2029e:	e822                	sd	s0,16(sp)
   202a0:	1000                	addi	s0,sp,32
   202a2:	87aa                	mv	a5,a0
   202a4:	fef42623          	sw	a5,-20(s0)
   202a8:	fec42583          	lw	a1,-20(s0)
   202ac:	4601                	li	a2,0
   202ae:	4681                	li	a3,0
   202b0:	4701                	li	a4,0
   202b2:	4781                	li	a5,0
   202b4:	02a00513          	li	a0,42
   202b8:	e69ff0ef          	jal	ra,20120 <invoke_syscall>
   202bc:	0001                	nop
   202be:	60e2                	ld	ra,24(sp)
   202c0:	6442                	ld	s0,16(sp)
   202c2:	6105                	addi	sp,sp,32
   202c4:	8082                	ret

00000000000202c6 <sys_get_timebase>:
   202c6:	1141                	addi	sp,sp,-16
   202c8:	e406                	sd	ra,8(sp)
   202ca:	e022                	sd	s0,0(sp)
   202cc:	0800                	addi	s0,sp,16
   202ce:	4581                	li	a1,0
   202d0:	4601                	li	a2,0
   202d2:	4681                	li	a3,0
   202d4:	4701                	li	a4,0
   202d6:	4781                	li	a5,0
   202d8:	4579                	li	a0,30
   202da:	e47ff0ef          	jal	ra,20120 <invoke_syscall>
   202de:	87aa                	mv	a5,a0
   202e0:	853e                	mv	a0,a5
   202e2:	60a2                	ld	ra,8(sp)
   202e4:	6402                	ld	s0,0(sp)
   202e6:	0141                	addi	sp,sp,16
   202e8:	8082                	ret

00000000000202ea <sys_get_tick>:
   202ea:	1141                	addi	sp,sp,-16
   202ec:	e406                	sd	ra,8(sp)
   202ee:	e022                	sd	s0,0(sp)
   202f0:	0800                	addi	s0,sp,16
   202f2:	4581                	li	a1,0
   202f4:	4601                	li	a2,0
   202f6:	4681                	li	a3,0
   202f8:	4701                	li	a4,0
   202fa:	4781                	li	a5,0
   202fc:	457d                	li	a0,31
   202fe:	e23ff0ef          	jal	ra,20120 <invoke_syscall>
   20302:	87aa                	mv	a5,a0
   20304:	853e                	mv	a0,a5
   20306:	60a2                	ld	ra,8(sp)
   20308:	6402                	ld	s0,0(sp)
   2030a:	0141                	addi	sp,sp,16
   2030c:	8082                	ret

000000000002030e <sys_sleep>:
   2030e:	1101                	addi	sp,sp,-32
   20310:	ec06                	sd	ra,24(sp)
   20312:	e822                	sd	s0,16(sp)
   20314:	1000                	addi	s0,sp,32
   20316:	87aa                	mv	a5,a0
   20318:	fef42623          	sw	a5,-20(s0)
   2031c:	fec46583          	lwu	a1,-20(s0)
   20320:	4601                	li	a2,0
   20322:	4681                	li	a3,0
   20324:	4701                	li	a4,0
   20326:	4781                	li	a5,0
   20328:	4509                	li	a0,2
   2032a:	df7ff0ef          	jal	ra,20120 <invoke_syscall>
   2032e:	0001                	nop
   20330:	60e2                	ld	ra,24(sp)
   20332:	6442                	ld	s0,16(sp)
   20334:	6105                	addi	sp,sp,32
   20336:	8082                	ret

0000000000020338 <sys_pthread_create>:
   20338:	7179                	addi	sp,sp,-48
   2033a:	f406                	sd	ra,40(sp)
   2033c:	f022                	sd	s0,32(sp)
   2033e:	1800                	addi	s0,sp,48
   20340:	fea43423          	sd	a0,-24(s0)
   20344:	feb43023          	sd	a1,-32(s0)
   20348:	fcc43c23          	sd	a2,-40(s0)
   2034c:	fe843583          	ld	a1,-24(s0)
   20350:	fe043603          	ld	a2,-32(s0)
   20354:	fd843683          	ld	a3,-40(s0)
   20358:	4701                	li	a4,0
   2035a:	4781                	li	a5,0
   2035c:	04d00513          	li	a0,77
   20360:	dc1ff0ef          	jal	ra,20120 <invoke_syscall>
   20364:	0001                	nop
   20366:	70a2                	ld	ra,40(sp)
   20368:	7402                	ld	s0,32(sp)
   2036a:	6145                	addi	sp,sp,48
   2036c:	8082                	ret

000000000002036e <sys_taskset_exec>:
   2036e:	1101                	addi	sp,sp,-32
   20370:	ec06                	sd	ra,24(sp)
   20372:	e822                	sd	s0,16(sp)
   20374:	1000                	addi	s0,sp,32
   20376:	87aa                	mv	a5,a0
   20378:	feb43023          	sd	a1,-32(s0)
   2037c:	fef42623          	sw	a5,-20(s0)
   20380:	fec42583          	lw	a1,-20(s0)
   20384:	fe043603          	ld	a2,-32(s0)
   20388:	4681                	li	a3,0
   2038a:	4701                	li	a4,0
   2038c:	4781                	li	a5,0
   2038e:	04e00513          	li	a0,78
   20392:	d8fff0ef          	jal	ra,20120 <invoke_syscall>
   20396:	0001                	nop
   20398:	60e2                	ld	ra,24(sp)
   2039a:	6442                	ld	s0,16(sp)
   2039c:	6105                	addi	sp,sp,32
   2039e:	8082                	ret

00000000000203a0 <sys_taskset>:
   203a0:	1101                	addi	sp,sp,-32
   203a2:	ec06                	sd	ra,24(sp)
   203a4:	e822                	sd	s0,16(sp)
   203a6:	1000                	addi	s0,sp,32
   203a8:	87aa                	mv	a5,a0
   203aa:	872e                	mv	a4,a1
   203ac:	fef42623          	sw	a5,-20(s0)
   203b0:	87ba                	mv	a5,a4
   203b2:	fef42423          	sw	a5,-24(s0)
   203b6:	fec42583          	lw	a1,-20(s0)
   203ba:	fe842603          	lw	a2,-24(s0)
   203be:	4681                	li	a3,0
   203c0:	4701                	li	a4,0
   203c2:	4781                	li	a5,0
   203c4:	04f00513          	li	a0,79
   203c8:	d59ff0ef          	jal	ra,20120 <invoke_syscall>
   203cc:	0001                	nop
   203ce:	60e2                	ld	ra,24(sp)
   203d0:	6442                	ld	s0,16(sp)
   203d2:	6105                	addi	sp,sp,32
   203d4:	8082                	ret

00000000000203d6 <sys_exec>:
   203d6:	7179                	addi	sp,sp,-48
   203d8:	f406                	sd	ra,40(sp)
   203da:	f022                	sd	s0,32(sp)
   203dc:	1800                	addi	s0,sp,48
   203de:	fea43423          	sd	a0,-24(s0)
   203e2:	87ae                	mv	a5,a1
   203e4:	fcc43c23          	sd	a2,-40(s0)
   203e8:	fef42223          	sw	a5,-28(s0)
   203ec:	fe843583          	ld	a1,-24(s0)
   203f0:	fe442603          	lw	a2,-28(s0)
   203f4:	fd843683          	ld	a3,-40(s0)
   203f8:	4701                	li	a4,0
   203fa:	4781                	li	a5,0
   203fc:	4501                	li	a0,0
   203fe:	d23ff0ef          	jal	ra,20120 <invoke_syscall>
   20402:	87aa                	mv	a5,a0
   20404:	2781                	sext.w	a5,a5
   20406:	853e                	mv	a0,a5
   20408:	70a2                	ld	ra,40(sp)
   2040a:	7402                	ld	s0,32(sp)
   2040c:	6145                	addi	sp,sp,48
   2040e:	8082                	ret

0000000000020410 <sys_exit>:
   20410:	1141                	addi	sp,sp,-16
   20412:	e406                	sd	ra,8(sp)
   20414:	e022                	sd	s0,0(sp)
   20416:	0800                	addi	s0,sp,16
   20418:	4581                	li	a1,0
   2041a:	4601                	li	a2,0
   2041c:	4681                	li	a3,0
   2041e:	4701                	li	a4,0
   20420:	4781                	li	a5,0
   20422:	4505                	li	a0,1
   20424:	cfdff0ef          	jal	ra,20120 <invoke_syscall>
   20428:	0001                	nop
   2042a:	60a2                	ld	ra,8(sp)
   2042c:	6402                	ld	s0,0(sp)
   2042e:	0141                	addi	sp,sp,16
   20430:	8082                	ret

0000000000020432 <sys_kill>:
   20432:	1101                	addi	sp,sp,-32
   20434:	ec06                	sd	ra,24(sp)
   20436:	e822                	sd	s0,16(sp)
   20438:	1000                	addi	s0,sp,32
   2043a:	87aa                	mv	a5,a0
   2043c:	fef42623          	sw	a5,-20(s0)
   20440:	fec42583          	lw	a1,-20(s0)
   20444:	4601                	li	a2,0
   20446:	4681                	li	a3,0
   20448:	4701                	li	a4,0
   2044a:	4781                	li	a5,0
   2044c:	450d                	li	a0,3
   2044e:	cd3ff0ef          	jal	ra,20120 <invoke_syscall>
   20452:	87aa                	mv	a5,a0
   20454:	2781                	sext.w	a5,a5
   20456:	853e                	mv	a0,a5
   20458:	60e2                	ld	ra,24(sp)
   2045a:	6442                	ld	s0,16(sp)
   2045c:	6105                	addi	sp,sp,32
   2045e:	8082                	ret

0000000000020460 <sys_waitpid>:
   20460:	1101                	addi	sp,sp,-32
   20462:	ec06                	sd	ra,24(sp)
   20464:	e822                	sd	s0,16(sp)
   20466:	1000                	addi	s0,sp,32
   20468:	87aa                	mv	a5,a0
   2046a:	fef42623          	sw	a5,-20(s0)
   2046e:	fec42583          	lw	a1,-20(s0)
   20472:	4601                	li	a2,0
   20474:	4681                	li	a3,0
   20476:	4701                	li	a4,0
   20478:	4781                	li	a5,0
   2047a:	4511                	li	a0,4
   2047c:	ca5ff0ef          	jal	ra,20120 <invoke_syscall>
   20480:	87aa                	mv	a5,a0
   20482:	2781                	sext.w	a5,a5
   20484:	853e                	mv	a0,a5
   20486:	60e2                	ld	ra,24(sp)
   20488:	6442                	ld	s0,16(sp)
   2048a:	6105                	addi	sp,sp,32
   2048c:	8082                	ret

000000000002048e <sys_ps>:
   2048e:	1141                	addi	sp,sp,-16
   20490:	e406                	sd	ra,8(sp)
   20492:	e022                	sd	s0,0(sp)
   20494:	0800                	addi	s0,sp,16
   20496:	4581                	li	a1,0
   20498:	4601                	li	a2,0
   2049a:	4681                	li	a3,0
   2049c:	4701                	li	a4,0
   2049e:	4781                	li	a5,0
   204a0:	4515                	li	a0,5
   204a2:	c7fff0ef          	jal	ra,20120 <invoke_syscall>
   204a6:	0001                	nop
   204a8:	60a2                	ld	ra,8(sp)
   204aa:	6402                	ld	s0,0(sp)
   204ac:	0141                	addi	sp,sp,16
   204ae:	8082                	ret

00000000000204b0 <sys_getpid>:
   204b0:	1141                	addi	sp,sp,-16
   204b2:	e406                	sd	ra,8(sp)
   204b4:	e022                	sd	s0,0(sp)
   204b6:	0800                	addi	s0,sp,16
   204b8:	4581                	li	a1,0
   204ba:	4601                	li	a2,0
   204bc:	4681                	li	a3,0
   204be:	4701                	li	a4,0
   204c0:	4781                	li	a5,0
   204c2:	4519                	li	a0,6
   204c4:	c5dff0ef          	jal	ra,20120 <invoke_syscall>
   204c8:	87aa                	mv	a5,a0
   204ca:	2781                	sext.w	a5,a5
   204cc:	853e                	mv	a0,a5
   204ce:	60a2                	ld	ra,8(sp)
   204d0:	6402                	ld	s0,0(sp)
   204d2:	0141                	addi	sp,sp,16
   204d4:	8082                	ret

00000000000204d6 <sys_getchar>:
   204d6:	1141                	addi	sp,sp,-16
   204d8:	e406                	sd	ra,8(sp)
   204da:	e022                	sd	s0,0(sp)
   204dc:	0800                	addi	s0,sp,16
   204de:	4581                	li	a1,0
   204e0:	4601                	li	a2,0
   204e2:	4681                	li	a3,0
   204e4:	4701                	li	a4,0
   204e6:	4781                	li	a5,0
   204e8:	4555                	li	a0,21
   204ea:	c37ff0ef          	jal	ra,20120 <invoke_syscall>
   204ee:	87aa                	mv	a5,a0
   204f0:	2781                	sext.w	a5,a5
   204f2:	853e                	mv	a0,a5
   204f4:	60a2                	ld	ra,8(sp)
   204f6:	6402                	ld	s0,0(sp)
   204f8:	0141                	addi	sp,sp,16
   204fa:	8082                	ret

00000000000204fc <sys_barrier_init>:
   204fc:	1101                	addi	sp,sp,-32
   204fe:	ec06                	sd	ra,24(sp)
   20500:	e822                	sd	s0,16(sp)
   20502:	1000                	addi	s0,sp,32
   20504:	87aa                	mv	a5,a0
   20506:	872e                	mv	a4,a1
   20508:	fef42623          	sw	a5,-20(s0)
   2050c:	87ba                	mv	a5,a4
   2050e:	fef42423          	sw	a5,-24(s0)
   20512:	fec42583          	lw	a1,-20(s0)
   20516:	fe842603          	lw	a2,-24(s0)
   2051a:	4681                	li	a3,0
   2051c:	4701                	li	a4,0
   2051e:	4781                	li	a5,0
   20520:	02c00513          	li	a0,44
   20524:	bfdff0ef          	jal	ra,20120 <invoke_syscall>
   20528:	87aa                	mv	a5,a0
   2052a:	2781                	sext.w	a5,a5
   2052c:	853e                	mv	a0,a5
   2052e:	60e2                	ld	ra,24(sp)
   20530:	6442                	ld	s0,16(sp)
   20532:	6105                	addi	sp,sp,32
   20534:	8082                	ret

0000000000020536 <sys_barrier_wait>:
   20536:	1101                	addi	sp,sp,-32
   20538:	ec06                	sd	ra,24(sp)
   2053a:	e822                	sd	s0,16(sp)
   2053c:	1000                	addi	s0,sp,32
   2053e:	87aa                	mv	a5,a0
   20540:	fef42623          	sw	a5,-20(s0)
   20544:	fec42583          	lw	a1,-20(s0)
   20548:	4601                	li	a2,0
   2054a:	4681                	li	a3,0
   2054c:	4701                	li	a4,0
   2054e:	4781                	li	a5,0
   20550:	02d00513          	li	a0,45
   20554:	bcdff0ef          	jal	ra,20120 <invoke_syscall>
   20558:	0001                	nop
   2055a:	60e2                	ld	ra,24(sp)
   2055c:	6442                	ld	s0,16(sp)
   2055e:	6105                	addi	sp,sp,32
   20560:	8082                	ret

0000000000020562 <sys_barrier_destroy>:
   20562:	1101                	addi	sp,sp,-32
   20564:	ec06                	sd	ra,24(sp)
   20566:	e822                	sd	s0,16(sp)
   20568:	1000                	addi	s0,sp,32
   2056a:	87aa                	mv	a5,a0
   2056c:	fef42623          	sw	a5,-20(s0)
   20570:	fec42583          	lw	a1,-20(s0)
   20574:	4601                	li	a2,0
   20576:	4681                	li	a3,0
   20578:	4701                	li	a4,0
   2057a:	4781                	li	a5,0
   2057c:	02e00513          	li	a0,46
   20580:	ba1ff0ef          	jal	ra,20120 <invoke_syscall>
   20584:	0001                	nop
   20586:	60e2                	ld	ra,24(sp)
   20588:	6442                	ld	s0,16(sp)
   2058a:	6105                	addi	sp,sp,32
   2058c:	8082                	ret

000000000002058e <sys_condition_init>:
   2058e:	1101                	addi	sp,sp,-32
   20590:	ec06                	sd	ra,24(sp)
   20592:	e822                	sd	s0,16(sp)
   20594:	1000                	addi	s0,sp,32
   20596:	87aa                	mv	a5,a0
   20598:	fef42623          	sw	a5,-20(s0)
   2059c:	fec42583          	lw	a1,-20(s0)
   205a0:	4601                	li	a2,0
   205a2:	4681                	li	a3,0
   205a4:	4701                	li	a4,0
   205a6:	4781                	li	a5,0
   205a8:	02f00513          	li	a0,47
   205ac:	b75ff0ef          	jal	ra,20120 <invoke_syscall>
   205b0:	87aa                	mv	a5,a0
   205b2:	2781                	sext.w	a5,a5
   205b4:	853e                	mv	a0,a5
   205b6:	60e2                	ld	ra,24(sp)
   205b8:	6442                	ld	s0,16(sp)
   205ba:	6105                	addi	sp,sp,32
   205bc:	8082                	ret

00000000000205be <sys_condition_wait>:
   205be:	1101                	addi	sp,sp,-32
   205c0:	ec06                	sd	ra,24(sp)
   205c2:	e822                	sd	s0,16(sp)
   205c4:	1000                	addi	s0,sp,32
   205c6:	87aa                	mv	a5,a0
   205c8:	872e                	mv	a4,a1
   205ca:	fef42623          	sw	a5,-20(s0)
   205ce:	87ba                	mv	a5,a4
   205d0:	fef42423          	sw	a5,-24(s0)
   205d4:	fec42583          	lw	a1,-20(s0)
   205d8:	fe842603          	lw	a2,-24(s0)
   205dc:	4681                	li	a3,0
   205de:	4701                	li	a4,0
   205e0:	4781                	li	a5,0
   205e2:	03000513          	li	a0,48
   205e6:	b3bff0ef          	jal	ra,20120 <invoke_syscall>
   205ea:	0001                	nop
   205ec:	60e2                	ld	ra,24(sp)
   205ee:	6442                	ld	s0,16(sp)
   205f0:	6105                	addi	sp,sp,32
   205f2:	8082                	ret

00000000000205f4 <sys_condition_signal>:
   205f4:	1101                	addi	sp,sp,-32
   205f6:	ec06                	sd	ra,24(sp)
   205f8:	e822                	sd	s0,16(sp)
   205fa:	1000                	addi	s0,sp,32
   205fc:	87aa                	mv	a5,a0
   205fe:	fef42623          	sw	a5,-20(s0)
   20602:	fec42583          	lw	a1,-20(s0)
   20606:	4601                	li	a2,0
   20608:	4681                	li	a3,0
   2060a:	4701                	li	a4,0
   2060c:	4781                	li	a5,0
   2060e:	03100513          	li	a0,49
   20612:	b0fff0ef          	jal	ra,20120 <invoke_syscall>
   20616:	0001                	nop
   20618:	60e2                	ld	ra,24(sp)
   2061a:	6442                	ld	s0,16(sp)
   2061c:	6105                	addi	sp,sp,32
   2061e:	8082                	ret

0000000000020620 <sys_condition_broadcast>:
   20620:	1101                	addi	sp,sp,-32
   20622:	ec06                	sd	ra,24(sp)
   20624:	e822                	sd	s0,16(sp)
   20626:	1000                	addi	s0,sp,32
   20628:	87aa                	mv	a5,a0
   2062a:	fef42623          	sw	a5,-20(s0)
   2062e:	fec42583          	lw	a1,-20(s0)
   20632:	4601                	li	a2,0
   20634:	4681                	li	a3,0
   20636:	4701                	li	a4,0
   20638:	4781                	li	a5,0
