
build/recv:     file format elf64-littleriscv


Disassembly of section .text:

0000000000020000 <_start>:
   20000:	1121                	addi	sp,sp,-24
   2016e:	97ba                	add	a5,a5,a4
   20170:	439c                	lw	a5,0(a5)
   20172:	27bd                	addiw	a5,a5,15
   20174:	2781                	sext.w	a5,a5
   20176:	41f7d71b          	sraiw	a4,a5,0x1f
   2017a:	01c7571b          	srliw	a4,a4,0x1c
   2017e:	9fb9                	addw	a5,a5,a4
   20180:	4047d79b          	sraiw	a5,a5,0x4
   20184:	0007871b          	sext.w	a4,a5
   20188:	fd842783          	lw	a5,-40(s0)
   2018c:	2781                	sext.w	a5,a5
   2018e:	f4e7c8e3          	blt	a5,a4,200de <main+0xa8>
   20192:	fdc42783          	lw	a5,-36(s0)
   20196:	2785                	addiw	a5,a5,1
   20198:	fcf42e23          	sw	a5,-36(s0)
   2019c:	fdc42783          	lw	a5,-36(s0)
   201a0:	0007871b          	sext.w	a4,a5
   201a4:	47fd                	li	a5,31
   201a6:	f0e7d8e3          	bge	a5,a4,200b6 <main+0x80>
   201aa:	b545                	j	2004a <main+0x14>

00000000000201ac <invoke_syscall>:
   201ac:	715d                	addi	sp,sp,-80
   201ae:	e4a2                	sd	s0,72(sp)
   201b0:	0880                	addi	s0,sp,80
   201b2:	fca43c23          	sd	a0,-40(s0)
   201b6:	fcb43823          	sd	a1,-48(s0)
   201ba:	fcc43423          	sd	a2,-56(s0)
   201be:	fcd43023          	sd	a3,-64(s0)
   201c2:	fae43c23          	sd	a4,-72(s0)
   201c6:	faf43823          	sd	a5,-80(s0)
   201ca:	fe043423          	sd	zero,-24(s0)
   201ce:	fd843783          	ld	a5,-40(s0)
   201d2:	fd043703          	ld	a4,-48(s0)
   201d6:	fc843683          	ld	a3,-56(s0)
   201da:	fc043603          	ld	a2,-64(s0)
   201de:	fb843583          	ld	a1,-72(s0)
   201e2:	fb043503          	ld	a0,-80(s0)
   201e6:	88be                	mv	a7,a5
   201e8:	853a                	mv	a0,a4
   201ea:	85b6                	mv	a1,a3
   201ec:	8632                	mv	a2,a2
   201ee:	86ae                	mv	a3,a1
   201f0:	872a                	mv	a4,a0
   201f2:	00000073          	ecall
   201f6:	87aa                	mv	a5,a0
   201f8:	fef43423          	sd	a5,-24(s0)
   201fc:	fe843783          	ld	a5,-24(s0)
   20200:	853e                	mv	a0,a5
   20202:	6426                	ld	s0,72(sp)
   20204:	6161                	addi	sp,sp,80
   20206:	8082                	ret

0000000000020208 <sys_clear>:
   20208:	1141                	addi	sp,sp,-16
   2020a:	e406                	sd	ra,8(sp)
   2020c:	e022                	sd	s0,0(sp)
   2020e:	0800                	addi	s0,sp,16
   20210:	4581                	li	a1,0
   20212:	4601                	li	a2,0
   20214:	4681                	li	a3,0
   20216:	4701                	li	a4,0
   20218:	4781                	li	a5,0
   2021a:	4561                	li	a0,24
   2021c:	f91ff0ef          	jal	ra,201ac <invoke_syscall>
   20220:	0001                	nop
   20222:	60a2                	ld	ra,8(sp)
   20224:	6402                	ld	s0,0(sp)
   20226:	0141                	addi	sp,sp,16
   20228:	8082                	ret

000000000002022a <sys_yield>:
   2022a:	1141                	addi	sp,sp,-16
   2022c:	e406                	sd	ra,8(sp)
   2022e:	e022                	sd	s0,0(sp)
   20230:	0800                	addi	s0,sp,16
   20232:	4581                	li	a1,0
   20234:	4601                	li	a2,0
   20236:	4681                	li	a3,0
   20238:	4701                	li	a4,0
   2023a:	4781                	li	a5,0
   2023c:	451d                	li	a0,7
   2023e:	f6fff0ef          	jal	ra,201ac <invoke_syscall>
   20242:	0001                	nop
   20244:	60a2                	ld	ra,8(sp)
   20246:	6402                	ld	s0,0(sp)
   20248:	0141                	addi	sp,sp,16
   2024a:	8082                	ret

000000000002024c <sys_move_cursor>:
   2024c:	1101                	addi	sp,sp,-32
   2024e:	ec06                	sd	ra,24(sp)
   20250:	e822                	sd	s0,16(sp)
   20252:	1000                	addi	s0,sp,32
   20254:	87aa                	mv	a5,a0
   20256:	872e                	mv	a4,a1
   20258:	fef42623          	sw	a5,-20(s0)
   2025c:	87ba                	mv	a5,a4
   2025e:	fef42423          	sw	a5,-24(s0)
   20262:	fec42583          	lw	a1,-20(s0)
   20266:	fe842603          	lw	a2,-24(s0)
   2026a:	4681                	li	a3,0
   2026c:	4701                	li	a4,0
   2026e:	4781                	li	a5,0
   20270:	4559                	li	a0,22
   20272:	f3bff0ef          	jal	ra,201ac <invoke_syscall>
   20276:	0001                	nop
   20278:	60e2                	ld	ra,24(sp)
   2027a:	6442                	ld	s0,16(sp)
   2027c:	6105                	addi	sp,sp,32
   2027e:	8082                	ret

0000000000020280 <sys_write>:
   20280:	1101                	addi	sp,sp,-32
   20282:	ec06                	sd	ra,24(sp)
   20284:	e822                	sd	s0,16(sp)
   20286:	1000                	addi	s0,sp,32
   20288:	fea43423          	sd	a0,-24(s0)
   2028c:	fe843583          	ld	a1,-24(s0)
   20290:	4601                	li	a2,0
   20292:	4681                	li	a3,0
   20294:	4701                	li	a4,0
   20296:	4781                	li	a5,0
   20298:	4551                	li	a0,20
   2029a:	f13ff0ef          	jal	ra,201ac <invoke_syscall>
   2029e:	0001                	nop
   202a0:	60e2                	ld	ra,24(sp)
   202a2:	6442                	ld	s0,16(sp)
   202a4:	6105                	addi	sp,sp,32
   202a6:	8082                	ret

00000000000202a8 <sys_reflush>:
   202a8:	1141                	addi	sp,sp,-16
   202aa:	e406                	sd	ra,8(sp)
   202ac:	e022                	sd	s0,0(sp)
   202ae:	0800                	addi	s0,sp,16
   202b0:	4581                	li	a1,0
   202b2:	4601                	li	a2,0
   202b4:	4681                	li	a3,0
   202b6:	4701                	li	a4,0
   202b8:	4781                	li	a5,0
   202ba:	455d                	li	a0,23
   202bc:	ef1ff0ef          	jal	ra,201ac <invoke_syscall>
   202c0:	0001                	nop
   202c2:	60a2                	ld	ra,8(sp)
   202c4:	6402                	ld	s0,0(sp)
   202c6:	0141                	addi	sp,sp,16
   202c8:	8082                	ret

00000000000202ca <sys_mutex_init>:
   202ca:	1101                	addi	sp,sp,-32
   202cc:	ec06                	sd	ra,24(sp)
   202ce:	e822                	sd	s0,16(sp)
   202d0:	1000                	addi	s0,sp,32
   202d2:	87aa                	mv	a5,a0
   202d4:	fef42623          	sw	a5,-20(s0)
   202d8:	fec42583          	lw	a1,-20(s0)
   202dc:	4601                	li	a2,0
   202de:	4681                	li	a3,0
   202e0:	4701                	li	a4,0
   202e2:	4781                	li	a5,0
   202e4:	02800513          	li	a0,40
   202e8:	ec5ff0ef          	jal	ra,201ac <invoke_syscall>
   202ec:	87aa                	mv	a5,a0
   202ee:	2781                	sext.w	a5,a5
   202f0:	853e                	mv	a0,a5
   202f2:	60e2                	ld	ra,24(sp)
   202f4:	6442                	ld	s0,16(sp)
   202f6:	6105                	addi	sp,sp,32
   202f8:	8082                	ret

00000000000202fa <sys_mutex_acquire>:
   202fa:	1101                	addi	sp,sp,-32
   202fc:	ec06                	sd	ra,24(sp)
   202fe:	e822                	sd	s0,16(sp)
   20300:	1000                	addi	s0,sp,32
   20302:	87aa                	mv	a5,a0
   20304:	fef42623          	sw	a5,-20(s0)
   20308:	fec42583          	lw	a1,-20(s0)
   2030c:	4601                	li	a2,0
   2030e:	4681                	li	a3,0
   20310:	4701                	li	a4,0
   20312:	4781                	li	a5,0
   20314:	02900513          	li	a0,41
   20318:	e95ff0ef          	jal	ra,201ac <invoke_syscall>
   2031c:	0001                	nop
   2031e:	60e2                	ld	ra,24(sp)
   20320:	6442                	ld	s0,16(sp)
   20322:	6105                	addi	sp,sp,32
   20324:	8082                	ret

0000000000020326 <sys_mutex_release>:
   20326:	1101                	addi	sp,sp,-32
   20328:	ec06                	sd	ra,24(sp)
   2032a:	e822                	sd	s0,16(sp)
   2032c:	1000                	addi	s0,sp,32
   2032e:	87aa                	mv	a5,a0
   20330:	fef42623          	sw	a5,-20(s0)
   20334:	fec42583          	lw	a1,-20(s0)
   20338:	4601                	li	a2,0
   2033a:	4681                	li	a3,0
   2033c:	4701                	li	a4,0
   2033e:	4781                	li	a5,0
   20340:	02a00513          	li	a0,42
   20344:	e69ff0ef          	jal	ra,201ac <invoke_syscall>
   20348:	0001                	nop
   2034a:	60e2                	ld	ra,24(sp)
   2034c:	6442                	ld	s0,16(sp)
   2034e:	6105                	addi	sp,sp,32
   20350:	8082                	ret

0000000000020352 <sys_get_timebase>:
   20352:	1141                	addi	sp,sp,-16
   20354:	e406                	sd	ra,8(sp)
   20356:	e022                	sd	s0,0(sp)
   20358:	0800                	addi	s0,sp,16
   2035a:	4581                	li	a1,0
   2035c:	4601                	li	a2,0
   2035e:	4681                	li	a3,0
   20360:	4701                	li	a4,0
   20362:	4781                	li	a5,0
   20364:	4579                	li	a0,30
   20366:	e47ff0ef          	jal	ra,201ac <invoke_syscall>
   2036a:	87aa                	mv	a5,a0
   2036c:	853e                	mv	a0,a5
   2036e:	60a2                	ld	ra,8(sp)
   20370:	6402                	ld	s0,0(sp)
   20372:	0141                	addi	sp,sp,16
   20374:	8082                	ret

0000000000020376 <sys_get_tick>:
   20376:	1141                	addi	sp,sp,-16
   20378:	e406                	sd	ra,8(sp)
   2037a:	e022                	sd	s0,0(sp)
   2037c:	0800                	addi	s0,sp,16
   2037e:	4581                	li	a1,0
   20380:	4601                	li	a2,0
   20382:	4681                	li	a3,0
   20384:	4701                	li	a4,0
   20386:	4781                	li	a5,0
   20388:	457d                	li	a0,31
   2038a:	e23ff0ef          	jal	ra,201ac <invoke_syscall>
   2038e:	87aa                	mv	a5,a0
   20390:	853e                	mv	a0,a5
   20392:	60a2                	ld	ra,8(sp)
   20394:	6402                	ld	s0,0(sp)
   20396:	0141                	addi	sp,sp,16
   20398:	8082                	ret

000000000002039a <sys_sleep>:
   2039a:	1101                	addi	sp,sp,-32
   2039c:	ec06                	sd	ra,24(sp)
   2039e:	e822                	sd	s0,16(sp)
   203a0:	1000                	addi	s0,sp,32
   203a2:	87aa                	mv	a5,a0
   203a4:	fef42623          	sw	a5,-20(s0)
   203a8:	fec46583          	lwu	a1,-20(s0)
   203ac:	4601                	li	a2,0
   203ae:	4681                	li	a3,0
   203b0:	4701                	li	a4,0
   203b2:	4781                	li	a5,0
   203b4:	4509                	li	a0,2
   203b6:	df7ff0ef          	jal	ra,201ac <invoke_syscall>
   203ba:	0001                	nop
   203bc:	60e2                	ld	ra,24(sp)
   203be:	6442                	ld	s0,16(sp)
   203c0:	6105                	addi	sp,sp,32
   203c2:	8082                	ret

00000000000203c4 <sys_pthread_create>:
   203c4:	7179                	addi	sp,sp,-48
   203c6:	f406                	sd	ra,40(sp)
   203c8:	f022                	sd	s0,32(sp)
   203ca:	1800                	addi	s0,sp,48
   203cc:	fea43423          	sd	a0,-24(s0)
   203d0:	feb43023          	sd	a1,-32(s0)
   203d4:	fcc43c23          	sd	a2,-40(s0)
   203d8:	fe843583          	ld	a1,-24(s0)
   203dc:	fe043603          	ld	a2,-32(s0)
   203e0:	fd843683          	ld	a3,-40(s0)
   203e4:	4701                	li	a4,0
   203e6:	4781                	li	a5,0
   203e8:	04d00513          	li	a0,77
   203ec:	dc1ff0ef          	jal	ra,201ac <invoke_syscall>
   203f0:	0001                	nop
   203f2:	70a2                	ld	ra,40(sp)
   203f4:	7402                	ld	s0,32(sp)
   203f6:	6145                	addi	sp,sp,48
   203f8:	8082                	ret

00000000000203fa <sys_taskset_exec>:
   203fa:	1101                	addi	sp,sp,-32
   203fc:	ec06                	sd	ra,24(sp)
   203fe:	e822                	sd	s0,16(sp)
   20400:	1000                	addi	s0,sp,32
   20402:	87aa                	mv	a5,a0
   20404:	feb43023          	sd	a1,-32(s0)
   20408:	fef42623          	sw	a5,-20(s0)
   2040c:	fec42583          	lw	a1,-20(s0)
   20410:	fe043603          	ld	a2,-32(s0)
   20414:	4681                	li	a3,0
   20416:	4701                	li	a4,0
   20418:	4781                	li	a5,0
   2041a:	04e00513          	li	a0,78
   2041e:	d8fff0ef          	jal	ra,201ac <invoke_syscall>
   20422:	0001                	nop
   20424:	60e2                	ld	ra,24(sp)
   20426:	6442                	ld	s0,16(sp)
   20428:	6105                	addi	sp,sp,32
   2042a:	8082                	ret

000000000002042c <sys_taskset>:
   2042c:	1101                	addi	sp,sp,-32
   2042e:	ec06                	sd	ra,24(sp)
   20430:	e822                	sd	s0,16(sp)
   20432:	1000                	addi	s0,sp,32
   20434:	87aa                	mv	a5,a0
   20436:	872e                	mv	a4,a1
   20438:	fef42623          	sw	a5,-20(s0)
   2043c:	87ba                	mv	a5,a4
   2043e:	fef42423          	sw	a5,-24(s0)
   20442:	fec42583          	lw	a1,-20(s0)
   20446:	fe842603          	lw	a2,-24(s0)
   2044a:	4681                	li	a3,0
   2044c:	4701                	li	a4,0
   2044e:	4781                	li	a5,0
   20450:	04f00513          	li	a0,79
   20454:	d59ff0ef          	jal	ra,201ac <invoke_syscall>
   20458:	0001                	nop
   2045a:	60e2                	ld	ra,24(sp)
   2045c:	6442                	ld	s0,16(sp)
   2045e:	6105                	addi	sp,sp,32
   20460:	8082                	ret

0000000000020462 <sys_exec>:
   20462:	7179                	addi	sp,sp,-48
   20464:	f406                	sd	ra,40(sp)
   20466:	f022                	sd	s0,32(sp)
   20468:	1800                	addi	s0,sp,48
   2046a:	fea43423          	sd	a0,-24(s0)
   2046e:	87ae                	mv	a5,a1
   20470:	fcc43c23          	sd	a2,-40(s0)
   20474:	fef42223          	sw	a5,-28(s0)
   20478:	fe843583          	ld	a1,-24(s0)
   2047c:	fe442603          	lw	a2,-28(s0)
   20480:	fd843683          	ld	a3,-40(s0)
   20484:	4701                	li	a4,0
   20486:	4781                	li	a5,0
   20488:	4501                	li	a0,0
   2048a:	d23ff0ef          	jal	ra,201ac <invoke_syscall>
   2048e:	87aa                	mv	a5,a0
   20490:	2781                	sext.w	a5,a5
   20492:	853e                	mv	a0,a5
   20494:	70a2                	ld	ra,40(sp)
   20496:	7402                	ld	s0,32(sp)
   20498:	6145                	addi	sp,sp,48
   2049a:	8082                	ret

000000000002049c <sys_exit>:
   2049c:	1141                	addi	sp,sp,-16
   2049e:	e406                	sd	ra,8(sp)
   204a0:	e022                	sd	s0,0(sp)
   204a2:	0800                	addi	s0,sp,16
   204a4:	4581                	li	a1,0
   204a6:	4601                	li	a2,0
   204a8:	4681                	li	a3,0
   204aa:	4701                	li	a4,0
   204ac:	4781                	li	a5,0
   204ae:	4505                	li	a0,1
   204b0:	cfdff0ef          	jal	ra,201ac <invoke_syscall>
   204b4:	0001                	nop
   204b6:	60a2                	ld	ra,8(sp)
   204b8:	6402                	ld	s0,0(sp)
   204ba:	0141                	addi	sp,sp,16
   204bc:	8082                	ret

00000000000204be <sys_kill>:
   204be:	1101                	addi	sp,sp,-32
   204c0:	ec06                	sd	ra,24(sp)
   204c2:	e822                	sd	s0,16(sp)
   204c4:	1000                	addi	s0,sp,32
   204c6:	87aa                	mv	a5,a0
   204c8:	fef42623          	sw	a5,-20(s0)
   204cc:	fec42583          	lw	a1,-20(s0)
   204d0:	4601                	li	a2,0
   204d2:	4681                	li	a3,0
   204d4:	4701                	li	a4,0
   204d6:	4781                	li	a5,0
   204d8:	450d                	li	a0,3
   204da:	cd3ff0ef          	jal	ra,201ac <invoke_syscall>
   204de:	87aa                	mv	a5,a0
   204e0:	2781                	sext.w	a5,a5
   204e2:	853e                	mv	a0,a5
   204e4:	60e2                	ld	ra,24(sp)
   204e6:	6442                	ld	s0,16(sp)
   204e8:	6105                	addi	sp,sp,32
   204ea:	8082                	ret

00000000000204ec <sys_waitpid>:
   204ec:	1101                	addi	sp,sp,-32
   204ee:	ec06                	sd	ra,24(sp)
   204f0:	e822                	sd	s0,16(sp)
   204f2:	1000                	addi	s0,sp,32
   204f4:	87aa                	mv	a5,a0
   204f6:	fef42623          	sw	a5,-20(s0)
   204fa:	fec42583          	lw	a1,-20(s0)
   204fe:	4601                	li	a2,0
   20500:	4681                	li	a3,0
   20502:	4701                	li	a4,0
   20504:	4781                	li	a5,0
   20506:	4511                	li	a0,4
   20508:	ca5ff0ef          	jal	ra,201ac <invoke_syscall>
   2050c:	87aa                	mv	a5,a0
   2050e:	2781                	sext.w	a5,a5
   20510:	853e                	mv	a0,a5
   20512:	60e2                	ld	ra,24(sp)
   20514:	6442                	ld	s0,16(sp)
   20516:	6105                	addi	sp,sp,32
   20518:	8082                	ret

000000000002051a <sys_ps>:
   2051a:	1141                	addi	sp,sp,-16
   2051c:	e406                	sd	ra,8(sp)
   2051e:	e022                	sd	s0,0(sp)
   20520:	0800                	addi	s0,sp,16
   20522:	4581                	li	a1,0
   20524:	4601                	li	a2,0
   20526:	4681                	li	a3,0
   20528:	4701                	li	a4,0
   2052a:	4781                	li	a5,0
   2052c:	4515                	li	a0,5
   2052e:	c7fff0ef          	jal	ra,201ac <invoke_syscall>
   20532:	0001                	nop
   20534:	60a2                	ld	ra,8(sp)
   20536:	6402                	ld	s0,0(sp)
   20538:	0141                	addi	sp,sp,16
   2053a:	8082                	ret

000000000002053c <sys_getpid>:
   2053c:	1141                	addi	sp,sp,-16
   2053e:	e406                	sd	ra,8(sp)
   20540:	e022                	sd	s0,0(sp)
   20542:	0800                	addi	s0,sp,16
   20544:	4581                	li	a1,0
   20546:	4601                	li	a2,0
   20548:	4681                	li	a3,0
   2054a:	4701                	li	a4,0
   2054c:	4781                	li	a5,0
   2054e:	4519                	li	a0,6
   20550:	c5dff0ef          	jal	ra,201ac <invoke_syscall>
   20554:	87aa                	mv	a5,a0
   20556:	2781                	sext.w	a5,a5
   20558:	853e                	mv	a0,a5
   2055a:	60a2                	ld	ra,8(sp)
   2055c:	6402                	ld	s0,0(sp)
   2055e:	0141                	addi	sp,sp,16
   20560:	8082                	ret

0000000000020562 <sys_getchar>:
   20562:	1141                	addi	sp,sp,-16
   20564:	e406                	sd	ra,8(sp)
   20566:	e022                	sd	s0,0(sp)
   20568:	0800                	addi	s0,sp,16
   2056a:	4581                	li	a1,0
   2056c:	4601                	li	a2,0
   2056e:	4681                	li	a3,0
   20570:	4701                	li	a4,0
   20572:	4781                	li	a5,0
   20574:	4555                	li	a0,21
   20576:	c37ff0ef          	jal	ra,201ac <invoke_syscall>
   2057a:	87aa                	mv	a5,a0
   2057c:	2781                	sext.w	a5,a5
   2057e:	853e                	mv	a0,a5
   20580:	60a2                	ld	ra,8(sp)
   20582:	6402                	ld	s0,0(sp)
   20584:	0141                	addi	sp,sp,16
   20586:	8082                	ret

0000000000020588 <sys_barrier_init>:
   20588:	1101                	addi	sp,sp,-32
   2058a:	ec06                	sd	ra,24(sp)
   2058c:	e822                	sd	s0,16(sp)
   2058e:	1000                	addi	s0,sp,32
   20590:	87aa                	mv	a5,a0
   20592:	872e                	mv	a4,a1
   20594:	fef42623          	sw	a5,-20(s0)
   20598:	87ba                	mv	a5,a4
   2059a:	fef42423          	sw	a5,-24(s0)
   2059e:	fec42583          	lw	a1,-20(s0)
   205a2:	fe842603          	lw	a2,-24(s0)
   205a6:	4681                	li	a3,0
   205a8:	4701                	li	a4,0
   205aa:	4781                	li	a5,0
   205ac:	02c00513          	li	a0,44
   205b0:	bfdff0ef          	jal	ra,201ac <invoke_syscall>
   205b4:	87aa                	mv	a5,a0
   205b6:	2781                	sext.w	a5,a5
   205b8:	853e                	mv	a0,a5
   205ba:	60e2                	ld	ra,24(sp)
   205bc:	6442                	ld	s0,16(sp)
   205be:	6105                	addi	sp,sp,32
   205c0:	8082                	ret

00000000000205c2 <sys_barrier_wait>:
   205c2:	1101                	addi	sp,sp,-32
   205c4:	ec06                	sd	ra,24(sp)
   205c6:	e822                	sd	s0,16(sp)
   205c8:	1000                	addi	s0,sp,32
   205ca:	87aa                	mv	a5,a0
   205cc:	fef42623          	sw	a5,-20(s0)
   205d0:	fec42583          	lw	a1,-20(s0)
   205d4:	4601                	li	a2,0
   205d6:	4681                	li	a3,0
   205d8:	4701                	li	a4,0
   205da:	4781                	li	a5,0
   205dc:	02d00513          	li	a0,45
   205e0:	bcdff0ef          	jal	ra,201ac <invoke_syscall>
   205e4:	0001                	nop
   205e6:	60e2                	ld	ra,24(sp)
   205e8:	6442                	ld	s0,16(sp)
   205ea:	6105                	addi	sp,sp,32
   205ec:	8082                	ret

00000000000205ee <sys_barrier_destroy>:
   205ee:	1101                	addi	sp,sp,-32
   205f0:	ec06                	sd	ra,24(sp)
   205f2:	e822                	sd	s0,16(sp)
   205f4:	1000                	addi	s0,sp,32
   205f6:	87aa                	mv	a5,a0
   205f8:	fef42623          	sw	a5,-20(s0)
   205fc:	fec42583          	lw	a1,-20(s0)
   20600:	4601                	li	a2,0
   20602:	4681                	li	a3,0
   20604:	4701                	li	a4,0
   20606:	4781                	li	a5,0
   20608:	02e00513          	li	a0,46
   2060c:	ba1ff0ef          	jal	ra,201ac <invoke_syscall>
   20610:	0001                	nop
   20612:	60e2                	ld	ra,24(sp)
   20614:	6442                	ld	s0,16(sp)
   20616:	6105                	addi	sp,sp,32
   20618:	8082                	ret

000000000002061a <sys_condition_init>:
   2061a:	1101                	addi	sp,sp,-32
   2061c:	ec06                	sd	ra,24(sp)
   2061e:	e822                	sd	s0,16(sp)
   20620:	1000                	addi	s0,sp,32
   20622:	87aa                	mv	a5,a0
   20624:	fef42623          	sw	a5,-20(s0)
   20628:	fec42583          	lw	a1,-20(s0)
   2062c:	4601                	li	a2,0
   2062e:	4681                	li	a3,0
   20630:	4701                	li	a4,0
   20632:	4781                	li	a5,0
   20634:	02f00513          	li	a0,47
   20638:	b75ff0ef          	jal	ra,201ac <invoke_syscall>
   2063c:	87aa                	mv	a5,a0
   2063e:	2781                	sext.w	a5,a5
   20640:	853e                	mv	a0,a5
   20642:	60e2                	ld	ra,24(sp)
   20644:	6442                	ld	s0,16(sp)
   20646:	6105                	addi	sp,sp,32
   20648:	8082                	ret

000000000002064a <sys_condition_wait>:
   2064a:	1101                	addi	sp,sp,-32
   2064c:	ec06                	sd	ra,24(sp)
   2064e:	e822                	sd	s0,16(sp)
   20650:	1000                	addi	s0,sp,32
